nohup: ignoring input
2023-01-17 13:17:39.361115: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-17 13:17:39.540293: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-17 13:17:40.142737: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-17 13:17:40.142844: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-17 13:17:40.142855: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-17 13:17:41.249850: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-17 13:17:41.249918: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Initialize DataModule
Vocab size: 61831
Save data for restore
Train size: 114000 (0: 28522, 1: 28421)
Val size: 6000 (0: 1478, 1: 1579)
Test size: 7600 (0: 1900, 1: 1900)
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Model state dict:
bert.embeddings.position_ids	torch.Size([1, 512])
Label: 0
Prediction: 0
Confidence: 0.9948000907897949
=============== 2065 ===============
Sentence: real madrid coach jose antonio camacho has resigned after the club 39 s poor start to the season according to reports in spain . cadena ser radio said camacho had told real chairman florentino perez he was quitting
Label: 1
Prediction: 1
Confidence: 0.9990383386611938
=============== 2066 ===============
Sentence: kuala lumpur malaysia discovered new cases of bird flu on sunday within a quarantine area in northern malaysia where workers have struggled for a month to eradicate the virus .
Label: 0
Prediction: 0
Confidence: 0.9740444421768188
=============== 2067 ===============
Sentence: new york reuters peyton manning threw for 254 yards and two touchdowns to win his showdown with fellow co mvp steve mcnair as the indianapolis colts beat the tennessee titans 31 17 in national football league play at nashville on sunday .
Label: 1
Prediction: 1
Confidence: 0.9995393753051758
=============== 2068 ===============
Sentence: air new zealand and qantas airways have lost their bid to get their proposed alliance approved in new zealand . new zealand 39 s high court declined the airlines 39 appeal against a nz commerce commission decision to block the alliance .
Label: 2
Prediction: 2
Confidence: 0.9952404499053955
=============== 2069 ===============
Sentence: new zealand 39 s high court rejected a proposed alliance between air new zealand ltd. the nation 39 s largest airline and australia 39 s qantas airways ltd.
Label: 2
Prediction: 2
Confidence: 0.9927836656570435
=============== 2070 ===============
Sentence: hee won han sank a five foot birdie putt at the first playoff hole to beat lorie kane and claim the lpga safeway classic crown won by annika sorenstam for the past two years .
Label: 1
Prediction: 1
Confidence: 0.9977693557739258
=============== 2071 ===============
Sentence: washingtonpost.com rfid tags the dime sized devices that can track inventory from the factory to the store are being embraced as one of the hottest of new technologies . but patrick j. sweeney ii likens most available applications of rfid or radio frequency identification to the user unfriendly personal computers of the 1980s a blank screen and a command prompt .
Label: 3
Prediction: 3
Confidence: 0.9914200305938721
=============== 2072 ===============
Sentence: britain is embroiled in a fresh conflict with iraq as it battles to quash global terrorism for ever tony blair declared in a stark relabelling of the situation yesterday .
Label: 0
Prediction: 0
Confidence: 0.9788886904716492
=============== 2073 ===============
Sentence: kurt busch dominates sunday s sylvania 300 and comes away tied with dale earnhardt jr. for the lead after the first race of the new 10 race championship showdown .
Label: 1
Prediction: 1
Confidence: 0.9970712661743164
=============== 2074 ===============
Sentence: sudan said sunday that the un security council 39 s resolution threatening oil sanctions if it failed to end violence in the country 39 s western region of darfur was unfair
Label: 0
Prediction: 0
Confidence: 0.9932786822319031
=============== 2075 ===============
Sentence: sinn fein president gerry adams recommends his party accept proposals to revive power sharing .
Label: 0
Prediction: 0
Confidence: 0.9952490329742432
=============== 2076 ===============
Sentence: marat safin won the china open yestereday beating fellow russian mikhail youzhny 7 6 4 7 5 to claim his first title in two years .
Label: 1
Prediction: 1
Confidence: 0.9765318632125854
=============== 2077 ===============
Sentence: gonaives haiti tropical storm jeanne brought raging floodwaters to haiti killing at least 90 people and leaving dozens of families huddled on rooftops as the storm pushed further out into the open seas on sunday officials said . floods tore through the northwestern coastal town of gonaives and surrounding areas covering crops and turning roads into rivers ...
Label: 0
Prediction: 0
Confidence: 0.9965735673904419
=============== 2078 ===============
Sentence: green bay wis. thanks to lovie smiths ambitious words and his teams resolve to uphold them the long dormant rivalry between chicago and green bay might be back on track .
Label: 1
Prediction: 1
Confidence: 0.9978682994842529
=============== 2079 ===============
Sentence: bart bryant clinched his first pga tour title with a three shot victory in the texas open in san antonio . the 41 year old who shot a 60 in his third round to move into a three stroke lead hit a final round 67 to hold off patrick sheehan .
Label: 1
Prediction: 1
Confidence: 0.9895301461219788
=============== 2080 ===============
Sentence: london england monday sept. 20 the west indies cricket squad has secured a place in wednesdays semi finals of the icc champions trophy thanks in large part to guyanese born cricketers ramnaresh sarwan and shivnarine chanderpaul .
Label: 1
Prediction: 1
Confidence: 0.9991067051887512
=============== 2081 ===============
Sentence: general motors corp. won 39 t offer its top advanced vehicle development job to former chrysler group chief operating officer wolfgang bernhard but likely will divvy it up instead
Label: 2
Prediction: 2
Confidence: 0.9289737343788147
=============== 2082 ===============
Sentence: following his arrest in may the teenage computer wizard admitted to police he wrote the code for sasser and more than two dozen netsky viruses that wreaked havoc across the internet during the first few months of 2004 .
Label: 3
Prediction: 3
Confidence: 0.9923762679100037
=============== 2083 ===============
Sentence: microsoft corp. will allow governments around the world that use its software to have controlled access to the source code for its pervasive microsoft office 2003 desktop offerings for the first time .
Label: 3
Prediction: 3
Confidence: 0.9915283918380737
=============== 2084 ===============
Sentence: the family of a briton held hostage in iraq have issued an emotional plea for his release as the deadline approaches . philip bigley said his brother ken regarded the arab world as his quot home from home quot and
Label: 0
Prediction: 0
Confidence: 0.9987491369247437
=============== 2085 ===============
Sentence: unilever the world 39 s largest maker of food and soap cut its full year earnings forecast after sales of ice cream and cold drinks slumped in europe and demand for beauty and laundry products slowed .
Label: 2
Prediction: 2
Confidence: 0.9972032308578491
=============== 2086 ===============
Sentence: prosecutors have named those charged in one of the biggest pirate software seizures in us history . the two year investigation dubbed operation digital marauder resulted in quot one of the largest seizures of
Label: 3
Prediction: 3
Confidence: 0.9435636401176453
=============== 2087 ===============
Sentence: hynix semiconductor formerly hyundai electronics was engaged in accounting fraud totaling 2 trillion won in 1999 financial regulators reported monday .
Label: 2
Prediction: 2
Confidence: 0.6562007069587708
=============== 2088 ===============
Sentence: jakarta reuters early returns in indonesia s presidential elections monday gave a lead to ex general susilo bambang yudhoyono who has vowed firmer leadership to fight terror and boost the economy over incumbent megawati sukarnoputri .
Label: 0
Prediction: 0
Confidence: 0.9932510256767273
=============== 2089 ===============
Sentence: artist jeremy deller wins this year s turner prize for a film about us president george bush s home town .
Label: 0
Prediction: 3
Confidence: 0.637893557548523
=============== 2090 ===============
Sentence: internet ready schools do little to protect kids from seemingly safe sites whose only reason to exist is invasive marketing aimed directly at young web surfers . these corporate sponsored advergames look interactive but the endgame is buy .
Label: 3
Prediction: 3
Confidence: 0.9787826538085938
=============== 2091 ===============
Sentence: hee won han made a 4 foot birdie putt on the first playoff hole to beat lorie kane and win the safeway classic on sunday at portland ore.
Label: 1
Prediction: 1
Confidence: 0.9988232254981995
=============== 2092 ===============
Sentence: opinion i thought it was a joke when oracle first announced that it was going to try to buy peoplesoft or at best a spoiling tactic over peoplesoft 39 s acquisition of jd edwards .
Label: 2
Prediction: 2
Confidence: 0.5483766198158264
=============== 2093 ===============
Sentence: ap iran may resume uranium enrichment any moment the nation s intelligence minister said on state television monday two days after the u.n. nuclear watchdog agency demanded that tehran halt all such activity .
Label: 0
Prediction: 0
Confidence: 0.9950450658798218
=============== 2094 ===============
Sentence: apple 39 s splashy digital music player has emboldened microsoft and other technology titans to move quickly to the next frontier in portable entertainment the video ipod so to speak .
Label: 3
Prediction: 3
Confidence: 0.9852055907249451
=============== 2095 ===============
Sentence: as donors pledge 40 m to save dr congo s wildlife life in virunga park remains a battle ground .
Label: 3
Prediction: 3
Confidence: 0.6263972520828247
=============== 2096 ===============
Sentence: washington reuters a pornography bill processing company has agreed to forego 17 million that it billed computer users in order to settle deceptive business charges the u.s. federal trade commission said on monday .
Label: 3
Prediction: 3
Confidence: 0.8595835566520691
=============== 2097 ===============
Sentence: bloomfield township mich. oh how match no . 2 in yesterday s singles proved a fitting contrast in emotions in the final act of the 35th ryder cup matches .
Label: 1
Prediction: 1
Confidence: 0.9989181756973267
=============== 2098 ===============
Sentence: names ethiopian distance runner kenenisa bekele and russian pole vaulter yelena isinbayeva were named male and female athletes of the year by the world track and field federation . isinbayeva set eight world records in 2004 including one while winning the gold medal at the olympics . bekele won the 10 000 meters in athens and finished second to hicham el guerrouj in ...
Label: 1
Prediction: 1
Confidence: 0.9712320566177368
=============== 2099 ===============
Sentence: dubai hyundai heavy industries the world 39 s largest shipbuilder has won a saudi order for two large oil tankers as opec pumps near capacity lifting supertanker prices .
Label: 2
Prediction: 2
Confidence: 0.9876691699028015
=============== 2100 ===============
Sentence: hee won han stumbled her way into a playoff last month then stumbled in the playoff and lost . on sunday at columbia edgewater country club she did the opposite making a clutch birdie on the final hole of
Label: 1
Prediction: 1
Confidence: 0.9986670017242432
=============== 2101 ===============
Sentence: they show greatest increase in smoking obesity and poor eating study says healthdaynews smoking obesity and poor eating habits increased among young people in the united states in the 1990s a trend that may lead to higher future rates of cancer heart disease diabetes and lung disease as that generation ages . that warning comes from a study in the september october issue of the american journal of health promotion ...
Label: 3
Prediction: 3
Confidence: 0.8930460214614868
=============== 2102 ===============
Sentence: at a time when more people are cured of cancer than ever before fewer doctors seem willing to say so . they call the cancer undetectable or in remission . they tell patients they can quit seeing cancer specialists . they quote statistics and say chances are slim that the disease will come back .
Label: 3
Prediction: 3
Confidence: 0.5870441794395447
=============== 2103 ===============
Sentence: afp indian information technology firm aztec announced it would acquire software testing company disha technologies for 12.1 million dollars .
Label: 3
Prediction: 3
Confidence: 0.7382237911224365
=============== 2104 ===============
Sentence: verity this week will unwrap a software add on to its search system designed to make unstructured content more usable in corporate applications . the announcement follows activity from clearforest which last month introduced version 6.0 of its text analytics platform for systematically structuring unstructured data so it can be processed with enterprise data in business intelligence systems .
Label: 3
Prediction: 3
Confidence: 0.9882745742797852
=============== 2105 ===============
Sentence: sun microsystems will hold its quarterly product launch this week unleashing a raft of new hardware offerings spanning servers to storage .
Label: 3
Prediction: 3
Confidence: 0.9945730566978455
=============== 2106 ===============
Sentence: by channel newsasia 39 s malaysia correspondent melissa goh . kuala lumpur malaysia expects to resume export of poultry and eggs from two states to singapore by the end of this month but only after meeting conditions set by the island .
Label: 0
Prediction: 0
Confidence: 0.8699532747268677
=============== 2107 ===============
Sentence: lt p gt lt p gt lt p gt san francisco reuters the number of new viruses and worms aimed at microsoft corp. s lt msft.o gt ubiquitous windows operating system rose 400 percent between january and june from the same year earlier period leading computer security company symantec said on sunday . lt p gt
Label: 3
Prediction: 3
Confidence: 0.984228253364563
=============== 2108 ===============
Sentence: yahoo launching music download service this year after its 160 million aquisition of musicmatch yahoo is expected to be releasing its own music download service at the end of the year . according to zdnet yahoo has been in the development phase of its music download service since last year working with ...
Label: 3
Prediction: 3
Confidence: 0.9927201271057129
=============== 2109 ===============
Sentence: ap a car bomb exploded in the northern iraq city of mosul on monday killing three people hospital police said .
Label: 0
Prediction: 0
Confidence: 0.9891791343688965
=============== 2110 ===============
Sentence: scotland 39 s colin montgomerie sank the winning putt at the 35th ryder cup at oakland hills in detroit to ensure the trophy remained in european hands and maintain his unbeaten record in singles matches in the competition .
Label: 1
Prediction: 1
Confidence: 0.998345136642456
=============== 2111 ===============
Sentence: manchester united have been forced to issue an embarrassing apology to liverpool for an ill advised attack on the anfield outfit on its own website .
Label: 1
Prediction: 1
Confidence: 0.9334611892700195
=============== 2112 ===============
Sentence: london reuters oil prices hit 46 on monday after russia s yukos suspended some oil exports to china and concern lingered over storm related supply disruptions into the united states .
Label: 2
Prediction: 2
Confidence: 0.9946649074554443
=============== 2113 ===============
Sentence: webex communications is expanding its web conferencing service with an offering designed for sales professionals the company plans to announce this week .
Label: 3
Prediction: 3
Confidence: 0.9928312301635742
=============== 2114 ===============
Sentence: cisco ibm microsoft and sap have the most loyal customers in it according to a report released today . the fact that they are some of the biggest most successful it vendors in
Label: 3
Prediction: 3
Confidence: 0.9932935237884521
=============== 2115 ===============
Sentence: monte carlo olympic champions kenenisa bekele of ethiopia and yelena isinbayeva of russia have been announced as the 2004 athletes of the year on stage tonight at the climax to the spectacular 2004 world athletics gala at the grimaldi forum monte carlo
Label: 1
Prediction: 1
Confidence: 0.991657555103302
=============== 2116 ===============
Sentence: most it managers won 39 t question the importance of security but this priority has been sliding between the third and fourth most important focus for companies .
Label: 3
Prediction: 3
Confidence: 0.9828292727470398
=============== 2117 ===============
Sentence: new york reuters new york times co. on monday forecast third quarter and full year earnings below wall street s average targets on weak revenue so far in september sending its shares to two year lows .
Label: 2
Prediction: 2
Confidence: 0.9970824122428894
=============== 2118 ===============
Sentence: afp the united states should cuts its fiscal and trade deficits while europe and japan should take steps to boost economic growth imf managing director rodrigo rato revealed .
Label: 2
Prediction: 2
Confidence: 0.7577617764472961
=============== 2119 ===============
Sentence: canadian press kinshasa congo ap attackers overran a sleeping village in east congo s lawless ituri province monday and slaughtered 14 residents including seven children who were burned alive a un spokeswoman said .
Label: 0
Prediction: 0
Confidence: 0.9989895224571228
=============== 2120 ===============
Sentence: the new england patriots struggled to put the pesky arizona cardinals away in what should have been an easy victory of mismatched teams .
Label: 1
Prediction: 1
Confidence: 0.997191846370697
=============== 2121 ===============
Sentence: its official . microcell telecommunications fido wireless service will be the new dog in rogers wireless communications canadian kennel and that puppy was nt cheap .
Label: 2
Prediction: 3
Confidence: 0.9703215956687927
=============== 2122 ===============
Sentence: the international monetary fund imf is closing down its harare representative office at the end of this month virtually terminating threadbare relations with the crisis racked southern african nation .
Label: 2
Prediction: 2
Confidence: 0.9761441349983215
=============== 2123 ===============
Sentence: new essbase 7x is intended to draw customers beyond hyperion s usual corporate finance crowd .
Label: 3
Prediction: 3
Confidence: 0.9137589931488037
=============== 2124 ===============
Sentence: the federal reserve is widely expected to raise the federal funds rate at its policy meeting on tuesday sept. 21 despite recent mixed economic news .
Label: 2
Prediction: 2
Confidence: 0.9932687878608704
=============== 2125 ===============
Sentence: looking for new ways to boost its revenue america online is launching an online shopping service that won 39 t require an aol account to access .
Label: 2
Prediction: 3
Confidence: 0.8200439214706421
=============== 2126 ===============
Sentence: tropical storm jeanne killed at least 250 people and injured at least 380 in northern haiti the united nations said . un spokeswoman denise cook said the bodies of 250 people were in
Label: 0
Prediction: 0
Confidence: 0.9987962245941162
=============== 2127 ===============
Sentence: reuters president bush on monday formally ended the u.s. trade embargo on libya to reward it for giving up weapons of mass destruction but left in place u.s. terrorism related sanctions .
Label: 3
Prediction: 0
Confidence: 0.9932132959365845
=============== 2128 ===============
Sentence: boston cbs.mw pharmaceutical powerhouse pfizer is buying a 5 percent stake in biotechnology researcher medarex under their newly signed collaboration deal according to medarex chief executive donald drakeman .
Label: 2
Prediction: 2
Confidence: 0.9521854519844055
=============== 2129 ===============
Sentence: moscow ap the replacement crew for the international space station started two days of preflight exams monday part of final preparations to relieve the two man russian american crew finishing a six month mission . russian cosmonaut salizhan sharipov and u.s ...
Label: 3
Prediction: 3
Confidence: 0.9761103987693787
=============== 2130 ===============
Sentence: what kind of things do you want to be truly portable that 39 s become an interesting question now that so much is digital in our lives .
Label: 3
Prediction: 3
Confidence: 0.9871184825897217
=============== 2131 ===============
Sentence: many technologies may be a waste of time and money researcher says .
Label: 3
Prediction: 3
Confidence: 0.991780698299408
=============== 2132 ===============
Sentence: authorities in the us are considering a 250 000 bounty on spammers in an attempt to close them down . the us federal trade commission ftc has suggested rewards of anything from 100 000 to 250 000 for information .
Label: 3
Prediction: 3
Confidence: 0.9334896802902222
=============== 2133 ===============
Sentence: australia could again use a four strong pace attack in tomorrow 39 s champions trophy semifinal as it bids to stretch its winning streak against england in one day internationals to 15 matches .
Label: 1
Prediction: 1
Confidence: 0.9961119294166565
=============== 2134 ===============
Sentence: ap after years of battling microsoft corp. sun microsystems inc. has set its sights on linux vendors seeking to jump into a low end but high volume market it s been accused of ignoring .
Label: 3
Prediction: 3
Confidence: 0.9905377626419067
=============== 2135 ===============
Sentence: united nations the presidents of brazil and france called for new efforts to fight poverty and hunger in the developing world including the controversial creation of an international tax to combat the negative effects of globalization .
Label: 0
Prediction: 0
Confidence: 0.9276182651519775
=============== 2136 ===============
Sentence: when kenneth banya heard the voices of his former rebel colleagues on the radio calling for an end to uganda 39 s 18 year civil war he knew it was time to surrender .
Label: 0
Prediction: 0
Confidence: 0.9983214735984802
=============== 2137 ===============
Sentence: the baltimore ravens could be without one of their main offensive weapons for up to a month . ravens coach brian billick said on monday that two time pro bowl tight end todd heap could miss two to four weeks with a severely sprained right ankle .
Label: 1
Prediction: 1
Confidence: 0.9874217510223389
=============== 2138 ===============
Sentence: a deputy to afghanistan 39 s president hamid karzai escaped a roadside bombing in northern afghanistan on monday just four days after a rocket was fired at karzai 39 s helicopter as he was heading to a campaign event for the oct. 9 elections .
Label: 0
Prediction: 0
Confidence: 0.9993277788162231
=============== 2139 ===============
Sentence: fatal traffic accidents increase sharply in israel on the third day after a terrorist attack and researchers are searching for an explanation why .
Label: 3
Prediction: 3
Confidence: 0.8592115640640259
=============== 2140 ===============
Sentence: the chipmaker announces a chip that combines voip voice over internet protocol and wi fi into a single chip .
Label: 3
Prediction: 3
Confidence: 0.9933558702468872
=============== 2141 ===============
Sentence: us troops fought a gunbattle with insurgents along a busy street in baghdad today sending passers by scurrying for cover witnesses said five us troops were reported killed in separate clashes in a volatile western province as
Label: 0
Prediction: 0
Confidence: 0.9993636012077332
=============== 2142 ===============
Sentence: new standard uses web based protocols to let televisions control other devices in a home .
Label: 3
Prediction: 3
Confidence: 0.9940447211265564
=============== 2143 ===============
Sentence: boston information security services companies trusecure corp. and betrusted plan to announce on tuesday that they have merged forming a new company called cybertrust .
Label: 3
Prediction: 3
Confidence: 0.955982506275177
=============== 2144 ===============
Sentence: jboss the self proclaimed professional open source company released jboss application server 4.0 today . the announcement follows closely behind the announcements of jbosscache 1.1 and the company 39 s new partnership with sleepycat software .
Label: 3
Prediction: 3
Confidence: 0.985366702079773
=============== 2145 ===============
Sentence: ap at the very least rick ankiel is laying the groundwork for a run at the st. louis cardinals rotation next season .
Label: 1
Prediction: 1
Confidence: 0.9987850785255432
=============== 2146 ===============
Sentence: com september 20 2004 6 13 pm pt . this fourth priority 39 s main focus has been improving or obtaining crm and erp software for the past year and a half .
Label: 3
Prediction: 3
Confidence: 0.930553674697876
=============== 2147 ===============
Sentence: silvestre became man . united 39 s hero as he scored twice to lift a 2 1 victory over liverpool for home side when all eyes were on rio ferdinand as he returned after an eight match ban on monday .
Label: 1
Prediction: 1
Confidence: 0.9995291233062744
=============== 2148 ===============
Sentence: ap the rookie season of cleveland browns tight end kellen winslow jr. may have ended after just two games .
Label: 1
Prediction: 1
Confidence: 0.9988960027694702
=============== 2149 ===============
Sentence: air new zealand and qantas airways face the prospect of intensifying competition on its trans tasman route from other airlines now that a proposed alliance between the pair has been blocked according to analysts .
Label: 2
Prediction: 2
Confidence: 0.7492561936378479
=============== 2150 ===============
Sentence: water vapour and methane gas have been found in the same places on mars strengthening speculation that the red planet could be a haven for microbial life space scientists say .
Label: 3
Prediction: 3
Confidence: 0.9922327995300293
=============== 2151 ===============
Sentence: china 39 s new leader is forging ahead with policies set by jiang but trouble with taiwan looms . beijing having taken over sunday as chairman of the ruling communist party 39 s
Label: 0
Prediction: 0
Confidence: 0.9971280694007874
=============== 2152 ===============
Sentence: the european space agency says data collected by its probe mars express has provided new evidence in the search for life on mars .
Label: 3
Prediction: 3
Confidence: 0.9932274222373962
=============== 2153 ===============
Sentence: reuters opening arguments in the first criminal case against former enron corp. employees are set to begin after a federal court spent monday whittling down a panel of houston area residents to find an impartial jury in the city still stinging from the company s downfall .
Label: 2
Prediction: 2
Confidence: 0.9858556389808655
=============== 2154 ===============
Sentence: in the end the europeans took their shoes off and threw them into the gallery at oakland hills . by amy sancetta ap . did this mean they were shoo ins to beat the usa in the ryder cup
Label: 1
Prediction: 1
Confidence: 0.9978858828544617
=============== 2155 ===============
Sentence: u.n. secretary general kofi annan will tell the 191 member u.n. general assembly on tuesday that the rule of law in the post sept. 11 world has been eroded both by the united states and by other nations as they battle terrorism and by islamic extremists and their horrific acts of violence according to senior u.n. officials .
Label: 0
Prediction: 0
Confidence: 0.998754620552063
=============== 2156 ===============
Sentence: miami gardens monday was supposed to be moving day for the florida marlins a playoff contender already marked extremely fragile .
Label: 1
Prediction: 1
Confidence: 0.9979484677314758
=============== 2157 ===============
Sentence: federal reserve policy makers were expected to raise us interest rates on tuesday for a third time this year continuing to lift borrowing costs from rock
Label: 2
Prediction: 2
Confidence: 0.9949350953102112
=============== 2158 ===============
Sentence: nike inc. nke.n quote profile research on monday reported a 25 percent rise in quarterly profit topping wall street estimates on strong sales of converse sneakers
Label: 2
Prediction: 2
Confidence: 0.9979172348976135
=============== 2159 ===============
Sentence: cbs ap a video posted on an islamic web site monday shows the apparent beheading of a man identified in the tape as american construction contractor eugene armstrong .
Label: 0
Prediction: 0
Confidence: 0.818268358707428
=============== 2160 ===============
Sentence: a top leader of colombia 39 s right wing paramilitaries has been assassinated throwing into further doubt the ongoing peace process with the government .
Label: 0
Prediction: 0
Confidence: 0.9986758828163147
=============== 2161 ===============
Sentence: en route to las vegas for the world heavyweight title fight between vitali klitschko and britain 39 s danny williams there is inevitably an old stirring of that anticipation which is familiar to almost anyone who has attended a big fight .
Label: 1
Prediction: 1
Confidence: 0.9980515241622925
=============== 2162 ===============
Sentence: prime minister manmohan singh arrived on tuesday for the first major diplomatic foray that includes talks with us president george w bush pakistan president pervez musharraf and address to the un general assembly .
Label: 0
Prediction: 0
Confidence: 0.9983651041984558
=============== 2163 ===============
Sentence: windows is 39 free 39 in iran but even there is an increasing move towards linux according to an afp report . apparently because iran refuses to abide by international copyright laws pirated copies of windows make the product free and everyone uses it .
Label: 3
Prediction: 3
Confidence: 0.9748901724815369
=============== 2164 ===============
Sentence: nestle confirmed its 2004 guidance on tuesday a day after competitors unilever and colgate palmolive cast doubts over the consumer goods industry 39 s outlook by issuing profit warnings .
Label: 2
Prediction: 2
Confidence: 0.9919131994247437
=============== 2165 ===============
Sentence: 09 21 04 the death toll keeps rising in haiti . officials say at least 622 people have been killed by hurricane jeanne . jeanne was downgraded to a tropical
Label: 0
Prediction: 0
Confidence: 0.9961782693862915
=============== 2166 ===============
Sentence: apple computer 39 s rack mounted storage system received a vote of confidence monday with database giant oracle endorsing the xserve raid as part of an initiative to cut storage costs .
Label: 3
Prediction: 3
Confidence: 0.9899623990058899
=============== 2167 ===============
Sentence: fujitsu has joined the networking parade by agreeing to sell cisco 39 s high end routers and switches in japan . it should come as no surprise as the market for high end routers heats up .
Label: 3
Prediction: 3
Confidence: 0.9475498795509338
=============== 2168 ===============
Sentence: jerusalem reuters israeli unions began a nationwide strike on tuesday expected to affect about 400 000 public sector workers and severely hamper international travel .
Label: 0
Prediction: 0
Confidence: 0.9387198686599731
=============== 2169 ===============
Sentence: san francisco peoplesoft inc. is trying to create a party like atmosphere at its annual customer conference but this week s gathering may feel more like a wake with rival oracle corp. s 7.7 billion takeover bid looming larger than ever .
Label: 2
Prediction: 3
Confidence: 0.841490626335144
=============== 2170 ===============
Sentence: san francisco hoping to emerge from the shadow of its more popular rivals ask jeeves inc. is adding new tools for visitors to save and organize links to web pages they find through the company s online search engine .
Label: 2
Prediction: 3
Confidence: 0.9894101619720459
=============== 2171 ===============
Sentence: ap sony corp. on tuesday showed a smaller book size playstation 2 going on sale worldwide next month that will help the japanese electronics and entertainment giant cut costs as video game consoles continue to drop in price .
Label: 3
Prediction: 3
Confidence: 0.9524935483932495
=============== 2172 ===============
Sentence: ap joe gibbs had seen it before although he didn t remember on dec. 7 1986 his washington redskins turned the ball over seven times and lost to the new york giants .
Label: 1
Prediction: 1
Confidence: 0.9986446499824524
=============== 2173 ===============
Sentence: afp president george w. bush has rewritten us foreign policy during four years at the white house with the war on terror now taking priority and doubt cast on some traditional alliances .
Label: 0
Prediction: 0
Confidence: 0.997538685798645
=============== 2174 ===============
Sentence: the indian board re opens the bidding for tv rights after australian threaten to cancel their tour .
Label: 0
Prediction: 1
Confidence: 0.6961076259613037
=============== 2175 ===============
Sentence: defying a key demand set by 35 nations iran announced tuesday that it has started converting raw uranium into the gas needed for enrichment a process that can be used to make nuclear weapons .
Label: 0
Prediction: 0
Confidence: 0.9941387176513672
=============== 2176 ===============
Sentence: crude hovers around 46 a barrel amid demand from most populous country damage reports from ivan . london reuters oil prices held above 46 a barrel tuesday as china showed no letup in its strong demand
Label: 2
Prediction: 2
Confidence: 0.9929702877998352
=============== 2177 ===============
Sentence: ask jeeves inc. has made three significant enhancements to its search engine as the emeryville california company continues to take aim at its much larger competitors
Label: 3
Prediction: 3
Confidence: 0.9762828350067139
=============== 2178 ===============
Sentence: internet advertising revenues jumped 40 percent in the first half of this year driven largely by the growing popularity of keyword ads tied to search results .
Label: 3
Prediction: 3
Confidence: 0.9467731714248657
=============== 2179 ===============
Sentence: by ed edelson healthday reporter healthdaynews children who are abused or neglected grow up to be adults with a significantly greater risk of heart disease a new study says . it s the first study to show a direct link between a wide range of childhood problems and ischemic heart disease blockage of the arteries that leads to heart attacks and other major problems said maxia dong a medical epidemiologist at the u.s ...
Label: 3
Prediction: 3
Confidence: 0.9946038126945496
=============== 2180 ===============
Sentence: paychecks stay the same for the top two but compensation changes for other microsoft workers as stock grants replace options .
Label: 3
Prediction: 3
Confidence: 0.8708907961845398
=============== 2181 ===============
Sentence: bill gates and steve ballmer each received total compensation of 901 667 in microsoft corp. s 2004 fiscal year up 4.4 percent from 863 447 one year ago .
Label: 3
Prediction: 3
Confidence: 0.8399085998535156
=============== 2182 ===============
Sentence: pc world despite intel s support of the emerging wireless technology some doubt its potential .
Label: 3
Prediction: 3
Confidence: 0.9940580129623413
=============== 2183 ===============
