nohup: ignoring input
2023-01-17 13:17:39.361115: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-17 13:17:39.540293: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-17 13:17:40.142737: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-17 13:17:40.142844: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-17 13:17:40.142855: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-17 13:17:41.249850: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-17 13:17:41.249918: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Initialize DataModule
Vocab size: 61831
Save data for restore
Train size: 114000 (0: 28522, 1: 28421)
Val size: 6000 (0: 1478, 1: 1579)
Test size: 7600 (0: 1900, 1: 1900)
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Model state dict:
bert.embeddings.position_ids	torch.Size([1, 512])
Epoch 4, batch 2901/3563: loss 0.021087029948830605
Epoch 4, batch 3001/3563: loss 0.03177880868315697
Epoch 4, batch 3101/3563: loss 0.25626012682914734
Epoch 4, batch 3201/3563: loss 0.07108315080404282
Epoch 4, batch 3301/3563: loss 0.054282303899526596
Epoch 4, batch 3401/3563: loss 0.031953178346157074
Epoch 4, batch 3501/3563: loss 0.029299048706889153
Train: epoch 4, loss 0.07496359192169241
Best epoch up to now: (2, 0.8363689951440121)
Val: epoch 4, loss 0.837820792134772, accuracy 0.9076666666666666
Save model at epoch 4
Epoch 5, batch 1/3563: loss 0.0029415993485599756
Epoch 5, batch 101/3563: loss 0.01126379705965519
Epoch 5, batch 201/3563: loss 0.008922431617975235
Epoch 5, batch 301/3563: loss 0.07701341062784195
Epoch 5, batch 401/3563: loss 0.009470252320170403
Epoch 5, batch 501/3563: loss 0.023166092112660408
Epoch 5, batch 601/3563: loss 0.031507715582847595
Epoch 5, batch 701/3563: loss 0.011854534037411213
Epoch 5, batch 801/3563: loss 0.008394638076424599
Epoch 5, batch 901/3563: loss 0.11624999344348907
Epoch 5, batch 1001/3563: loss 0.02536682039499283
Epoch 5, batch 1101/3563: loss 0.019801661372184753
Epoch 5, batch 1201/3563: loss 0.01796557940542698
Epoch 5, batch 1301/3563: loss 0.005983972456306219
Epoch 5, batch 1401/3563: loss 0.008867775090038776
Epoch 5, batch 1501/3563: loss 0.036632925271987915
Epoch 5, batch 1601/3563: loss 0.058475274592638016
Epoch 5, batch 1701/3563: loss 0.06190481781959534
Epoch 5, batch 1801/3563: loss 0.008820337243378162
Epoch 5, batch 1901/3563: loss 0.03442930057644844
Epoch 5, batch 2001/3563: loss 0.07599478960037231
Epoch 5, batch 2101/3563: loss 0.0559767410159111
Epoch 5, batch 2201/3563: loss 0.028651833534240723
Epoch 5, batch 2301/3563: loss 0.005416122730821371
Epoch 5, batch 2401/3563: loss 0.004666193388402462
Epoch 5, batch 2501/3563: loss 0.012580594047904015
Epoch 5, batch 2601/3563: loss 0.005118246655911207
Epoch 5, batch 2701/3563: loss 0.021779758855700493
Epoch 5, batch 2801/3563: loss 0.06404891610145569
Epoch 5, batch 2901/3563: loss 0.13094303011894226
Epoch 5, batch 3001/3563: loss 0.004084728192538023
Epoch 5, batch 3101/3563: loss 0.046272046864032745
Epoch 5, batch 3201/3563: loss 0.08090145140886307
Epoch 5, batch 3301/3563: loss 0.0018465312896296382
Epoch 5, batch 3401/3563: loss 0.0012549185194075108
Epoch 5, batch 3501/3563: loss 0.02246449515223503
Train: epoch 5, loss 0.04731577157779771
Best epoch up to now: (2, 0.8363689951440121)
Val: epoch 5, loss 0.8832470559059306, accuracy 0.8588333333333333
Save model at epoch 5
Epoch 6, batch 1/3563: loss 0.00741045456379652
Epoch 6, batch 101/3563: loss 0.0013752555241808295
Epoch 6, batch 201/3563: loss 0.011145729571580887
Epoch 6, batch 301/3563: loss 0.10263573378324509
Epoch 6, batch 401/3563: loss 0.013561821542680264
Epoch 6, batch 501/3563: loss 0.04379618167877197
Epoch 6, batch 601/3563: loss 0.008948971517384052
Epoch 6, batch 701/3563: loss 0.058638203889131546
Epoch 6, batch 801/3563: loss 0.007969646714627743
Epoch 6, batch 901/3563: loss 0.009921710006892681
Epoch 6, batch 1001/3563: loss 0.062473975121974945
Epoch 6, batch 1101/3563: loss 0.017318852245807648
Epoch 6, batch 1201/3563: loss 0.11617216467857361
Epoch 6, batch 1301/3563: loss 0.05812888219952583
Epoch 6, batch 1401/3563: loss 0.10798569768667221
Epoch 6, batch 1501/3563: loss 0.03513405844569206
Epoch 6, batch 1601/3563: loss 0.0023228570353239775
Epoch 6, batch 1701/3563: loss 0.008175870403647423
Epoch 6, batch 1801/3563: loss 0.14222852885723114
Epoch 6, batch 1901/3563: loss 0.06882399320602417
Epoch 6, batch 2001/3563: loss 0.036267079412937164
Epoch 6, batch 2101/3563: loss 0.04935754835605621
Epoch 6, batch 2201/3563: loss 0.0016998029313981533
Epoch 6, batch 2301/3563: loss 0.02350287139415741
Epoch 6, batch 2401/3563: loss 0.026571132242679596
Epoch 6, batch 2501/3563: loss 0.011214698664844036
Epoch 6, batch 2601/3563: loss 0.005030887201428413
Epoch 6, batch 2701/3563: loss 0.01740819774568081
Epoch 6, batch 2801/3563: loss 0.005259308498352766
Epoch 6, batch 2901/3563: loss 0.07608006149530411
Epoch 6, batch 3001/3563: loss 0.0074075679294764996
Epoch 6, batch 3101/3563: loss 0.016249045729637146
Epoch 6, batch 3201/3563: loss 0.004454870708286762
Epoch 6, batch 3301/3563: loss 0.008635913021862507
Epoch 6, batch 3401/3563: loss 0.01609135791659355
Epoch 6, batch 3501/3563: loss 0.12514333426952362
Train: epoch 6, loss 0.03136751210787055
Best epoch up to now: (2, 0.8363689951440121)
Val: epoch 6, loss 0.8558921278157132, accuracy 0.8883333333333333
Save model at epoch 6
Epoch 7, batch 1/3563: loss 0.0031251001637429
Epoch 7, batch 101/3563: loss 0.014090197160840034
Epoch 7, batch 201/3563: loss 0.013533719815313816
Epoch 7, batch 301/3563: loss 0.0024951195809990168
Epoch 7, batch 401/3563: loss 0.008722160942852497
Epoch 7, batch 501/3563: loss 0.10693494230508804
Epoch 7, batch 601/3563: loss 0.08252373337745667
Epoch 7, batch 701/3563: loss 0.02664041705429554
Epoch 7, batch 801/3563: loss 0.01810508407652378
Epoch 7, batch 901/3563: loss 0.024464000016450882
Epoch 7, batch 1001/3563: loss 0.002812896156683564
Epoch 7, batch 1101/3563: loss 0.12357468158006668
Epoch 7, batch 1201/3563: loss 0.003644383978098631
Epoch 7, batch 1301/3563: loss 0.008206862956285477
Epoch 7, batch 1401/3563: loss 0.0014376721810549498
Epoch 7, batch 1501/3563: loss 0.0012174566509202123
Epoch 7, batch 1601/3563: loss 0.004241429269313812
Epoch 7, batch 1701/3563: loss 0.0010486935498192906
Epoch 7, batch 1801/3563: loss 0.0006935735582374036
Epoch 7, batch 1901/3563: loss 0.0011462189722806215
Epoch 7, batch 2001/3563: loss 0.003412355901673436
Epoch 7, batch 2101/3563: loss 0.07966792583465576
Epoch 7, batch 2201/3563: loss 0.016459578648209572
Epoch 7, batch 2301/3563: loss 0.01212988793849945
Epoch 7, batch 2401/3563: loss 0.0030547347851097584
Epoch 7, batch 2501/3563: loss 0.004441819153726101
Epoch 7, batch 2601/3563: loss 0.008281147107481956
Epoch 7, batch 2701/3563: loss 0.04452603682875633
Epoch 7, batch 2801/3563: loss 0.0006849948549643159
Epoch 7, batch 2901/3563: loss 0.000499487854540348
Epoch 7, batch 3001/3563: loss 0.001390275196172297
Epoch 7, batch 3101/3563: loss 0.006722272373735905
Epoch 7, batch 3201/3563: loss 0.10353969037532806
Epoch 7, batch 3301/3563: loss 0.012779946438968182
Epoch 7, batch 3401/3563: loss 0.0028887246735394
Epoch 7, batch 3501/3563: loss 0.0022904053330421448
Train: epoch 7, loss 0.021194917874460182
Best epoch up to now: (2, 0.8363689951440121)
Val: epoch 7, loss 0.9119325086791464, accuracy 0.8255
Save model at epoch 7
Epoch 8, batch 1/3563: loss 0.0004577944055199623
Epoch 8, batch 101/3563: loss 0.0016283933073282242
Epoch 8, batch 201/3563: loss 0.026067081838846207
Epoch 8, batch 301/3563: loss 0.0008109722984954715
Epoch 8, batch 401/3563: loss 0.051270294934511185
Epoch 8, batch 501/3563: loss 0.002815329236909747
Epoch 8, batch 601/3563: loss 0.004546500742435455
Epoch 8, batch 701/3563: loss 0.013749571517109871
Epoch 8, batch 801/3563: loss 0.000740361399948597
Epoch 8, batch 901/3563: loss 0.00021562259644269943
Epoch 8, batch 1001/3563: loss 0.0005433624610304832
Epoch 8, batch 1101/3563: loss 0.0019706280436366796
Epoch 8, batch 1201/3563: loss 0.002593047684058547
Epoch 8, batch 1301/3563: loss 0.0001831327099353075
Epoch 8, batch 1401/3563: loss 0.0032766652293503284
Epoch 8, batch 1501/3563: loss 0.002341014100238681
Epoch 8, batch 1601/3563: loss 0.1524001657962799
Epoch 8, batch 1701/3563: loss 0.0005515878438018262
Epoch 8, batch 1801/3563: loss 0.03015100210905075
Epoch 8, batch 1901/3563: loss 0.00040753348730504513
Epoch 8, batch 2001/3563: loss 0.005553298629820347
Epoch 8, batch 2101/3563: loss 0.04609365016222
Epoch 8, batch 2201/3563: loss 0.0004924042732454836
Epoch 8, batch 2301/3563: loss 0.0031377291306853294
Epoch 8, batch 2401/3563: loss 0.12475702911615372
Epoch 8, batch 2501/3563: loss 0.028612812981009483
Epoch 8, batch 2601/3563: loss 0.12325930595397949
Epoch 8, batch 2701/3563: loss 0.04710284620523453
Epoch 8, batch 2801/3563: loss 0.0019847655203193426
Epoch 8, batch 2901/3563: loss 0.00037507276283577085
Epoch 8, batch 3001/3563: loss 0.04019482433795929
Epoch 8, batch 3101/3563: loss 0.0006233243620954454
Epoch 8, batch 3201/3563: loss 0.0006416356191039085
Epoch 8, batch 3301/3563: loss 0.001169882481917739
Epoch 8, batch 3401/3563: loss 0.00197712704539299
Epoch 8, batch 3501/3563: loss 0.0011291195405647159
Train: epoch 8, loss 0.015424656206769784
Best epoch up to now: (2, 0.8363689951440121)
Val: epoch 8, loss 0.8579670203492996, accuracy 0.8851666666666667
Save model at epoch 8
Epoch 9, batch 1/3563: loss 0.0006928783841431141
Epoch 9, batch 101/3563: loss 0.0017106765881180763
Epoch 9, batch 201/3563: loss 0.0007608829764649272
Epoch 9, batch 301/3563: loss 0.0008453465416096151
Epoch 9, batch 401/3563: loss 0.012722418643534184
Epoch 9, batch 501/3563: loss 0.1308499276638031
Epoch 9, batch 601/3563: loss 0.00220373529009521
Epoch 9, batch 701/3563: loss 0.000559489824809134
Epoch 9, batch 801/3563: loss 0.18734683096408844
Epoch 9, batch 901/3563: loss 0.04134663566946983
Epoch 9, batch 1001/3563: loss 0.00011412535241106525
Epoch 9, batch 1101/3563: loss 0.001284420839510858
Epoch 9, batch 1201/3563: loss 0.04686635360121727
Epoch 9, batch 1301/3563: loss 0.0007682216819375753
Epoch 9, batch 1401/3563: loss 0.02164943888783455
Epoch 9, batch 1501/3563: loss 0.0016681773122400045
Epoch 9, batch 1601/3563: loss 0.0003433453675825149
Epoch 9, batch 1701/3563: loss 0.021690847352147102
Epoch 9, batch 1801/3563: loss 0.008401269093155861
Epoch 9, batch 1901/3563: loss 0.0081415306776762
Epoch 9, batch 2001/3563: loss 0.0006757245282642543
Epoch 9, batch 2101/3563: loss 0.0002532477374188602
Epoch 9, batch 2201/3563: loss 0.0002312676951987669
Epoch 9, batch 2301/3563: loss 0.007971258834004402
Epoch 9, batch 2401/3563: loss 0.0001009422485367395
Epoch 9, batch 2501/3563: loss 0.0007568023866042495
Epoch 9, batch 2601/3563: loss 0.0004883100045844913
Epoch 9, batch 2701/3563: loss 0.0009531211690045893
Epoch 9, batch 2801/3563: loss 0.005307581275701523
Epoch 9, batch 2901/3563: loss 0.059962399303913116
Epoch 9, batch 3001/3563: loss 0.002009384101256728
Epoch 9, batch 3101/3563: loss 0.00047715514665469527
Epoch 9, batch 3201/3563: loss 0.00016448712267447263
Epoch 9, batch 3301/3563: loss 0.004888681694865227
Epoch 9, batch 3401/3563: loss 0.003420376917347312
Epoch 9, batch 3501/3563: loss 0.0027575662825256586
Train: epoch 9, loss 0.00966177560809132
Best epoch up to now: (2, 0.8363689951440121)
Val: epoch 9, loss 0.8424661869698382, accuracy 0.9003333333333333
Save model at epoch 9
Epoch 10, batch 1/3563: loss 0.002980964258313179
Epoch 10, batch 101/3563: loss 0.0004542057286016643
Epoch 10, batch 201/3563: loss 0.0006829691701568663
Epoch 10, batch 301/3563: loss 0.006530334707349539
Epoch 10, batch 401/3563: loss 9.030484943650663e-05
Epoch 10, batch 501/3563: loss 0.018555520102381706
Epoch 10, batch 601/3563: loss 0.00033324575633741915
Epoch 10, batch 701/3563: loss 0.0009688291465863585
Epoch 10, batch 801/3563: loss 0.007348211482167244
Epoch 10, batch 901/3563: loss 0.0003006464394275099
Epoch 10, batch 1001/3563: loss 0.00011097379319835454
Epoch 10, batch 1101/3563: loss 0.019369496032595634
Epoch 10, batch 1201/3563: loss 0.00046395912067964673
Epoch 10, batch 1301/3563: loss 0.00010711586946854368
Epoch 10, batch 1401/3563: loss 0.001440665451809764
Epoch 10, batch 1501/3563: loss 0.0010595839703455567
Epoch 10, batch 1601/3563: loss 0.0006287983269430697
Epoch 10, batch 1701/3563: loss 0.00022225505381356925
Epoch 10, batch 1801/3563: loss 7.882628415245563e-05
Epoch 10, batch 1901/3563: loss 0.00017150789790321141
Epoch 10, batch 2001/3563: loss 0.000453655025921762
Epoch 10, batch 2101/3563: loss 0.0001276525727007538
Epoch 10, batch 2201/3563: loss 0.00445362227037549
Epoch 10, batch 2301/3563: loss 0.0002649635134730488
Epoch 10, batch 2401/3563: loss 0.0014848271384835243
Epoch 10, batch 2501/3563: loss 0.03886529430747032
Epoch 10, batch 2601/3563: loss 0.006821855902671814
Epoch 10, batch 2701/3563: loss 0.0005920719122514129
Epoch 10, batch 2801/3563: loss 0.00018928656936623156
Epoch 10, batch 2901/3563: loss 0.015533729456365108
Epoch 10, batch 3001/3563: loss 0.0005606489139609039
Epoch 10, batch 3101/3563: loss 0.004076119512319565
Epoch 10, batch 3201/3563: loss 7.804407505318522e-05
Epoch 10, batch 3301/3563: loss 0.00017638137796893716
Epoch 10, batch 3401/3563: loss 0.0003176915051881224
Epoch 10, batch 3501/3563: loss 0.08209799975156784
Train: epoch 10, loss 0.006437652035541198
Best epoch up to now: (2, 0.8363689951440121)
Val: epoch 10, loss 0.8386986182725176, accuracy 0.9033333333333333
Save model at epoch 10
Finished training
Load model from //data/xinyu/results/fgws//models/bert/agnews/newbert_nomask_lr=3e-05/e_best/model.pth
=============== 1 ===============
Sentence: unions representing workers at turner newall say they are disappointed after talks with stricken parent firm federal mogul .
Label: 2
Prediction: 2
Confidence: 0.6433057188987732
=============== 2 ===============
Sentence: space.com toronto canada a second team of rocketeers competing for the 36 10 million ansari x prize a contest for privately funded suborbital space flight has officially announced the first launch date for its manned rocket .
Label: 3
Prediction: 3
Confidence: 0.9914536476135254
=============== 3 ===============
Sentence: ap a company founded by a chemistry researcher at the university of louisville won a grant to develop a method of producing better peptides which are short chains of amino acids the building blocks of proteins .
Label: 3
Prediction: 3
Confidence: 0.993436336517334
=============== 4 ===============
Sentence: ap it s barely dawn when mike fitzpatrick starts his shift with a blur of colorful maps figures and endless charts but already he knows what the day will bring . lightning will strike in places he expects . winds will pick up moist places will dry and flames will roar .
Label: 3
Prediction: 3
Confidence: 0.8227965235710144
=============== 5 ===============
Sentence: ap southern california s smog fighting agency went after emissions of the bovine variety friday adopting the nation s first rules to reduce air pollution from dairy cow manure .
Label: 3
Prediction: 3
Confidence: 0.9763302206993103
=============== 6 ===============
Sentence: the british department for education and skills dfes recently launched a music manifesto campaign with the ostensible intention of educating the next generation of british musicians . unfortunately they also teamed up with the music industry emi and various artists to make this popular . emi has apparently negotiated their end well so that children in our schools will now be indoctrinated about the illegality of downloading music . the ignorance and audacity of this got to me a little so i wrote an open letter to the dfes about it . unfortunately it s pedantic as i suppose you have to be when writing to goverment representatives . but i hope you find it useful and perhaps feel inspired to do something similar if or when the
Label: 3
Prediction: 3
Confidence: 0.842840850353241
=============== 7 ===============
Sentence: sven jaschan self confessed author of the netsky and sasser viruses is responsible for 70 percent of virus infections in 2004 according to a six month virus roundup published wednesday by antivirus company sophos . the 18 year old jaschan was taken into custody in germany in may by police who said he had admitted programming both the netsky and sasser worms something experts at microsoft confirmed . a microsoft antivirus reward program led to the teenager s arrest . during the five months preceding jaschan s capture there were at least 25 variants of netsky and one of the port scanning network worm sasser . graham cluley senior technology consultant at sophos said it was staggeri ...
Label: 3
Prediction: 3
Confidence: 0.9911779761314392
=============== 8 ===============
Sentence: foaf loaf and bloom filters have a lot of interesting properties for social network and whitelist distribution . i think we can go one level higher though and include gpg openpgp key fingerpring distribution in the foaf file for simple web of trust based key distribution . what if we used foaf and included the pgp key fingerprint s for identities this could mean a lot . you include the pgp key fingerprints within the foaf file of your direct friends and then include a bloom filter of the pgp key fingerprints of your entire whitelist the source foaf file would of course need to be encrypted . your whitelist would be populated from the social network as your client discovered new identit ...
Label: 3
Prediction: 3
Confidence: 0.9920991659164429
=============== 9 ===============
Sentence: wiltshire police warns about phishing after its fraud squad chief was targeted .
Label: 3
Prediction: 3
Confidence: 0.9922364354133606
=============== 10 ===============
Sentence: in its first two years the uk s dedicated card fraud unit has recovered 36 000 stolen cards and 171 arrests and estimates it saved 65 m.
Label: 3
Prediction: 3
Confidence: 0.9469885230064392
=============== 11 ===============
Sentence: los angeles reuters a group of technology companies including texas instruments inc. lt txn.n gt stmicroelectronics lt stm.pa gt and broadcom corp. lt brcm.o gt on thursday said they will propose a new wireless networking standard up to 10 times the speed of the current generation .
Label: 3
Prediction: 3
Confidence: 0.8295658230781555
=============== 12 ===============
Sentence: los angeles reuters apple computer inc. lt aapl.o gt on tuesday began shipping a new program designed to let users create real time motion graphics and unveiled a discount video editing software bundle featuring its flagship final cut pro software .
Label: 3
Prediction: 3
Confidence: 0.9923602938652039
=============== 13 ===============
Sentence: amsterdam reuters free record shop a dutch music retail chain beat apple computer inc. to market on tuesday with the launch of a new download service in europe s latest battleground for digital song services .
Label: 3
Prediction: 3
Confidence: 0.9900368452072144
=============== 14 ===============
Sentence: a giant 100 km colony of ants which has been discovered in melbourne australia could threaten local insect species .
Label: 3
Prediction: 3
Confidence: 0.9888678789138794
=============== 15 ===============
Sentence: dolphin groups or pods rely on socialites to keep them from collapsing scientists claim .
Label: 3
Prediction: 3
Confidence: 0.9923352599143982
=============== 16 ===============
Sentence: tyrannosaurus rex achieved its massive size due to an enormous growth spurt during its adolescent years .
Label: 3
Prediction: 3
Confidence: 0.993330180644989
=============== 17 ===============
Sentence: jet propulsion lab scientists have discovered irregular lumps beneath the icy surface of jupiter s largest moon ganymede . these irregular masses may be rock formations supported by ganymede s icy shell for billions of years ...
Label: 3
Prediction: 3
Confidence: 0.9949119687080383
=============== 18 ===============
Sentence: european space agency esas mars express has relayed pictures from one of nasa s mars rovers for the first time as part of a set of interplanetary networking demonstrations . the demonstrations pave the way for future mars missions to draw on joint interplanetary networking capabilities ...
Label: 3
Prediction: 3
Confidence: 0.9939965009689331
=============== 19 ===============
Sentence: when did life begin one evidential clue stems from the fossil records in western australia although whether these layered sediments are biological or chemical has spawned a spirited debate . oxford researcher nicola mcloughlin describes some of the issues in contention .
Label: 3
Prediction: 3
Confidence: 0.986683189868927
=============== 20 ===============
Sentence: update earnings per share rise compared with a year ago but company misses analysts expectations by a long shot .
Label: 3
Prediction: 2
Confidence: 0.513080358505249
=============== 21 ===============
Sentence: by the end of the year the computing giant plans to have its biggest headcount since 1991 .
Label: 3
Prediction: 3
Confidence: 0.9885534048080444
=============== 22 ===============
Sentence: developers get early code for new operating system skin still being crafted .
Label: 3
Prediction: 3
Confidence: 0.9942506551742554
=============== 23 ===============
Sentence: new technology applies electrical fuses to help identify and repair faults .
Label: 3
Prediction: 3
Confidence: 0.9923595786094666
=============== 24 ===============
Sentence: google has billed its ipo as a way for everyday people to get in on the process denying wall street the usual stranglehold it s had on ipos . public bidding a minimum of just five shares an open process with 28 underwriters all this pointed to a new level of public participation . but this isn t the case .
Label: 3
Prediction: 3
Confidence: 0.5159220695495605
=============== 25 ===============
Sentence: by michael liedtke san francisco ap with its low prices and iconoclastic attitude discount stock broker charles schwab corp. sch represented an annoying stone in wall street s wing tipped shoes for decades ...
Label: 3
Prediction: 3
Confidence: 0.8296669125556946
=============== 26 ===============
Sentence: industry cyber security standards fail to reach some of the most vulnerable components of the power grid .
Label: 3
Prediction: 3
Confidence: 0.9927247762680054
=============== 27 ===============
Sentence: michael phelps won the gold medal in the 400 individual medley and set a world record in a time of 4 minutes 8.26 seconds .
Label: 1
Prediction: 1
Confidence: 0.9485758543014526
=============== 28 ===============
Sentence: foxborough looking at his ridiculously developed upper body with huge biceps and hardly an ounce of fat it s easy to see why ty law arguably the best cornerback in football chooses physical play over finesse . that s not to imply that he s lacking a finesse component because he can shut down his side of the field much as deion sanders ...
Label: 1
Prediction: 1
Confidence: 0.9963654279708862
=============== 29 ===============
Sentence: with the weeks dwindling until jason varitek enters free agency the red sox continue to carefully monitor kelly shoppach their catcher of the future in his climb toward the majors . the sox like most of what they have seen at triple a pawtucket from shoppach though it remains highly uncertain whether he can make the adjustments at the plate ...
Label: 1
Prediction: 1
Confidence: 0.9891899824142456
=============== 30 ===============
Sentence: just imagine what david ortiz could do on a good night s rest . ortiz spent the night before last with his baby boy d angelo who is barely 1 month old . he had planned on attending the red sox family day at fenway park yesterday morning but he had to sleep in . after all ortiz had a son at home and he ...
