nohup: ignoring input
2023-01-16 15:40:55.168323: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 15:40:55.342888: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 15:40:55.947336: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 15:40:55.947426: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 15:40:55.947436: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 15:40:57.029562: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 15:40:57.029618: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Initialize DataModule
Vocab size: 61831
Save data for restore
Train size: 114000 (0: 28522, 1: 28421)
Val size: 6000 (0: 1478, 1: 1579)
Test size: 7600 (0: 1900, 1: 1900)
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Model state dict:
bert.embeddings.position_ids	torch.Size([1, 512])
Label: 2
Prediction: 2
Confidence: 0.826726496219635
=============== 952 ===============
Sentence: we spotlight people and products that pester us ... and the heroes saving us from annoyances .
Label: 3
Prediction: 3
Confidence: 0.9798583984375
=============== 953 ===============
Sentence: nbc and its family of cable networks flooded american households with nearly nonstop coverage of the athens olympics and the strategy along with strong performances by the us teams in swimming and gymnastics roduced not only a ratings increase
Label: 1
Prediction: 1
Confidence: 0.7286720871925354
=============== 954 ===============
Sentence: a top italian labor leader says his union could consider job cuts at alitalia to prevent the airline 39 s collapse as workers at the flag carrier clamored for details of its cost cutting rescue plan .
Label: 2
Prediction: 2
Confidence: 0.9853083491325378
=============== 955 ===============
Sentence: usatoday.com the federal government is challenging an appeals court ruling that officials fear would stifle the expansion of cable broadband services by burdening the providers with new regulations .
Label: 3
Prediction: 3
Confidence: 0.9758760333061218
=============== 956 ===============
Sentence: afp swiss banking group ubs said that it had paid 265 million dollars 219 million euros to buy soundview the capital markets division of online broker charles schwab to strengthen its position on the us nasdaq market .
Label: 2
Prediction: 3
Confidence: 0.6972280740737915
=============== 957 ===============
Sentence: while developers are naturally curious over tweaks to the longhorn road map many it administrators barely take notice . enterprise it customers typically lag at least
Label: 3
Prediction: 3
Confidence: 0.9859437942504883
=============== 958 ===============
Sentence: novell is reorganising its business to focus on two key areas linux and identity management . the networking software firm 39 s nterprise and linux operations will be folded into a platform and application services group crn reports .
Label: 3
Prediction: 3
Confidence: 0.9772017002105713
=============== 959 ===============
Sentence: the british government has announced plans to send a top foreign office representative to north korea in september . junior minister for east asia bill rammell will become the first british minister to visit
Label: 0
Prediction: 0
Confidence: 0.9979054927825928
=============== 960 ===============
Sentence: ap denver broncos running back mike anderson will miss the entire season because of a groin injury sustained last weekend in an exhibition game against houston .
Label: 1
Prediction: 1
Confidence: 0.9992642998695374
=============== 961 ===============
Sentence: afp apple computers launched the newest version of its imac model which at two inches thick is the world s thinnest desktop computer the company said .
Label: 3
Prediction: 3
Confidence: 0.9707160592079163
=============== 962 ===============
Sentence: reuters conditions for 1.2 million sudanese displaced in darfur continue to worsen amid violent attacks spreading disease and heavy rains which wreak havoc with aid convoys united nations agencies said on tuesday .
Label: 0
Prediction: 0
Confidence: 0.9961734414100647
=============== 963 ===============
Sentence: canadian press canberra australia ap diplomats investigated tuesday a report that an australian oil engineer had been abducted in yemen by armed tribesmen but a conflicting report from yemen said there was no kidnapping .
Label: 0
Prediction: 0
Confidence: 0.9982537627220154
=============== 964 ===============
Sentence: the european union japan and brazil won world trade organization backing to impose tariffs on us imports after congress failed to end illegal corporate subsidies worth 850 million since 2001 .
Label: 2
Prediction: 3
Confidence: 0.6969460248947144
=============== 965 ===============
Sentence: new york cnn money the ceos of the top 50 us companies that sent service jobs overseas pulled down far more pay than their counterparts at other large companies last year a study said tuesday .
Label: 2
Prediction: 2
Confidence: 0.8150739073753357
=============== 966 ===============
Sentence: new york reuters hartford financial services group inc. lt a href http www.investor.reuters.com fullquote.aspx ticker hig.n target stocks quickinfo fullquote gt hig.n lt a gt on tuesday became the latest insurer to issue a profit warning tied to hurricane charley the strongest storm to hit florida in a dozen years .
Label: 2
Prediction: 2
Confidence: 0.9984947443008423
=============== 967 ===============
Sentence: there was little celebrating when illinois men 39 s players found out they were ranked no . 1 in the nation yesterday afternoon . there was a game to play at night .
Label: 1
Prediction: 1
Confidence: 0.9988716244697571
=============== 968 ===============
Sentence: greg maddux pitched the chicago cubs into the lead in the nl wild card race and gave dusty baker a win to remember . maddux threw seven shutout innings for his 302nd career win baker got his 1 000th victory as a manager and chicago beat the montreal expos 5 2 on monday night ...
Label: 0
Prediction: 1
Confidence: 0.984957218170166
=============== 969 ===============
Sentence: paris reuters apple computer unveiled after a two month delay its new imac desktop computer on tuesday which integrates disk drives and processors into a flat display less than two inches thick .
Label: 3
Prediction: 3
Confidence: 0.9956957101821899
=============== 970 ===============
Sentence: paris apple computer engineered another design coup on tuesday unveiling a new imac here that incorporates all of the personal computer 39 s innards into a flat panel screen that balances on an aluminum stand .
Label: 3
Prediction: 3
Confidence: 0.9873210191726685
=============== 971 ===============
Sentence: albertsons inc. abs.n quote profile research the no . 2 us grocer on tuesday reported a substantial drop in its quarterly profit as heavy promotions
Label: 2
Prediction: 2
Confidence: 0.9968935251235962
=============== 972 ===============
Sentence: manhasset ny philips electronics and samsung electronics have entered into a deal that will enable samsung to deploy cellular devices using philips 39 near field communications chip and technology .
Label: 3
Prediction: 3
Confidence: 0.9791293144226074
=============== 973 ===============
Sentence: russian president vladimir putin today said the explosions that brought down two airliners in russia a week ago were the work of terrorists linked to the al qaeda terrorist network .
Label: 0
Prediction: 0
Confidence: 0.8692079186439514
=============== 974 ===============
Sentence: ap hurricane frances strengthened as it churned near islands of the northeastern caribbean with ferocious winds expected to graze puerto rico on tuesday before the storm plows on toward the bahamas and the southeastern united states .
Label: 0
Prediction: 3
Confidence: 0.6813220381736755
=============== 975 ===============
Sentence: sports network the kansas city royals try to get back on the winning track this evening when they continue their three game series with the detroit tigers at kauffman stadium .
Label: 1
Prediction: 1
Confidence: 0.9905973076820374
=============== 976 ===============
Sentence: sports network the montreal expos were handed a setback in monday 39 s opener at olympic stadium . greg maddux threw seven shutout innings and went 2 for 3 with an rbi at the plate to lead the cubs to a 5 2 victory .
Label: 1
Prediction: 1
Confidence: 0.9990615248680115
=============== 977 ===============
Sentence: hitachi toshiba and matsushita electric have formed a joint venture to manufacture large liquid crystal displays for flat screen televisions escalating competition for a piece of the digital living room .
Label: 3
Prediction: 3
Confidence: 0.9627994894981384
=============== 978 ===============
Sentence: microsoft said friday that it is delaying the release of a new data storage technology named winfs from the next version of windows code named longhorn in order to deliver the operating system by 2006 .
Label: 3
Prediction: 3
Confidence: 0.9936349391937256
=============== 979 ===============
Sentence: rebels struggle to make headway in talks aiming to ease the conflict in the darfur region . sanctions on sudan by saying moscow opposed sanctions .
Label: 0
Prediction: 0
Confidence: 0.9724235534667969
=============== 980 ===============
Sentence: the universe looked a little more familiar and friendlier on tuesday . the roll call of planets beyond the solar system swelled significantly with the announcement of a trio of newly discovered worlds much
Label: 3
Prediction: 3
Confidence: 0.9923187494277954
=============== 981 ===============
Sentence: credit suisse group switzerland 39 s second largest bank said tuesday it will combine its us based credit suisse first boston investment unit with its retail and private banking business within two years .
Label: 2
Prediction: 2
Confidence: 0.9964452385902405
=============== 982 ===============
Sentence: the technology hasn t been widely adopted but spammers are taking it up at a faster rate than legitimate e mailers .
Label: 3
Prediction: 3
Confidence: 0.9940705895423889
=============== 983 ===============
Sentence: upgraded version of this encryption app adds plenty of tools for networked users .
Label: 3
Prediction: 3
Confidence: 0.9953510761260986
=============== 984 ===============
Sentence: ap ron francis turned down a front office job with the carolina hurricanes and is still deciding whether he wants to continue his playing career .
Label: 1
Prediction: 1
Confidence: 0.9853750467300415
=============== 985 ===============
Sentence: athens reuters greek sprinters costas kenteris and katerina thanou have been dope tested by doctors from the world anti doping agency an official said tuesday .
Label: 1
Prediction: 1
Confidence: 0.9761602878570557
=============== 986 ===============
Sentence: skype for windows skype for pocket pc and skype for linux skype for mac os x is free . skype users can control their online presence and
Label: 3
Prediction: 3
Confidence: 0.9952491521835327
=============== 987 ===============
Sentence: protesters in kathmandu have expressed disbelief and frustration after learning of the deaths of 12 nepalese hostages in iraq . nepal 39 s ambassador to qatar somananda suman confirmed
Label: 0
Prediction: 0
Confidence: 0.998813271522522
=============== 988 ===============
Sentence: reuters libyan leader muammar gaddafi easing his country s way back into the international fold on tuesday became the first arab leader to promise compensation for jews who were forced from their homes due to religious tension .
Label: 0
Prediction: 0
Confidence: 0.998222291469574
=============== 989 ===============
Sentence: microsoft will ship its next windows client code named longhorn in 2006 as originally promised but without the next generation file system known as winfs .
Label: 3
Prediction: 3
Confidence: 0.9951817393302917
=============== 990 ===============
Sentence: by acquiring kvault which makes e mail archiving software it aims to erode emc 39 s lead and rebuild investors 39 confidence .
Label: 3
Prediction: 3
Confidence: 0.7046521306037903
=============== 991 ===============
Sentence: new york reuters jim edmonds belted two solo homers to lead the host st louis cardinals to an easy 9 3 win over the san diego padres in national league action at busch stadium tuesday .
Label: 1
Prediction: 1
Confidence: 0.9989984631538391
=============== 992 ===============
Sentence: new york just a year ago this week new york attorney general eliot l. spitzer shook the financial services industry and investor confidence by revealing that four big name mutual fund companies had cut secret deals allowing a new jersey hedge fund to profit from short term trading at the expense of ordinary investors .
Label: 2
Prediction: 2
Confidence: 0.9965317845344543
=============== 993 ===============
Sentence: moscow police are conducting a partial evacuation at the kursk railway station in central moscow as they search for explosives after receiving an anonymous phone call from a man threatening
Label: 0
Prediction: 0
Confidence: 0.9826069474220276
=============== 994 ===============
Sentence: gunmen opened fire wednesday on a convoy carrying former iraqi governing council member ahmad chalabi in an apparent assassination attempt that wounded two of his bodyguards chalabi 39 s spokesman said .
Label: 0
Prediction: 0
Confidence: 0.9987239241600037
=============== 995 ===============
Sentence: the blu ray disc association brda has selected microsoft 39 s vc 9 video codec for future bd rom content the organisation said today .
Label: 3
Prediction: 3
Confidence: 0.9939783811569214
=============== 996 ===============
Sentence: ichiro suzuki singled three times last night to etch out a spot in history and to send the toronto blue jays a little deeper into oblivion .
Label: 1
Prediction: 1
Confidence: 0.9965369701385498
=============== 997 ===============
Sentence: in form alex wharf made an impressive start to his international career this morning with wickets in his first two overs against india at trent bridge .
Label: 1
Prediction: 1
Confidence: 0.9987918734550476
=============== 998 ===============
Sentence: by the time his match with andy roddick was over jenkins had felt the full fury of roddick 39 s jet blast . roddick had nailed a 152 mph serve at him the fastest serve in open history and one
Label: 1
Prediction: 1
Confidence: 0.9991045594215393
=============== 999 ===============
Sentence: amd has demonstrated the company 39 s first dual core microprocessors . dual core processors offer improved performance over single core chips especially in multithreaded applications .
Label: 3
Prediction: 3
Confidence: 0.9910996556282043
=============== 1000 ===============
Sentence: baghdad gunmen ambushed the convoy of former iraqi governing council president ahmed chalabi on wednesday wounding two of his bodyguards aides said .
Label: 0
Prediction: 0
Confidence: 0.9985811710357666
=============== 1001 ===============
Sentence: persistent economic sluggishness and continued fallout from the southern california labor dispute slashed second quarter profits 36 percent for albertsons inc.
Label: 2
Prediction: 2
Confidence: 0.7402805685997009
=============== 1002 ===============
Sentence: the catheter that triggered three safety recalls by boston scientific corp. of its best selling taxus coronary stent after being linked to three deaths and 47 injuries had not been subjected to the rigors of a human clinical trial fda records show .
Label: 2
Prediction: 2
Confidence: 0.9775516390800476
=============== 1003 ===============
Sentence: techweb availability of entellium s code could speed development of industry specific crm products .
Label: 3
Prediction: 3
Confidence: 0.9956614375114441
=============== 1004 ===============
Sentence: moscow a woman strapped with explosives blew herself up outside a busy moscow subway station yesterday night killing at least 10 people and wounding more than 50 in the second terrorist attack to hit russia in a week .
Label: 0
Prediction: 0
Confidence: 0.9972655773162842
=============== 1005 ===============
Sentence: va. gop members chose del. thelma drake norfolk to replace rep. edward l. schrock after he resigned amidst allegations schrock indulged in or solicited gay sex .
Label: 3
Prediction: 0
Confidence: 0.6141721606254578
=============== 1006 ===============
Sentence: kaiju big battel a multimedia event in which costumed combatants spew toxic ooze on audience members is growing in popularity . there are already dedicated websites and a dvd series . coming next a book and tv pilot . by xeni jardin .
Label: 3
Prediction: 3
Confidence: 0.664374828338623
=============== 1007 ===============
Sentence: scottish amp southern energy yesterday called time on its 18 month acquisition spree after confirming a 3.1 billion swoop for two gas distribution networks .
Label: 2
Prediction: 2
Confidence: 0.9942586421966553
=============== 1008 ===============
Sentence: teenage striker wayne rooney says manchester united were the only team he wanted to join once they he knew the club were interested in him .
Label: 1
Prediction: 1
Confidence: 0.9634420275688171
=============== 1009 ===============
Sentence: london british police arrested 16 people including three jockeys and a trainer wednesday as part of a major crackdown on corruption in horse racing .
Label: 1
Prediction: 1
Confidence: 0.721384584903717
=============== 1010 ===============
Sentence: siliconvalley.com attempting to capitalize on ipod mania apple computer tuesday unveiled a fast new version of the imac that it all but touted as a smart accessory for the sexy music players .
Label: 3
Prediction: 3
Confidence: 0.9960642457008362
=============== 1011 ===============
Sentence: new york reuters verizon communications inc. lt a href http www.investor.reuters.com fullquote.aspx ticker vz.n target stocks quickinfo fullquote gt vz.n lt a gt is near an agreement to sell its canadian telephone directory business to private equity firm bain capital the new york post said on wednesday .
Label: 2
Prediction: 2
Confidence: 0.9985670447349548
=============== 1012 ===============
Sentence: afp china s largest manufacturer of personal computers lenovo group said it is in negotiations with a major information technology company believed to be us based ibm .
Label: 3
Prediction: 3
Confidence: 0.8351818919181824
=============== 1013 ===============
Sentence: first albany capital on wednesday raised supergen inc. 39 s supg.o quote profile research stock rating to quot buy quot from quot neutral quot following its cancer drug deal with mgi pharma inc.
Label: 2
Prediction: 2
Confidence: 0.9973922967910767
=============== 1014 ===============
Sentence: researchers behind the study speculate that other life forms may have already sent us messages perhaps even as organic material embedded in asteroids that have struck earth .
Label: 3
Prediction: 3
Confidence: 0.9948057532310486
=============== 1015 ===============
Sentence: an alert posted on the company 39 s web site outlined the patches that should be posted to fix numerous security holes in a number of applications .
Label: 3
Prediction: 3
Confidence: 0.9961202144622803
=============== 1016 ===============
Sentence: there 39 s a remarkable graph on google 39 s zeitgeist site showing the meteoric rise of microsoft internet explorer 6 use and equally catastrophic decline of all other competing browsers .
Label: 3
Prediction: 3
Confidence: 0.9899817109107971
=============== 1017 ===============
Sentence: owings mills maryland ticker quot prime time quot has decided this is the right time to return to the nfl . deion sanders regarded as perhaps the most electrifying cornerback in league history arrived here
Label: 1
Prediction: 1
Confidence: 0.9988734126091003
=============== 1018 ===============
Sentence: reuters a funny thing happened on the way to the mona lisa . visitors to the louvre museum in paris home of the world s most famous painting started quizzing tour guides about dan brown s best selling novel the da vinci code .
Label: 0
Prediction: 3
Confidence: 0.6495334506034851
=============== 1019 ===============
Sentence: new york reuters expansion in the u.s. factory sector slowed in august as higher costs for energy and raw materials squeezed manufacturers a report showed on wednesday but analysts said growth remained relatively robust .
Label: 2
Prediction: 2
Confidence: 0.9744506478309631
=============== 1020 ===============
Sentence: ap for pandas it s practically a baby boom . two giant pandas were born this week and mothers and cubs were doing fine the official xinhua news agency reported wednesday .
Label: 3
Prediction: 3
Confidence: 0.9678890109062195
=============== 1021 ===============
Sentence: the football association has handed referee andy d 39 urso a 28 day suspension following his failure to give barry ferguson his marching orders against southampton on august 21 .
Label: 1
Prediction: 1
Confidence: 0.9987055063247681
=============== 1022 ===============
Sentence: the israeli army sealed off gaza strip wednesday by shutting down erez crossing and the industrial zone and prevented palestinians from leaving .
Label: 0
Prediction: 0
Confidence: 0.9948408007621765
=============== 1023 ===============
Sentence: climate scientists tell a conference that greater efforts should be made to pull co2 from the atmosphere .
Label: 3
Prediction: 3
Confidence: 0.991954505443573
=============== 1024 ===============
Sentence: movie studio metro goldwyn meyer has reportedly banned some of its staff from buying or selling its shares stoking speculation that a multibillion dollar takeover of the group could be days away with time warner the favoured candidate .
Label: 2
Prediction: 3
Confidence: 0.5780099630355835
=============== 1025 ===============
Sentence: three new models are designed for businesses and home office users .
Label: 3
Prediction: 3
Confidence: 0.9947910308837891
=============== 1026 ===============
Sentence: crude oil futures surged wednesday as the us energy department reported us oil supplies fell more than expected . crude oil for october delivery rose 1.68 dollars to 43 .
Label: 2
Prediction: 2
Confidence: 0.997420072555542
=============== 1027 ===============
Sentence: taipei acer the taiwan computer company named gianfranco lanci of italy as its president on wednesday an appointment that signals the company 39 s ambitions to expand its global market share .
Label: 3
Prediction: 2
Confidence: 0.7258404493331909
=============== 1028 ===============
Sentence: quot whether companies roll out windows xp immediately or replace their older operating systems with windows xp when purchasing new pcs companies now have to ensure xp sp2 compliancy by determining
Label: 3
Prediction: 3
Confidence: 0.9876648783683777
=============== 1029 ===============
Sentence: it was to have been slobodan milosevic 39 s day of dignity the day on which the former serbian leader would with certain drama lay out his defense strategy in his trial
Label: 0
Prediction: 0
Confidence: 0.9946916699409485
=============== 1030 ===============
Sentence: shares in newly public google inc. fell 2 percent on wednesday as investors braced for the expiration of a lockup period that has kept insiders at the web search company from selling stock .
Label: 2
Prediction: 3
Confidence: 0.6597373485565186
=============== 1031 ===============
Sentence: springfield ill. philip morris and lawyers who won a ten b billion dollar judgment against the company are fighting again . the cigarette maker on monday asked the illinois supreme court to disqualify a chicago
Label: 2
Prediction: 2
Confidence: 0.9968736171722412
=============== 1032 ===============
Sentence: washingtonpost.com aether systems inc. a maryland wireless data company that is selling off its operating units said yesterday it received a 36 30 million offer for a division it had already agreed to sell to another buyer for 36 25 million .
Label: 3
Prediction: 3
Confidence: 0.9893263578414917
=============== 1033 ===============
Sentence: ap cornell researchers will watch five upstate new york dairy herds to learn about the problems and challenges of converting from conventional to organic farming .
Label: 3
Prediction: 3
Confidence: 0.9933888912200928
=============== 1034 ===============
Sentence: beijing twenty nine people believed to be north korean entered the japanese school in beijing on wednesday morning to seek asylum in a country other than china according to foreign ministry officials in tokyo .
Label: 0
Prediction: 0
Confidence: 0.983655571937561
=============== 1035 ===============
Sentence: javy lopez drove in four runs daniel cabrera became the first rookie to win 10 games this season and the baltimore orioles held the tampa bay devil rays to two hits in an 8 0 victory .
Label: 1
Prediction: 1
Confidence: 0.996225118637085
=============== 1036 ===============
Sentence: by paul geitner brussels belgium ap europeans eat less of the most dangerous cholesterol raising fats than americans do and the amount is decreasing according to a report released wednesday by the european food safety authority . scientists at the european food safety authority declined to say whether the eu should follow the united states lead and require special labels on margarine chips cookies fries and other potential sources of trans fatty acids ...
Label: 3
Prediction: 3
Confidence: 0.983040988445282
=============== 1037 ===============
Sentence: the samsung electronics company the korean electronics giant said monday that it would invest 23.7 billion in new chip production lines over the next six years .
Label: 2
Prediction: 3
Confidence: 0.9586976170539856
=============== 1038 ===============
Sentence: the installation of sap financial software at a major london based container transport firm exposed flaws in the company s accounting systems and processes forcing it to restate its earnings .
Label: 3
Prediction: 3
Confidence: 0.9869260787963867
=============== 1039 ===============
Sentence: verisign is asking a california court to order the internet corporation for assigned names and numbers to butt out of its business .
Label: 3
Prediction: 3
Confidence: 0.9817253947257996
=============== 1040 ===============
Sentence: a prominent mexican journalist known for his reports on organised crime is killed on the us border .
Label: 0
Prediction: 0
Confidence: 0.6825092434883118
=============== 1041 ===============
Sentence: javy lopez drives in four runs daniel cabrera becomes the first rookie to win 10 games this season and the orioles hold tampa bay to two hits in an 8 0 victory wednesday night .
Label: 1
Prediction: 1
Confidence: 0.9838346242904663
=============== 1042 ===============
Sentence: reuters five thousand people protesting high job losses formed a 3 mile unemployment line in manhattan on wednesday and aids activists disrupted a republican meeting on the third day of the party s convention to nominate the president to a second term in office .
Label: 0
Prediction: 0
Confidence: 0.9927933216094971
=============== 1043 ===============
Sentence: hotel operators take note todays hotel guests are making a nonsense of room pricing strategies with their aggressive internet aided discount hunting .
Label: 3
Prediction: 3
Confidence: 0.776348888874054
=============== 1044 ===============
Sentence: reuters hurricane frances battered the southeastern bahamas islands with 140 mph winds on wednesday as it roared toward the united states and put millions of people on alert along florida s heavily populated east coast .
Label: 3
Prediction: 0
Confidence: 0.5167531967163086
=============== 1045 ===============
Sentence: another disappointing sales month at general motors corp. and ford motor co. led the nation 39 s two largest automakers to cut planned vehicle production in the fourth quarter which could hurt profits .
Label: 2
Prediction: 2
Confidence: 0.9952065348625183
=============== 1046 ===============
Sentence: paris apple computer will begin shipping its new imac g5 desktop computer worldwide in mid september the company 39 s top marketing executive says .
Label: 3
Prediction: 3
Confidence: 0.986257016658783
=============== 1047 ===============
Sentence: pc world despite well publicized wins by piracy foes illegal digital music and movie trading continues to flourish in underground havens .
Label: 3
Prediction: 3
Confidence: 0.9956187605857849
=============== 1048 ===============
Sentence: the hague reuters judges at the hague tribunal on thursday imposed a defense counsel on former yugoslav president slobodan milosevic to avoid further delays in his war crimes trial .
Label: 0
Prediction: 0
Confidence: 0.7761454582214355
=============== 1049 ===============
Sentence: football365 39 s top pundit looks ahead to england 39 s international double header and calls for joe cole to be given the nod on the left ... of the three left sided options available to sven goran eriksson on saturday i would personally go for joe cole .
Label: 1
Prediction: 1
Confidence: 0.9988051652908325
=============== 1050 ===============
Sentence: the un tribunal in the hague says it will impose a defence lawyer on former yugoslav leader slobodan milosevic .
Label: 0
Prediction: 0
Confidence: 0.9960352778434753
=============== 1051 ===============
Sentence: bill ryan is spending the last days of the summer traveling across canada and the united states to pitch big shareholders on the complicated plan to sell 51 percent of his banknorth group inc. to toronto dominion bank .
Label: 2
Prediction: 2
Confidence: 0.9924716949462891
=============== 1052 ===============
Sentence: a new computerized service enables customers to create phony outbound phone numbers in order to mask their telephone identities .
Label: 2
Prediction: 3
Confidence: 0.9911434650421143
=============== 1053 ===============
Sentence: paris school doors open for 12 million french children today but there is far more at stake this year than back to school jitters .
Label: 0
Prediction: 0
Confidence: 0.5635561943054199
=============== 1054 ===============
Sentence: dakar senegal residents burned tires and children took to the streets with sticks in senegal s capital yesterday to fight an invasion of locusts as 12 west african nations agreed on a battle plan .
Label: 0
Prediction: 0
Confidence: 0.9681361317634583
=============== 1055 ===============
Sentence: there was the 5 million deutsche bank championship to prepare for and the ryder cup is a few weeks away but the first order of business for jim furyk yesterday was to make sure his wife and children were headed for safety .
Label: 1
Prediction: 1
Confidence: 0.985837996006012
=============== 1056 ===============
Sentence: can t wait to see the super bowl champion new england patriots look to continue their 15 game winning streak when they host the indianapolis colts next thursday gridiron junkies will whet their appetite tomorrow at 7 p.m. at battis field in middleborough where the middleboro cobras and brockton buccaneers will tangle for eastern football league supremacy .
Label: 1
Prediction: 1
Confidence: 0.9969785213470459
=============== 1057 ===============
Sentence: tim brett and matt shinney are lacrosse aficionados and fervent players . brett 27 who is a manager at a hotel in charlestown and shinney 23 a student at bridgewater state college are self described lacrosse quot weekend warriors . quot
Label: 1
Prediction: 1
Confidence: 0.9980804920196533
=============== 1058 ===============
Sentence: a campaign begins to collect old mobile phones and convert them into alarms for women who are attacked in the home .
Label: 3
Prediction: 3
Confidence: 0.9893603324890137
=============== 1059 ===============
Sentence: israeli forces destroyed two five story apartment buildings in a gaza refugee camp early thursday after evacuating thousands of palestinians from a neighborhood said residents and the military .
Label: 0
Prediction: 0
Confidence: 0.9289632439613342
=============== 1060 ===============
Sentence: this service leverages new windows media 10 technologies to enable napster subscribers to download music to portable devices a technology called janus .
Label: 3
Prediction: 3
Confidence: 0.9950459003448486
=============== 1061 ===============
Sentence: italy 39 s francesco casagrande and carlos golbano of spain have been declared unfit to start the tour of spain following pre race blood tests .
Label: 1
Prediction: 1
Confidence: 0.9916146993637085
=============== 1062 ===============
Sentence: on september 2 japanese prime minister junichiro koizumi right inspects four northern islands that are under territorial dispute with russia .
Label: 0
Prediction: 0
Confidence: 0.9007487297058105
=============== 1063 ===============
Sentence: red hat on thursday named charles peters jr. as executive vice president and chief financial officer . peters replaces kevin thompson who unexpectedly announced his resignation in june a few days before the
Label: 2
Prediction: 3
Confidence: 0.8110519647598267
=============== 1064 ===============
Sentence: a slow august snapped an eight month winning streak for federated department stores inc. which reported its first drop in sales since november .
Label: 2
Prediction: 2
Confidence: 0.7413749098777771
=============== 1065 ===============
Sentence: paris millions of french students returned to school thursday as a new law that bans islamic head scarves from classrooms went into effect amid demands by islamic radicals holding two french hostages in iraq that the law be scrapped . muslim leaders in france who had largely opposed the law urged calm for the return to class ...
Label: 0
Prediction: 0
Confidence: 0.9979948997497559
=============== 1066 ===============
Sentence: afp a favourite tipple among connoisseurs the world over whisky is treated with almost religious reverence on the hebridean island of islay home to seven of scotland s single malt distilleries .
Label: 0
Prediction: 0
Confidence: 0.9832631349563599
=============== 1067 ===============
Sentence: afp global sales of mobile telephones hit a record 156 million in the second quarter a study published by the us research group gartner showed .
Label: 3
Prediction: 3
Confidence: 0.9351227879524231
=============== 1068 ===============
Sentence: reuters the results of one of the stranger environmental surveys to be conducted in britain are in and there s a surprise .
Label: 3
Prediction: 3
Confidence: 0.9819132685661316
=============== 1069 ===============
Sentence: not every specialty retailer is cut from the same mold some are just moldy .
Label: 2
Prediction: 3
Confidence: 0.7505210041999817
=============== 1070 ===============
Sentence: west indies have been forced to make a second change to their champions trophy squad because of injury . dwayne smith is suffering from a shoulder problem and has been replaced by ryan hinds .
Label: 1
Prediction: 1
Confidence: 0.9961665272712708
=============== 1071 ===============
Sentence: european carrier orange is rolling out its own push to talk service ahead of efforts to create a standardized ptt system . european mobile carrier orange has announced
Label: 3
Prediction: 3
Confidence: 0.9750040173530579
=============== 1072 ===============
Sentence: cue the music microsoft has officially thrown its headphones into the ring in the contest to bring legal music downloads to the masses . lt font face verdana ms sans serif arial helvetica size 2 color 666666 gt lt b gt washingtonpost.com lt b gt lt font gt
Label: 3
Prediction: 3
Confidence: 0.9932548999786377
=============== 1073 ===============
Sentence: multiple reports of provocateurs setting trash fires in midtown read one text message sent to 400 plus mobile phones this week through a service called ruckus rnc 2004 text alerts .
Label: 3
Prediction: 3
Confidence: 0.9829329252243042
=============== 1074 ===============
