nohup: ignoring input
2023-01-16 15:40:55.168323: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 15:40:55.342888: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 15:40:55.947336: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 15:40:55.947426: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 15:40:55.947436: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 15:40:57.029562: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 15:40:57.029618: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Initialize DataModule
Vocab size: 61831
Save data for restore
Train size: 114000 (0: 28522, 1: 28421)
Val size: 6000 (0: 1478, 1: 1579)
Test size: 7600 (0: 1900, 1: 1900)
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Model state dict:
bert.embeddings.position_ids	torch.Size([1, 512])
Epoch 4, batch 2901/3563: loss 0.04260348901152611
Epoch 4, batch 3001/3563: loss 0.015261557884514332
Epoch 4, batch 3101/3563: loss 0.20320546627044678
Epoch 4, batch 3201/3563: loss 0.05701873078942299
Epoch 4, batch 3301/3563: loss 0.11808591336011887
Epoch 4, batch 3401/3563: loss 0.017055772244930267
Epoch 4, batch 3501/3563: loss 0.024098647758364677
Train: epoch 4, loss 0.07615803952282857
Best epoch up to now: (2, 0.8643203669405998)
Val: epoch 4, loss 0.870027962517231, accuracy 0.8738333333333334
Save model at epoch 4
Epoch 5, batch 1/3563: loss 0.004545265808701515
Epoch 5, batch 101/3563: loss 0.04943510517477989
Epoch 5, batch 201/3563: loss 0.01389229018241167
Epoch 5, batch 301/3563: loss 0.18743619322776794
Epoch 5, batch 401/3563: loss 0.007395594846457243
Epoch 5, batch 501/3563: loss 0.02157518081367016
Epoch 5, batch 601/3563: loss 0.029482169076800346
Epoch 5, batch 701/3563: loss 0.014387606643140316
Epoch 5, batch 801/3563: loss 0.006084450054913759
Epoch 5, batch 901/3563: loss 0.04912160709500313
Epoch 5, batch 1001/3563: loss 0.02147202007472515
Epoch 5, batch 1101/3563: loss 0.020369168370962143
Epoch 5, batch 1201/3563: loss 0.03698280081152916
Epoch 5, batch 1301/3563: loss 0.003959171008318663
Epoch 5, batch 1401/3563: loss 0.048882804811000824
Epoch 5, batch 1501/3563: loss 0.04466644302010536
Epoch 5, batch 1601/3563: loss 0.012805375270545483
Epoch 5, batch 1701/3563: loss 0.03838258236646652
Epoch 5, batch 1801/3563: loss 0.005584366619586945
Epoch 5, batch 1901/3563: loss 0.009868305176496506
Epoch 5, batch 2001/3563: loss 0.03379879891872406
Epoch 5, batch 2101/3563: loss 0.005519421771168709
Epoch 5, batch 2201/3563: loss 0.04907719045877457
Epoch 5, batch 2301/3563: loss 0.011616937816143036
Epoch 5, batch 2401/3563: loss 0.031040379777550697
Epoch 5, batch 2501/3563: loss 0.028263691812753677
Epoch 5, batch 2601/3563: loss 0.02799910679459572
Epoch 5, batch 2701/3563: loss 0.09664902836084366
Epoch 5, batch 2801/3563: loss 0.07731723040342331
Epoch 5, batch 2901/3563: loss 0.0982012003660202
Epoch 5, batch 3001/3563: loss 0.0024717343039810658
Epoch 5, batch 3101/3563: loss 0.01711452007293701
Epoch 5, batch 3201/3563: loss 0.04975200444459915
Epoch 5, batch 3301/3563: loss 0.003164316527545452
Epoch 5, batch 3401/3563: loss 0.0035279509611427784
Epoch 5, batch 3501/3563: loss 0.13825581967830658
Train: epoch 5, loss 0.04902335919011836
Best epoch up to now: (2, 0.8643203669405998)
Val: epoch 5, loss 0.8860353256793733, accuracy 0.8558333333333333
Save model at epoch 5
Epoch 6, batch 1/3563: loss 0.007260927464812994
Epoch 6, batch 101/3563: loss 0.002445182064548135
Epoch 6, batch 201/3563: loss 0.019966652616858482
Epoch 6, batch 301/3563: loss 0.016326744109392166
Epoch 6, batch 401/3563: loss 0.016564100980758667
Epoch 6, batch 501/3563: loss 0.13050861656665802
Epoch 6, batch 601/3563: loss 0.00773831969127059
Epoch 6, batch 701/3563: loss 0.04752885922789574
Epoch 6, batch 801/3563: loss 0.009767156094312668
Epoch 6, batch 901/3563: loss 0.010253507643938065
Epoch 6, batch 1001/3563: loss 0.012399686500430107
Epoch 6, batch 1101/3563: loss 0.006265838630497456
Epoch 6, batch 1201/3563: loss 0.005294116213917732
Epoch 6, batch 1301/3563: loss 0.0480111762881279
Epoch 6, batch 1401/3563: loss 0.04836782068014145
Epoch 6, batch 1501/3563: loss 0.02156214416027069
Epoch 6, batch 1601/3563: loss 0.00933515839278698
Epoch 6, batch 1701/3563: loss 0.06855431199073792
Epoch 6, batch 1801/3563: loss 0.05680597946047783
Epoch 6, batch 1901/3563: loss 0.07521545141935349
Epoch 6, batch 2001/3563: loss 0.10700482130050659
Epoch 6, batch 2101/3563: loss 0.007928739301860332
Epoch 6, batch 2201/3563: loss 0.008279434405267239
Epoch 6, batch 2301/3563: loss 0.01991821825504303
Epoch 6, batch 2401/3563: loss 0.03156948462128639
Epoch 6, batch 2501/3563: loss 0.053949154913425446
Epoch 6, batch 2601/3563: loss 0.0011737161548808217
Epoch 6, batch 2701/3563: loss 0.04322317615151405
Epoch 6, batch 2801/3563: loss 0.002376221353188157
Epoch 6, batch 2901/3563: loss 0.04596760869026184
Epoch 6, batch 3001/3563: loss 0.006979282014071941
Epoch 6, batch 3101/3563: loss 0.001527769723907113
Epoch 6, batch 3201/3563: loss 0.0010563887190073729
Epoch 6, batch 3301/3563: loss 0.0035306590143591166
Epoch 6, batch 3401/3563: loss 0.014532683417201042
Epoch 6, batch 3501/3563: loss 0.03894757851958275
Train: epoch 6, loss 0.03206896461337344
Best epoch up to now: (2, 0.8643203669405998)
Val: epoch 6, loss 0.892423188432734, accuracy 0.8486666666666667
Save model at epoch 6
Epoch 7, batch 1/3563: loss 0.0013829758390784264
Epoch 7, batch 101/3563: loss 0.004457565955817699
Epoch 7, batch 201/3563: loss 0.004050953313708305
Epoch 7, batch 301/3563: loss 0.008239317685365677
Epoch 7, batch 401/3563: loss 0.018112914636731148
Epoch 7, batch 501/3563: loss 0.00432863924652338
Epoch 7, batch 601/3563: loss 0.1250210404396057
Epoch 7, batch 701/3563: loss 0.0016070975689217448
Epoch 7, batch 801/3563: loss 0.018281584605574608
Epoch 7, batch 901/3563: loss 0.001449176692403853
Epoch 7, batch 1001/3563: loss 0.0008866881835274398
Epoch 7, batch 1101/3563: loss 0.11460025608539581
Epoch 7, batch 1201/3563: loss 0.0035533204209059477
Epoch 7, batch 1301/3563: loss 0.013493751175701618
Epoch 7, batch 1401/3563: loss 0.023859869688749313
Epoch 7, batch 1501/3563: loss 0.0004342285101301968
Epoch 7, batch 1601/3563: loss 0.008140597492456436
Epoch 7, batch 1701/3563: loss 0.0003281484532635659
Epoch 7, batch 1801/3563: loss 0.0005785648827441037
Epoch 7, batch 1901/3563: loss 0.00036214073770679533
Epoch 7, batch 2001/3563: loss 0.0018378952518105507
Epoch 7, batch 2101/3563: loss 0.11114044487476349
Epoch 7, batch 2201/3563: loss 0.012638130225241184
Epoch 7, batch 2301/3563: loss 0.002318318234756589
Epoch 7, batch 2401/3563: loss 0.0006842680159024894
Epoch 7, batch 2501/3563: loss 0.0022123530507087708
Epoch 7, batch 2601/3563: loss 0.005396886728703976
Epoch 7, batch 2701/3563: loss 0.03199072927236557
Epoch 7, batch 2801/3563: loss 0.005287134554237127
Epoch 7, batch 2901/3563: loss 0.002585388021543622
Epoch 7, batch 3001/3563: loss 0.0031092697754502296
Epoch 7, batch 3101/3563: loss 0.006545334123075008
Epoch 7, batch 3201/3563: loss 0.012771116569638252
Epoch 7, batch 3301/3563: loss 0.002085009589791298
Epoch 7, batch 3401/3563: loss 0.007564007770270109
Epoch 7, batch 3501/3563: loss 0.004559560678899288
Train: epoch 7, loss 0.02130935596150351
Best epoch up to now: (2, 0.8643203669405998)
Val: epoch 7, loss 0.9138721341782428, accuracy 0.8258333333333333
Save model at epoch 7
Epoch 8, batch 1/3563: loss 0.03167256712913513
Epoch 8, batch 101/3563: loss 0.0008710657129995525
Epoch 8, batch 201/3563: loss 0.0013914495939388871
Epoch 8, batch 301/3563: loss 0.0005618560244329274
Epoch 8, batch 401/3563: loss 0.0563412681221962
Epoch 8, batch 501/3563: loss 0.015766311436891556
Epoch 8, batch 601/3563: loss 0.002235110616311431
Epoch 8, batch 701/3563: loss 0.025173241272568703
Epoch 8, batch 801/3563: loss 0.0006032565142959356
Epoch 8, batch 901/3563: loss 0.00022450619144365191
Epoch 8, batch 1001/3563: loss 0.0015234029851853848
Epoch 8, batch 1101/3563: loss 0.0022334156092256308
Epoch 8, batch 1201/3563: loss 0.009491431526839733
Epoch 8, batch 1301/3563: loss 0.00029201110010035336
Epoch 8, batch 1401/3563: loss 0.001844925107434392
Epoch 8, batch 1501/3563: loss 0.000999445910565555
Epoch 8, batch 1601/3563: loss 0.05186980217695236
Epoch 8, batch 1701/3563: loss 0.002897001104429364
Epoch 8, batch 1801/3563: loss 0.17752879858016968
Epoch 8, batch 1901/3563: loss 0.034541111439466476
Epoch 8, batch 2001/3563: loss 0.0006496350979432464
Epoch 8, batch 2101/3563: loss 0.040934719145298004
Epoch 8, batch 2201/3563: loss 0.0006381295970641077
Epoch 8, batch 2301/3563: loss 0.0012600744375959039
Epoch 8, batch 2401/3563: loss 0.06125681474804878
Epoch 8, batch 2501/3563: loss 0.03258303180336952
Epoch 8, batch 2601/3563: loss 0.020148826763033867
Epoch 8, batch 2701/3563: loss 0.07617328315973282
Epoch 8, batch 2801/3563: loss 0.00028554958407767117
Epoch 8, batch 2901/3563: loss 0.002136279596015811
Epoch 8, batch 3001/3563: loss 0.005383186042308807
Epoch 8, batch 3101/3563: loss 0.0002088285400532186
Epoch 8, batch 3201/3563: loss 0.00046211553853936493
Epoch 8, batch 3301/3563: loss 0.0006284703267738223
Epoch 8, batch 3401/3563: loss 0.002133370377123356
Epoch 8, batch 3501/3563: loss 0.010553257539868355
Train: epoch 8, loss 0.015395803255891568
Best epoch up to now: (2, 0.8643203669405998)
Val: epoch 8, loss 0.8856495862945597, accuracy 0.857
Save model at epoch 8
Epoch 9, batch 1/3563: loss 0.0012153404532000422
Epoch 9, batch 101/3563: loss 0.0005679920432157815
Epoch 9, batch 201/3563: loss 0.0009847750188782811
Epoch 9, batch 301/3563: loss 0.000351016060449183
Epoch 9, batch 401/3563: loss 0.04190318286418915
Epoch 9, batch 501/3563: loss 0.07114358991384506
Epoch 9, batch 601/3563: loss 0.001671654754318297
Epoch 9, batch 701/3563: loss 0.00022112646547611803
Epoch 9, batch 801/3563: loss 0.05328021198511124
Epoch 9, batch 901/3563: loss 0.05846380069851875
Epoch 9, batch 1001/3563: loss 0.00015662465011700988
Epoch 9, batch 1101/3563: loss 0.0013543579261749983
Epoch 9, batch 1201/3563: loss 0.03825764358043671
Epoch 9, batch 1301/3563: loss 0.08979877084493637
Epoch 9, batch 1401/3563: loss 0.0004488110134843737
Epoch 9, batch 1501/3563: loss 0.0005881378310732543
Epoch 9, batch 1601/3563: loss 0.0012259222567081451
Epoch 9, batch 1701/3563: loss 0.008883711881935596
Epoch 9, batch 1801/3563: loss 0.05055723711848259
Epoch 9, batch 1901/3563: loss 0.0008286594529636204
Epoch 9, batch 2001/3563: loss 0.0022773852106183767
Epoch 9, batch 2101/3563: loss 0.0005860589444637299
Epoch 9, batch 2201/3563: loss 0.0011263454798609018
Epoch 9, batch 2301/3563: loss 0.00040603382512927055
Epoch 9, batch 2401/3563: loss 0.00011512627679621801
Epoch 9, batch 2501/3563: loss 0.007945096120238304
Epoch 9, batch 2601/3563: loss 0.008346527814865112
Epoch 9, batch 2701/3563: loss 0.0018670253921300173
Epoch 9, batch 2801/3563: loss 0.005125075113028288
Epoch 9, batch 2901/3563: loss 0.21053364872932434
Epoch 9, batch 3001/3563: loss 0.0002526918251533061
Epoch 9, batch 3101/3563: loss 0.0029164261650294065
Epoch 9, batch 3201/3563: loss 0.0001995393104152754
Epoch 9, batch 3301/3563: loss 0.0006367973401211202
Epoch 9, batch 3401/3563: loss 0.0002639199374243617
Epoch 9, batch 3501/3563: loss 0.018123390153050423
Train: epoch 9, loss 0.010642569075573415
Best epoch up to now: (2, 0.8643203669405998)
Val: epoch 9, loss 0.8652607354711979, accuracy 0.878
Save model at epoch 9
Epoch 10, batch 1/3563: loss 0.00042212518746964633
Epoch 10, batch 101/3563: loss 0.0004384965868666768
Epoch 10, batch 201/3563: loss 0.0004914315068162978
Epoch 10, batch 301/3563: loss 0.0013752661179751158
Epoch 10, batch 401/3563: loss 8.934883226174861e-05
Epoch 10, batch 501/3563: loss 0.014908608980476856
Epoch 10, batch 601/3563: loss 0.0005418843356892467
Epoch 10, batch 701/3563: loss 0.0001920368813443929
Epoch 10, batch 801/3563: loss 0.0008223881013691425
Epoch 10, batch 901/3563: loss 0.00035606269375421107
Epoch 10, batch 1001/3563: loss 0.000335898861521855
Epoch 10, batch 1101/3563: loss 0.00014730627299286425
Epoch 10, batch 1201/3563: loss 0.00014283637574408203
Epoch 10, batch 1301/3563: loss 0.0003525071660988033
Epoch 10, batch 1401/3563: loss 0.00021803873823955655
Epoch 10, batch 1501/3563: loss 0.0011912597110494971
Epoch 10, batch 1601/3563: loss 0.0002122453588526696
Epoch 10, batch 1701/3563: loss 0.00014431989984586835
Epoch 10, batch 1801/3563: loss 0.00023109973699320108
Epoch 10, batch 1901/3563: loss 0.00026616352261044085
Epoch 10, batch 2001/3563: loss 0.00022520804486703128
Epoch 10, batch 2101/3563: loss 0.000166612837347202
Epoch 10, batch 2201/3563: loss 0.005504804663360119
Epoch 10, batch 2301/3563: loss 0.00011872725008288398
Epoch 10, batch 2401/3563: loss 0.022052938118577003
Epoch 10, batch 2501/3563: loss 0.00023210715153254569
Epoch 10, batch 2601/3563: loss 0.002624404150992632
Epoch 10, batch 2701/3563: loss 0.001169215771369636
Epoch 10, batch 2801/3563: loss 0.0003182620566803962
Epoch 10, batch 2901/3563: loss 0.0025913091376423836
Epoch 10, batch 3001/3563: loss 0.0001962714595720172
Epoch 10, batch 3101/3563: loss 0.0008237792062573135
Epoch 10, batch 3201/3563: loss 8.32473742775619e-05
Epoch 10, batch 3301/3563: loss 0.00019450727268122137
Epoch 10, batch 3401/3563: loss 0.00031134908203966916
Epoch 10, batch 3501/3563: loss 0.049275703728199005
Train: epoch 10, loss 0.006706982305196844
Best epoch up to now: (2, 0.8643203669405998)
Val: epoch 10, loss 0.8743116595643632, accuracy 0.8663333333333333
Save model at epoch 10
Finished training
Load model from //data/xinyu/results/fgws//models/bert/agnews/new_lr=0.001_wd=0.01/e_best/model.pth
=============== 1 ===============
Sentence: unions representing workers at turner newall say they are disappointed after talks with stricken parent firm federal mogul .
Label: 2
Prediction: 2
Confidence: 0.8412035703659058
=============== 2 ===============
Sentence: space.com toronto canada a second team of rocketeers competing for the 36 10 million ansari x prize a contest for privately funded suborbital space flight has officially announced the first launch date for its manned rocket .
Label: 3
Prediction: 3
Confidence: 0.991588294506073
=============== 3 ===============
Sentence: ap a company founded by a chemistry researcher at the university of louisville won a grant to develop a method of producing better peptides which are short chains of amino acids the building blocks of proteins .
Label: 3
Prediction: 3
Confidence: 0.9910629987716675
=============== 4 ===============
Sentence: ap it s barely dawn when mike fitzpatrick starts his shift with a blur of colorful maps figures and endless charts but already he knows what the day will bring . lightning will strike in places he expects . winds will pick up moist places will dry and flames will roar .
Label: 3
Prediction: 3
Confidence: 0.7144935131072998
=============== 5 ===============
Sentence: ap southern california s smog fighting agency went after emissions of the bovine variety friday adopting the nation s first rules to reduce air pollution from dairy cow manure .
Label: 3
Prediction: 3
Confidence: 0.9777656197547913
=============== 6 ===============
Sentence: the british department for education and skills dfes recently launched a music manifesto campaign with the ostensible intention of educating the next generation of british musicians . unfortunately they also teamed up with the music industry emi and various artists to make this popular . emi has apparently negotiated their end well so that children in our schools will now be indoctrinated about the illegality of downloading music . the ignorance and audacity of this got to me a little so i wrote an open letter to the dfes about it . unfortunately it s pedantic as i suppose you have to be when writing to goverment representatives . but i hope you find it useful and perhaps feel inspired to do something similar if or when the
Label: 3
Prediction: 3
Confidence: 0.9231453537940979
=============== 7 ===============
Sentence: sven jaschan self confessed author of the netsky and sasser viruses is responsible for 70 percent of virus infections in 2004 according to a six month virus roundup published wednesday by antivirus company sophos . the 18 year old jaschan was taken into custody in germany in may by police who said he had admitted programming both the netsky and sasser worms something experts at microsoft confirmed . a microsoft antivirus reward program led to the teenager s arrest . during the five months preceding jaschan s capture there were at least 25 variants of netsky and one of the port scanning network worm sasser . graham cluley senior technology consultant at sophos said it was staggeri ...
Label: 3
Prediction: 3
Confidence: 0.9904794096946716
=============== 8 ===============
Sentence: foaf loaf and bloom filters have a lot of interesting properties for social network and whitelist distribution . i think we can go one level higher though and include gpg openpgp key fingerpring distribution in the foaf file for simple web of trust based key distribution . what if we used foaf and included the pgp key fingerprint s for identities this could mean a lot . you include the pgp key fingerprints within the foaf file of your direct friends and then include a bloom filter of the pgp key fingerprints of your entire whitelist the source foaf file would of course need to be encrypted . your whitelist would be populated from the social network as your client discovered new identit ...
Label: 3
Prediction: 3
Confidence: 0.9911873936653137
=============== 9 ===============
Sentence: wiltshire police warns about phishing after its fraud squad chief was targeted .
Label: 3
Prediction: 3
Confidence: 0.9951123595237732
=============== 10 ===============
Sentence: in its first two years the uk s dedicated card fraud unit has recovered 36 000 stolen cards and 171 arrests and estimates it saved 65 m.
Label: 3
Prediction: 3
Confidence: 0.9854221343994141
=============== 11 ===============
Sentence: los angeles reuters a group of technology companies including texas instruments inc. lt txn.n gt stmicroelectronics lt stm.pa gt and broadcom corp. lt brcm.o gt on thursday said they will propose a new wireless networking standard up to 10 times the speed of the current generation .
Label: 3
Prediction: 3
Confidence: 0.8004845976829529
=============== 12 ===============
Sentence: los angeles reuters apple computer inc. lt aapl.o gt on tuesday began shipping a new program designed to let users create real time motion graphics and unveiled a discount video editing software bundle featuring its flagship final cut pro software .
Label: 3
Prediction: 3
Confidence: 0.9948262572288513
=============== 13 ===============
Sentence: amsterdam reuters free record shop a dutch music retail chain beat apple computer inc. to market on tuesday with the launch of a new download service in europe s latest battleground for digital song services .
Label: 3
Prediction: 3
Confidence: 0.9912964105606079
=============== 14 ===============
Sentence: a giant 100 km colony of ants which has been discovered in melbourne australia could threaten local insect species .
Label: 3
Prediction: 3
Confidence: 0.9950258135795593
=============== 15 ===============
Sentence: dolphin groups or pods rely on socialites to keep them from collapsing scientists claim .
Label: 3
Prediction: 3
Confidence: 0.9938544034957886
=============== 16 ===============
Sentence: tyrannosaurus rex achieved its massive size due to an enormous growth spurt during its adolescent years .
Label: 3
Prediction: 3
Confidence: 0.996281087398529
=============== 17 ===============
Sentence: jet propulsion lab scientists have discovered irregular lumps beneath the icy surface of jupiter s largest moon ganymede . these irregular masses may be rock formations supported by ganymede s icy shell for billions of years ...
Label: 3
Prediction: 3
Confidence: 0.9957035183906555
=============== 18 ===============
Sentence: european space agency esas mars express has relayed pictures from one of nasa s mars rovers for the first time as part of a set of interplanetary networking demonstrations . the demonstrations pave the way for future mars missions to draw on joint interplanetary networking capabilities ...
Label: 3
Prediction: 3
Confidence: 0.9933952689170837
=============== 19 ===============
Sentence: when did life begin one evidential clue stems from the fossil records in western australia although whether these layered sediments are biological or chemical has spawned a spirited debate . oxford researcher nicola mcloughlin describes some of the issues in contention .
Label: 3
Prediction: 3
Confidence: 0.9809426069259644
=============== 20 ===============
Sentence: update earnings per share rise compared with a year ago but company misses analysts expectations by a long shot .
Label: 3
Prediction: 3
Confidence: 0.7070480585098267
=============== 21 ===============
Sentence: by the end of the year the computing giant plans to have its biggest headcount since 1991 .
Label: 3
Prediction: 3
Confidence: 0.9881405830383301
=============== 22 ===============
Sentence: developers get early code for new operating system skin still being crafted .
Label: 3
Prediction: 3
Confidence: 0.9957232475280762
=============== 23 ===============
Sentence: new technology applies electrical fuses to help identify and repair faults .
Label: 3
Prediction: 3
Confidence: 0.9949451088905334
=============== 24 ===============
Sentence: google has billed its ipo as a way for everyday people to get in on the process denying wall street the usual stranglehold it s had on ipos . public bidding a minimum of just five shares an open process with 28 underwriters all this pointed to a new level of public participation . but this isn t the case .
Label: 3
Prediction: 3
Confidence: 0.5258726477622986
=============== 25 ===============
Sentence: by michael liedtke san francisco ap with its low prices and iconoclastic attitude discount stock broker charles schwab corp. sch represented an annoying stone in wall street s wing tipped shoes for decades ...
Label: 3
Prediction: 3
Confidence: 0.8899997472763062
=============== 26 ===============
Sentence: industry cyber security standards fail to reach some of the most vulnerable components of the power grid .
Label: 3
Prediction: 3
Confidence: 0.994121253490448
=============== 27 ===============
Sentence: michael phelps won the gold medal in the 400 individual medley and set a world record in a time of 4 minutes 8.26 seconds .
Label: 1
Prediction: 1
Confidence: 0.8789059519767761
=============== 28 ===============
Sentence: foxborough looking at his ridiculously developed upper body with huge biceps and hardly an ounce of fat it s easy to see why ty law arguably the best cornerback in football chooses physical play over finesse . that s not to imply that he s lacking a finesse component because he can shut down his side of the field much as deion sanders ...
Label: 1
Prediction: 1
Confidence: 0.9832190871238708
=============== 29 ===============
Sentence: with the weeks dwindling until jason varitek enters free agency the red sox continue to carefully monitor kelly shoppach their catcher of the future in his climb toward the majors . the sox like most of what they have seen at triple a pawtucket from shoppach though it remains highly uncertain whether he can make the adjustments at the plate ...
Label: 1
Prediction: 1
Confidence: 0.9006238579750061
=============== 30 ===============
Sentence: just imagine what david ortiz could do on a good night s rest . ortiz spent the night before last with his baby boy d angelo who is barely 1 month old . he had planned on attending the red sox family day at fenway park yesterday morning but he had to sleep in . after all ortiz had a son at home and he ...
