nohup: ignoring input
2023-01-16 02:58:12.528890: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 02:58:12.712388: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 02:58:13.293120: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 02:58:13.293200: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 02:58:13.293210: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 02:58:14.236999: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 02:58:14.237048: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading transformers AutoModelForSequenceClassification
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
textattacknew: Model state dict:
textattacknew: bert.embeddings.position_ids	torch.Size([1, 512])
Loss 0.25535:   7%|▋         | 80/1140 [00:11<02:28,  7.15it/s]
Loss 0.25535:   7%|▋         | 81/1140 [00:11<02:29,  7.06it/s]
Loss 0.25530:   7%|▋         | 81/1140 [00:11<02:29,  7.06it/s]
Loss 0.25530:   7%|▋         | 82/1140 [00:11<02:29,  7.08it/s]
Loss 0.25522:   7%|▋         | 82/1140 [00:12<02:29,  7.08it/s]
Loss 0.25522:   7%|▋         | 83/1140 [00:12<02:30,  7.02it/s]
Loss 0.25515:   7%|▋         | 83/1140 [00:12<02:30,  7.02it/s]
Loss 0.25515:   7%|▋         | 84/1140 [00:12<02:29,  7.06it/s]
Loss 0.25509:   7%|▋         | 84/1140 [00:12<02:29,  7.06it/s]
Loss 0.25509:   7%|▋         | 85/1140 [00:12<02:30,  7.02it/s]
Loss 0.25502:   7%|▋         | 85/1140 [00:12<02:30,  7.02it/s]
Loss 0.25502:   8%|▊         | 86/1140 [00:12<02:30,  7.01it/s]
Loss 0.25494:   8%|▊         | 86/1140 [00:12<02:30,  7.01it/s]
Loss 0.25494:   8%|▊         | 87/1140 [00:12<02:30,  7.00it/s]
Loss 0.25488:   8%|▊         | 87/1140 [00:12<02:30,  7.00it/s]
Loss 0.25488:   8%|▊         | 88/1140 [00:12<02:30,  6.97it/s]
Loss 0.25481:   8%|▊         | 88/1140 [00:12<02:30,  6.97it/s]
Loss 0.25481:   8%|▊         | 89/1140 [00:12<02:30,  6.98it/s]
Loss 0.25476:   8%|▊         | 89/1140 [00:13<02:30,  6.98it/s]
Loss 0.25476:   8%|▊         | 90/1140 [00:13<02:33,  6.82it/s]
Loss 0.25469:   8%|▊         | 90/1140 [00:13<02:33,  6.82it/s]
Loss 0.25469:   8%|▊         | 91/1140 [00:13<02:33,  6.84it/s]
Loss 0.25461:   8%|▊         | 91/1140 [00:13<02:33,  6.84it/s]
Loss 0.25461:   8%|▊         | 92/1140 [00:13<02:31,  6.90it/s]
Loss 0.25456:   8%|▊         | 92/1140 [00:13<02:31,  6.90it/s]
Loss 0.25456:   8%|▊         | 93/1140 [00:13<02:31,  6.91it/s]
Loss 0.25450:   8%|▊         | 93/1140 [00:13<02:31,  6.91it/s]
Loss 0.25450:   8%|▊         | 94/1140 [00:13<02:30,  6.93it/s]
Loss 0.25442:   8%|▊         | 94/1140 [00:13<02:30,  6.93it/s]
Loss 0.25442:   8%|▊         | 95/1140 [00:13<02:30,  6.92it/s]
Loss 0.25437:   8%|▊         | 95/1140 [00:13<02:30,  6.92it/s]
Loss 0.25437:   8%|▊         | 96/1140 [00:13<02:29,  6.97it/s]
Loss 0.25430:   8%|▊         | 96/1140 [00:14<02:29,  6.97it/s]
Loss 0.25430:   9%|▊         | 97/1140 [00:14<02:31,  6.88it/s]
Loss 0.25427:   9%|▊         | 97/1140 [00:14<02:31,  6.88it/s]
Loss 0.25427:   9%|▊         | 98/1140 [00:14<02:30,  6.93it/s]
Loss 0.25424:   9%|▊         | 98/1140 [00:14<02:30,  6.93it/s]
Loss 0.25424:   9%|▊         | 99/1140 [00:14<02:30,  6.90it/s]
Loss 0.25423:   9%|▊         | 99/1140 [00:14<02:30,  6.90it/s]
Loss 0.25423:   9%|▉         | 100/1140 [00:14<02:29,  6.96it/s]
Loss 0.25418:   9%|▉         | 100/1140 [00:14<02:29,  6.96it/s]
Loss 0.25418:   9%|▉         | 101/1140 [00:14<02:27,  7.02it/s]
Loss 0.25411:   9%|▉         | 101/1140 [00:14<02:27,  7.02it/s]
Loss 0.25411:   9%|▉         | 102/1140 [00:14<02:27,  7.06it/s]
Loss 0.25403:   9%|▉         | 102/1140 [00:14<02:27,  7.06it/s]
Loss 0.25403:   9%|▉         | 103/1140 [00:14<02:26,  7.09it/s]
Loss 0.25396:   9%|▉         | 103/1140 [00:15<02:26,  7.09it/s]
Loss 0.25396:   9%|▉         | 104/1140 [00:15<02:28,  6.98it/s]
Loss 0.25388:   9%|▉         | 104/1140 [00:15<02:28,  6.98it/s]
Loss 0.25388:   9%|▉         | 105/1140 [00:15<02:28,  6.98it/s]
Loss 0.25381:   9%|▉         | 105/1140 [00:15<02:28,  6.98it/s]
Loss 0.25381:   9%|▉         | 106/1140 [00:15<02:30,  6.87it/s]
Loss 0.25379:   9%|▉         | 106/1140 [00:15<02:30,  6.87it/s]
Loss 0.25379:   9%|▉         | 107/1140 [00:15<02:34,  6.69it/s]
Loss 0.25373:   9%|▉         | 107/1140 [00:15<02:34,  6.69it/s]
Loss 0.25373:   9%|▉         | 108/1140 [00:15<02:35,  6.65it/s]
Loss 0.25367:   9%|▉         | 108/1140 [00:15<02:35,  6.65it/s]
Loss 0.25367:  10%|▉         | 109/1140 [00:15<02:38,  6.52it/s]
Loss 0.25369:  10%|▉         | 109/1140 [00:15<02:38,  6.52it/s]
Loss 0.25369:  10%|▉         | 110/1140 [00:15<02:36,  6.59it/s]
Loss 0.25361:  10%|▉         | 110/1140 [00:16<02:36,  6.59it/s]
Loss 0.25361:  10%|▉         | 111/1140 [00:16<02:34,  6.64it/s]
Loss 0.25355:  10%|▉         | 111/1140 [00:16<02:34,  6.64it/s]
Loss 0.25355:  10%|▉         | 112/1140 [00:16<02:33,  6.68it/s]
Loss 0.25349:  10%|▉         | 112/1140 [00:16<02:33,  6.68it/s]
Loss 0.25349:  10%|▉         | 113/1140 [00:16<02:32,  6.75it/s]
Loss 0.25343:  10%|▉         | 113/1140 [00:16<02:32,  6.75it/s]
Loss 0.25343:  10%|█         | 114/1140 [00:16<02:30,  6.80it/s]
Loss 0.25338:  10%|█         | 114/1140 [00:16<02:30,  6.80it/s]
Loss 0.25338:  10%|█         | 115/1140 [00:16<02:29,  6.86it/s]
Loss 0.25335:  10%|█         | 115/1140 [00:16<02:29,  6.86it/s]
Loss 0.25335:  10%|█         | 116/1140 [00:16<02:28,  6.90it/s]
Loss 0.25326:  10%|█         | 116/1140 [00:16<02:28,  6.90it/s]
Loss 0.25326:  10%|█         | 117/1140 [00:16<02:30,  6.79it/s]
Loss 0.25321:  10%|█         | 117/1140 [00:17<02:30,  6.79it/s]
Loss 0.25321:  10%|█         | 118/1140 [00:17<02:28,  6.89it/s]
Loss 0.25316:  10%|█         | 118/1140 [00:17<02:28,  6.89it/s]
Loss 0.25316:  10%|█         | 119/1140 [00:17<02:28,  6.85it/s]
Loss 0.25312:  10%|█         | 119/1140 [00:17<02:28,  6.85it/s]
Loss 0.25312:  11%|█         | 120/1140 [00:17<02:28,  6.86it/s]
Loss 0.25310:  11%|█         | 120/1140 [00:17<02:28,  6.86it/s]
Loss 0.25310:  11%|█         | 121/1140 [00:17<02:28,  6.87it/s]
Loss 0.25305:  11%|█         | 121/1140 [00:17<02:28,  6.87it/s]
Loss 0.25305:  11%|█         | 122/1140 [00:17<02:27,  6.91it/s]
Loss 0.25302:  11%|█         | 122/1140 [00:17<02:27,  6.91it/s]
Loss 0.25302:  11%|█         | 123/1140 [00:17<02:26,  6.96it/s]
Loss 0.25295:  11%|█         | 123/1140 [00:17<02:26,  6.96it/s]
Loss 0.25295:  11%|█         | 124/1140 [00:17<02:25,  6.97it/s]
Loss 0.25294:  11%|█         | 124/1140 [00:18<02:25,  6.97it/s]
Loss 0.25294:  11%|█         | 125/1140 [00:18<02:25,  6.98it/s]
Loss 0.25287:  11%|█         | 125/1140 [00:18<02:25,  6.98it/s]
Loss 0.25287:  11%|█         | 126/1140 [00:18<02:24,  7.02it/s]
Loss 0.25281:  11%|█         | 126/1140 [00:18<02:24,  7.02it/s]
Loss 0.25281:  11%|█         | 127/1140 [00:18<02:23,  7.06it/s]
Loss 0.25276:  11%|█         | 127/1140 [00:18<02:23,  7.06it/s]
Loss 0.25276:  11%|█         | 128/1140 [00:18<02:23,  7.03it/s]
Loss 0.25270:  11%|█         | 128/1140 [00:18<02:23,  7.03it/s]
Loss 0.25270:  11%|█▏        | 129/1140 [00:18<02:23,  7.05it/s]
Loss 0.25266:  11%|█▏        | 129/1140 [00:18<02:23,  7.05it/s]
Loss 0.25266:  11%|█▏        | 130/1140 [00:18<02:22,  7.08it/s]
Loss 0.25262:  11%|█▏        | 130/1140 [00:18<02:22,  7.08it/s]
Loss 0.25262:  11%|█▏        | 131/1140 [00:18<02:22,  7.08it/s]
Loss 0.25255:  11%|█▏        | 131/1140 [00:19<02:22,  7.08it/s]
Loss 0.25255:  12%|█▏        | 132/1140 [00:19<02:22,  7.10it/s]
Loss 0.25249:  12%|█▏        | 132/1140 [00:19<02:22,  7.10it/s]
Loss 0.25249:  12%|█▏        | 133/1140 [00:19<02:23,  7.02it/s]
Loss 0.25241:  12%|█▏        | 133/1140 [00:19<02:23,  7.02it/s]
Loss 0.25241:  12%|█▏        | 134/1140 [00:19<02:24,  6.98it/s]
Loss 0.25236:  12%|█▏        | 134/1140 [00:19<02:24,  6.98it/s]
Loss 0.25236:  12%|█▏        | 135/1140 [00:19<02:23,  6.98it/s]
Loss 0.25231:  12%|█▏        | 135/1140 [00:19<02:23,  6.98it/s]
Loss 0.25231:  12%|█▏        | 136/1140 [00:19<02:23,  6.98it/s]
Loss 0.25222:  12%|█▏        | 136/1140 [00:19<02:23,  6.98it/s]
Loss 0.25222:  12%|█▏        | 137/1140 [00:19<02:23,  7.01it/s]
Loss 0.25217:  12%|█▏        | 137/1140 [00:19<02:23,  7.01it/s]
Loss 0.25217:  12%|█▏        | 138/1140 [00:19<02:26,  6.84it/s]
Loss 0.25210:  12%|█▏        | 138/1140 [00:20<02:26,  6.84it/s]
Loss 0.25210:  12%|█▏        | 139/1140 [00:20<02:27,  6.81it/s]
Loss 0.25206:  12%|█▏        | 139/1140 [00:20<02:27,  6.81it/s]
Loss 0.25206:  12%|█▏        | 140/1140 [00:20<02:24,  6.90it/s]
Loss 0.25200:  12%|█▏        | 140/1140 [00:20<02:24,  6.90it/s]
Loss 0.25200:  12%|█▏        | 141/1140 [00:20<02:25,  6.86it/s]
Loss 0.25196:  12%|█▏        | 141/1140 [00:20<02:25,  6.86it/s]
Loss 0.25196:  12%|█▏        | 142/1140 [00:20<02:27,  6.78it/s]
Loss 0.25189:  12%|█▏        | 142/1140 [00:20<02:27,  6.78it/s]
Loss 0.25189:  13%|█▎        | 143/1140 [00:20<02:24,  6.89it/s]
Loss 0.25184:  13%|█▎        | 143/1140 [00:20<02:24,  6.89it/s]
Loss 0.25184:  13%|█▎        | 144/1140 [00:20<02:24,  6.90it/s]
Loss 0.25182:  13%|█▎        | 144/1140 [00:20<02:24,  6.90it/s]
Loss 0.25182:  13%|█▎        | 145/1140 [00:20<02:24,  6.91it/s]
Loss 0.25175:  13%|█▎        | 145/1140 [00:21<02:24,  6.91it/s]
Loss 0.25175:  13%|█▎        | 146/1140 [00:21<02:25,  6.82it/s]
Loss 0.25175:  13%|█▎        | 146/1140 [00:21<02:25,  6.82it/s]
Loss 0.25175:  13%|█▎        | 147/1140 [00:21<02:27,  6.73it/s]
Loss 0.25171:  13%|█▎        | 147/1140 [00:21<02:27,  6.73it/s]
Loss 0.25171:  13%|█▎        | 148/1140 [00:21<02:27,  6.74it/s]
Loss 0.25164:  13%|█▎        | 148/1140 [00:21<02:27,  6.74it/s]
Loss 0.25164:  13%|█▎        | 149/1140 [00:21<02:25,  6.81it/s]
Loss 0.25159:  13%|█▎        | 149/1140 [00:21<02:25,  6.81it/s]
Loss 0.25159:  13%|█▎        | 150/1140 [00:21<02:24,  6.84it/s]
Loss 0.25154:  13%|█▎        | 150/1140 [00:21<02:24,  6.84it/s]
Loss 0.25154:  13%|█▎        | 151/1140 [00:21<02:22,  6.93it/s]
Loss 0.25147:  13%|█▎        | 151/1140 [00:22<02:22,  6.93it/s]
Loss 0.25147:  13%|█▎        | 152/1140 [00:22<02:22,  6.92it/s]
Loss 0.25141:  13%|█▎        | 152/1140 [00:22<02:22,  6.92it/s]
Loss 0.25141:  13%|█▎        | 153/1140 [00:22<02:22,  6.92it/s]
Loss 0.25133:  13%|█▎        | 153/1140 [00:22<02:22,  6.92it/s]
Loss 0.25133:  14%|█▎        | 154/1140 [00:22<02:22,  6.92it/s]
Loss 0.25129:  14%|█▎        | 154/1140 [00:22<02:22,  6.92it/s]
Loss 0.25129:  14%|█▎        | 155/1140 [00:22<02:22,  6.91it/s]
Loss 0.25122:  14%|█▎        | 155/1140 [00:22<02:22,  6.91it/s]
Loss 0.25122:  14%|█▎        | 156/1140 [00:22<02:20,  6.99it/s]
Loss 0.25119:  14%|█▎        | 156/1140 [00:22<02:20,  6.99it/s]
Loss 0.25119:  14%|█▍        | 157/1140 [00:22<02:20,  6.99it/s]
Loss 0.25112:  14%|█▍        | 157/1140 [00:22<02:20,  6.99it/s]
Loss 0.25112:  14%|█▍        | 158/1140 [00:22<02:19,  7.02it/s]
Loss 0.25106:  14%|█▍        | 158/1140 [00:23<02:19,  7.02it/s]
Loss 0.25106:  14%|█▍        | 159/1140 [00:23<02:20,  6.99it/s]
Loss 0.25098:  14%|█▍        | 159/1140 [00:23<02:20,  6.99it/s]
Loss 0.25098:  14%|█▍        | 160/1140 [00:23<02:22,  6.90it/s]
Loss 0.25093:  14%|█▍        | 160/1140 [00:23<02:22,  6.90it/s]
Loss 0.25093:  14%|█▍        | 161/1140 [00:23<02:22,  6.88it/s]
Loss 0.25088:  14%|█▍        | 161/1140 [00:23<02:22,  6.88it/s]
Loss 0.25088:  14%|█▍        | 162/1140 [00:23<02:22,  6.88it/s]
Loss 0.25085:  14%|█▍        | 162/1140 [00:23<02:22,  6.88it/s]
Loss 0.25085:  14%|█▍        | 163/1140 [00:23<02:20,  6.96it/s]
Loss 0.25077:  14%|█▍        | 163/1140 [00:23<02:20,  6.96it/s]
Loss 0.25077:  14%|█▍        | 164/1140 [00:23<02:19,  7.00it/s]
Loss 0.25072:  14%|█▍        | 164/1140 [00:23<02:19,  7.00it/s]
Loss 0.25072:  14%|█▍        | 165/1140 [00:23<02:19,  6.98it/s]
Loss 0.25068:  14%|█▍        | 165/1140 [00:24<02:19,  6.98it/s]
Loss 0.25068:  15%|█▍        | 166/1140 [00:24<02:20,  6.95it/s]
Loss 0.25064:  15%|█▍        | 166/1140 [00:24<02:20,  6.95it/s]
Loss 0.25064:  15%|█▍        | 167/1140 [00:24<02:19,  6.99it/s]
Loss 0.25058:  15%|█▍        | 167/1140 [00:24<02:19,  6.99it/s]
Loss 0.25058:  15%|█▍        | 168/1140 [00:24<02:20,  6.91it/s]
Loss 0.25052:  15%|█▍        | 168/1140 [00:24<02:20,  6.91it/s]
Loss 0.25052:  15%|█▍        | 169/1140 [00:24<02:19,  6.94it/s]
Loss 0.25047:  15%|█▍        | 169/1140 [00:24<02:19,  6.94it/s]
Loss 0.25047:  15%|█▍        | 170/1140 [00:24<02:21,  6.83it/s]
Loss 0.25039:  15%|█▍        | 170/1140 [00:24<02:21,  6.83it/s]
Loss 0.25039:  15%|█▌        | 171/1140 [00:24<02:24,  6.72it/s]
Loss 0.25036:  15%|█▌        | 171/1140 [00:24<02:24,  6.72it/s]
Loss 0.25036:  15%|█▌        | 172/1140 [00:24<02:22,  6.78it/s]
Loss 0.25031:  15%|█▌        | 172/1140 [00:25<02:22,  6.78it/s]
Loss 0.25031:  15%|█▌        | 173/1140 [00:25<02:21,  6.85it/s]
Loss 0.25025:  15%|█▌        | 173/1140 [00:25<02:21,  6.85it/s]
Loss 0.25025:  15%|█▌        | 174/1140 [00:25<02:19,  6.93it/s]
Loss 0.25018:  15%|█▌        | 174/1140 [00:25<02:19,  6.93it/s]
Loss 0.25018:  15%|█▌        | 175/1140 [00:25<02:19,  6.92it/s]
Loss 0.25017:  15%|█▌        | 175/1140 [00:25<02:19,  6.92it/s]
Loss 0.25017:  15%|█▌        | 176/1140 [00:25<02:18,  6.98it/s]
Loss 0.25009:  15%|█▌        | 176/1140 [00:25<02:18,  6.98it/s]
Loss 0.25009:  16%|█▌        | 177/1140 [00:25<02:18,  6.96it/s]
Loss 0.25002:  16%|█▌        | 177/1140 [00:25<02:18,  6.96it/s]
Loss 0.25002:  16%|█▌        | 178/1140 [00:25<02:17,  7.02it/s]
Loss 0.24995:  16%|█▌        | 178/1140 [00:25<02:17,  7.02it/s]
Loss 0.24995:  16%|█▌        | 179/1140 [00:25<02:18,  6.95it/s]
Loss 0.24990:  16%|█▌        | 179/1140 [00:26<02:18,  6.95it/s]
Loss 0.24990:  16%|█▌        | 180/1140 [00:26<02:17,  7.00it/s]
Loss 0.24983:  16%|█▌        | 180/1140 [00:26<02:17,  7.00it/s]
Loss 0.24983:  16%|█▌        | 181/1140 [00:26<02:17,  6.97it/s]
Loss 0.24978:  16%|█▌        | 181/1140 [00:26<02:17,  6.97it/s]
Loss 0.24978:  16%|█▌        | 182/1140 [00:26<02:18,  6.93it/s]
Loss 0.24971:  16%|█▌        | 182/1140 [00:26<02:18,  6.93it/s]
Loss 0.24971:  16%|█▌        | 183/1140 [00:26<02:18,  6.92it/s]
Loss 0.24967:  16%|█▌        | 183/1140 [00:26<02:18,  6.92it/s]
Loss 0.24967:  16%|█▌        | 184/1140 [00:26<02:18,  6.91it/s]
Loss 0.24962:  16%|█▌        | 184/1140 [00:26<02:18,  6.91it/s]
Loss 0.24962:  16%|█▌        | 185/1140 [00:26<02:18,  6.91it/s]
Loss 0.24959:  16%|█▌        | 185/1140 [00:26<02:18,  6.91it/s]
Loss 0.24959:  16%|█▋        | 186/1140 [00:26<02:17,  6.96it/s]
Loss 0.24953:  16%|█▋        | 186/1140 [00:27<02:17,  6.96it/s]
Loss 0.24953:  16%|█▋        | 187/1140 [00:27<02:16,  7.00it/s]
Loss 0.24946:  16%|█▋        | 187/1140 [00:27<02:16,  7.00it/s]
Loss 0.24946:  16%|█▋        | 188/1140 [00:27<02:17,  6.94it/s]
Loss 0.24938:  16%|█▋        | 188/1140 [00:27<02:17,  6.94it/s]
Loss 0.24938:  17%|█▋        | 189/1140 [00:27<02:16,  6.99it/s]
Loss 0.24932:  17%|█▋        | 189/1140 [00:27<02:16,  6.99it/s]
Loss 0.24932:  17%|█▋        | 190/1140 [00:27<02:16,  6.96it/s]
Loss 0.24926:  17%|█▋        | 190/1140 [00:27<02:16,  6.96it/s]
Loss 0.24926:  17%|█▋        | 191/1140 [00:27<02:15,  7.01it/s]
Loss 0.24922:  17%|█▋        | 191/1140 [00:27<02:15,  7.01it/s]
Loss 0.24922:  17%|█▋        | 192/1140 [00:27<02:14,  7.04it/s]
Loss 0.24917:  17%|█▋        | 192/1140 [00:27<02:14,  7.04it/s]
Loss 0.24917:  17%|█▋        | 193/1140 [00:27<02:13,  7.08it/s]
Loss 0.24915:  17%|█▋        | 193/1140 [00:28<02:13,  7.08it/s]
Loss 0.24915:  17%|█▋        | 194/1140 [00:28<02:14,  7.05it/s]
Loss 0.24908:  17%|█▋        | 194/1140 [00:28<02:14,  7.05it/s]
Loss 0.24908:  17%|█▋        | 195/1140 [00:28<02:14,  7.05it/s]
Loss 0.24903:  17%|█▋        | 195/1140 [00:28<02:14,  7.05it/s]
Loss 0.24903:  17%|█▋        | 196/1140 [00:28<02:13,  7.07it/s]
Loss 0.24895:  17%|█▋        | 196/1140 [00:28<02:13,  7.07it/s]
Loss 0.24895:  17%|█▋        | 197/1140 [00:28<02:14,  7.04it/s]
Loss 0.24894:  17%|█▋        | 197/1140 [00:28<02:14,  7.04it/s]
Loss 0.24894:  17%|█▋        | 198/1140 [00:28<02:13,  7.06it/s]
Loss 0.24887:  17%|█▋        | 198/1140 [00:28<02:13,  7.06it/s]
Loss 0.24887:  17%|█▋        | 199/1140 [00:28<02:14,  7.01it/s]
Loss 0.24887:  17%|█▋        | 199/1140 [00:28<02:14,  7.01it/s]
Loss 0.24887:  18%|█▊        | 200/1140 [00:28<02:15,  6.96it/s]
Loss 0.24881:  18%|█▊        | 200/1140 [00:29<02:15,  6.96it/s]
Loss 0.24881:  18%|█▊        | 201/1140 [00:29<02:15,  6.95it/s]
Loss 0.24875:  18%|█▊        | 201/1140 [00:29<02:15,  6.95it/s]
Loss 0.24875:  18%|█▊        | 202/1140 [00:29<02:14,  6.99it/s]
Loss 0.24867:  18%|█▊        | 202/1140 [00:29<02:14,  6.99it/s]
Loss 0.24867:  18%|█▊        | 203/1140 [00:29<02:13,  7.02it/s]
Loss 0.24861:  18%|█▊        | 203/1140 [00:29<02:13,  7.02it/s]
Loss 0.24861:  18%|█▊        | 204/1140 [00:29<02:13,  7.00it/s]
Loss 0.24857:  18%|█▊        | 204/1140 [00:29<02:13,  7.00it/s]
Loss 0.24857:  18%|█▊        | 205/1140 [00:29<02:13,  7.02it/s]
Loss 0.24851:  18%|█▊        | 205/1140 [00:29<02:13,  7.02it/s]
Loss 0.24851:  18%|█▊        | 206/1140 [00:29<02:12,  7.04it/s]
Loss 0.24850:  18%|█▊        | 206/1140 [00:29<02:12,  7.04it/s]
Loss 0.24850:  18%|█▊        | 207/1140 [00:29<02:11,  7.08it/s]
Loss 0.24843:  18%|█▊        | 207/1140 [00:30<02:11,  7.08it/s]
Loss 0.24843:  18%|█▊        | 208/1140 [00:30<02:11,  7.06it/s]
Loss 0.24839:  18%|█▊        | 208/1140 [00:30<02:11,  7.06it/s]
Loss 0.24839:  18%|█▊        | 209/1140 [00:30<02:12,  7.01it/s]
Loss 0.24836:  18%|█▊        | 209/1140 [00:30<02:12,  7.01it/s]
Loss 0.24836:  18%|█▊        | 210/1140 [00:30<02:13,  6.96it/s]
Loss 0.24830:  18%|█▊        | 210/1140 [00:30<02:13,  6.96it/s]
Loss 0.24830:  19%|█▊        | 211/1140 [00:30<02:13,  6.95it/s]
Loss 0.24821:  19%|█▊        | 211/1140 [00:30<02:13,  6.95it/s]
Loss 0.24821:  19%|█▊        | 212/1140 [00:30<02:14,  6.89it/s]
Loss 0.24815:  19%|█▊        | 212/1140 [00:30<02:14,  6.89it/s]
Loss 0.24815:  19%|█▊        | 213/1140 [00:30<02:14,  6.91it/s]
Loss 0.24811:  19%|█▊        | 213/1140 [00:30<02:14,  6.91it/s]
Loss 0.24811:  19%|█▉        | 214/1140 [00:30<02:12,  6.98it/s]
Loss 0.24806:  19%|█▉        | 214/1140 [00:31<02:12,  6.98it/s]
Loss 0.24806:  19%|█▉        | 215/1140 [00:31<02:11,  7.02it/s]
Loss 0.24803:  19%|█▉        | 215/1140 [00:31<02:11,  7.02it/s]
Loss 0.24803:  19%|█▉        | 216/1140 [00:31<02:12,  6.98it/s]
Loss 0.24797:  19%|█▉        | 216/1140 [00:31<02:12,  6.98it/s]
Loss 0.24797:  19%|█▉        | 217/1140 [00:31<02:11,  7.02it/s]
Loss 0.24791:  19%|█▉        | 217/1140 [00:31<02:11,  7.02it/s]
Loss 0.24791:  19%|█▉        | 218/1140 [00:31<02:12,  6.96it/s]
Loss 0.24784:  19%|█▉        | 218/1140 [00:31<02:12,  6.96it/s]
Loss 0.24784:  19%|█▉        | 219/1140 [00:31<02:14,  6.82it/s]
Loss 0.24776:  19%|█▉        | 219/1140 [00:31<02:14,  6.82it/s]
Loss 0.24776:  19%|█▉        | 220/1140 [00:31<02:13,  6.91it/s]
Loss 0.24772:  19%|█▉        | 220/1140 [00:31<02:13,  6.91it/s]
Loss 0.24772:  19%|█▉        | 221/1140 [00:31<02:12,  6.96it/s]
Loss 0.24767:  19%|█▉        | 221/1140 [00:32<02:12,  6.96it/s]
Loss 0.24767:  19%|█▉        | 222/1140 [00:32<02:10,  7.04it/s]
Loss 0.24760:  19%|█▉        | 222/1140 [00:32<02:10,  7.04it/s]
Loss 0.24760:  20%|█▉        | 223/1140 [00:32<02:10,  7.00it/s]
Loss 0.24753:  20%|█▉        | 223/1140 [00:32<02:10,  7.00it/s]
Loss 0.24753:  20%|█▉        | 224/1140 [00:32<02:10,  7.04it/s]
Loss 0.24749:  20%|█▉        | 224/1140 [00:32<02:10,  7.04it/s]
Loss 0.24749:  20%|█▉        | 225/1140 [00:32<02:12,  6.93it/s]
Loss 0.24742:  20%|█▉        | 225/1140 [00:32<02:12,  6.93it/s]
Loss 0.24742:  20%|█▉        | 226/1140 [00:32<02:11,  6.98it/s]
Loss 0.24737:  20%|█▉        | 226/1140 [00:32<02:11,  6.98it/s]
Loss 0.24737:  20%|█▉        | 227/1140 [00:32<02:11,  6.94it/s]
Loss 0.24732:  20%|█▉        | 227/1140 [00:32<02:11,  6.94it/s]
Loss 0.24732:  20%|██        | 228/1140 [00:32<02:10,  6.97it/s]
Loss 0.24726:  20%|██        | 228/1140 [00:33<02:10,  6.97it/s]
Loss 0.24726:  20%|██        | 229/1140 [00:33<02:11,  6.94it/s]
Loss 0.24719:  20%|██        | 229/1140 [00:33<02:11,  6.94it/s]
Loss 0.24719:  20%|██        | 230/1140 [00:33<02:11,  6.92it/s]
Loss 0.24712:  20%|██        | 230/1140 [00:33<02:11,  6.92it/s]
Loss 0.24712:  20%|██        | 231/1140 [00:33<02:10,  6.95it/s]
Loss 0.24711:  20%|██        | 231/1140 [00:33<02:10,  6.95it/s]
Loss 0.24711:  20%|██        | 232/1140 [00:33<02:09,  7.00it/s]
