nohup: ignoring input
2023-01-16 14:08:36.013120: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 14:08:36.202052: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 14:08:36.780218: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 14:08:36.780321: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 14:08:36.780334: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 14:08:37.804890: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 14:08:37.804940: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Initialize DataModule
Vocab size: 61831
Save data for restore
Train size: 114000 (0: 28522, 1: 28421)
Val size: 6000 (0: 1478, 1: 1579)
Test size: 7600 (0: 1900, 1: 1900)
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.transform.dense.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Model state dict:
bert.embeddings.position_ids	torch.Size([1, 512])
Sentence: it can only remain aloft for three minutes but weighs less than an empty soft drink can and it can take and transmit pictures in flight .
Label: 3
Prediction: 3
Confidence: 0.9913815855979919
=============== 402 ===============
Sentence: three weeks away from the ryder cup american stewart cink hopes he has silenced at least some of his critics if indeed they exist .
Label: 1
Prediction: 1
Confidence: 0.9817407131195068
=============== 403 ===============
Sentence: a military plane crashed into a mountain in central venezuela killing 25 people including five children the air force rescue team said in a statement .
Label: 0
Prediction: 0
Confidence: 0.9518958926200867
=============== 404 ===============
Sentence: afp the african union will bring sudan s warring government and rebel armies into talks with regional power brokers aimed at heading off a mounting humanitarian crisis in the province of darfur .
Label: 0
Prediction: 0
Confidence: 0.998191773891449
=============== 405 ===============
Sentence: a vote is due to be held in taiwan on plans to halve the number of seats in the island s famously heated legislature .
Label: 0
Prediction: 0
Confidence: 0.8615432381629944
=============== 406 ===============
Sentence: tokyo japan 39 s benchmark nikkei stock index briefly recovered to the 11 000 level monday morning on widespread buying prompted by advances in us shares last friday .
Label: 2
Prediction: 2
Confidence: 0.9774413704872131
=============== 407 ===============
Sentence: hong kong financial secretary henry tang said he believed hong kong has walked out of the consumer price deflation cycle that lingered for 68 months according to the consumer price index trend in the past few years .
Label: 2
Prediction: 2
Confidence: 0.9388240575790405
=============== 408 ===============
Sentence: in terms of dollar value of all the products in the world nothing is traded more than oil . crude oil traded above 47 dollars a barrel for the first time this week .
Label: 2
Prediction: 2
Confidence: 0.8748645186424255
=============== 409 ===============
Sentence: venezuela 39 s president hugo chavez has announced that he will no longer recognize the democratic coordination or cd as the opposition coalition .
Label: 2
Prediction: 0
Confidence: 0.9525327086448669
=============== 410 ===============
Sentence: fountain colo. dario franchitti shook off a potentially dangerous pit mishap to win the irl 39 s honda 225 sunday at pikes peak international raceway .
Label: 1
Prediction: 1
Confidence: 0.9958765506744385
=============== 411 ===============
Sentence: ap the productivity of america s workers grew at a 1.8 percent annual rate in the third quarter the slowest pace in nearly two years the government reported tuesday .
Label: 2
Prediction: 3
Confidence: 0.5752291679382324
=============== 412 ===============
Sentence: favored pleasantly perfect took charge down the stretch to win by a length in the 14th running of the 1 million pacific classic yesterday at del mar. pleasantly
Label: 1
Prediction: 1
Confidence: 0.9879155158996582
=============== 413 ===============
Sentence: us naval base guantanamo bay cuba four suspected al qaeda fighters will be formally charged with war crimes this week as the us military opens the first legal hearings for foreign prisoners captured during the war in afghanistan and held at a remote us navy base in cuba .
Label: 0
Prediction: 0
Confidence: 0.9984188079833984
=============== 414 ===============
Sentence: more than 1 000 maoists launched a violent assault on a district headquarters in nepal 39 s northwestern mountains officials said sunday as angry traders rallied on the streets of kathmandu to protest a crippling rebel blockade of the capital now also hit
Label: 0
Prediction: 0
Confidence: 0.9968822002410889
=============== 415 ===============
Sentence: sydney foreign minister alexander downer dismissed newspaper claims the australian government was repeatedly warned its support for the iraq war would impede the fight against terrorism .
Label: 0
Prediction: 0
Confidence: 0.9772801399230957
=============== 416 ===============
Sentence: paul hamm needs a new marketing strategy . either that or he needs a clue . one harmless gesture separates him from lionization in america and canonization in south korea and
Label: 1
Prediction: 1
Confidence: 0.6450566053390503
=============== 417 ===============
Sentence: athens preliminary round elimination would have been a disaster for the united states women . desperate for a victory the americans avoided embarrassment by finally playing like a gold medal contender and like a team .
Label: 1
Prediction: 1
Confidence: 0.9835798144340515
=============== 418 ===============
Sentence: australian budget airline virgin blue announced monday it will increase the fuel surcharge it adds to ticket prices from aug. 26 because of soaring oil prices .
Label: 2
Prediction: 2
Confidence: 0.9649492502212524
=============== 419 ===============
Sentence: london august 23 new ratings arm holdings arm.etr has agreed to buy artisan components inc arti a us based provider of integrated circuit designing solutions for about 913 million 503 .
Label: 2
Prediction: 2
Confidence: 0.762678861618042
=============== 420 ===============
Sentence: north korea says it sees no reason to join a working level meeting with the united states to prepare for further six party talks on the communist state 39 s nuclear weapons development .
Label: 0
Prediction: 0
Confidence: 0.9902848601341248
=============== 421 ===============
Sentence: white supremacist eugene terreblanche is detained after allegedly breaking the terms of his parole .
Label: 0
Prediction: 0
Confidence: 0.5276682376861572
=============== 422 ===============
Sentence: world record holder paula radcliffe 39 s tearful withdrawal from the women 39 s olympic marathon yesterday was not due to injury the british team says .
Label: 1
Prediction: 1
Confidence: 0.985944926738739
=============== 423 ===============
Sentence: london reuters the dollar bounced off recent four week lows against the euro and yen on monday in thin august trade with investors focusing on u.s. data and a speech by the federal reserve chief later in the week .
Label: 2
Prediction: 2
Confidence: 0.9953254461288452
=============== 424 ===============
Sentence: new antispam technology standards are on the way that promise to hit spammers where it hurts the most their wallets . at issue is the ability to authenticate the original source of e mail messages a major
Label: 3
Prediction: 3
Confidence: 0.9867369532585144
=============== 425 ===============
Sentence: tokyo reuters eyeing up that juicy steak but worried about your waistline japanese electronics maker sharp corp. lt a href http www.reuters.co.uk financequotelookup.jhtml ticker 6753.t qtype sym infotype info qcat news gt 6753.t lt a gt says it has developed a new fat busting microwave oven that can melt some of your worries away .
Label: 3
Prediction: 3
Confidence: 0.8603265285491943
=============== 426 ===============
Sentence: jerusalem aug. 23 2004 israel announced plans monday to build hundreds of new housing units in the west bank following an apparent us policy shift on settlements that the palestinians warned quot will destroy the peace process .
Label: 0
Prediction: 0
Confidence: 0.994782030582428
=============== 427 ===============
Sentence: new york reuters retailer kmart holdings corp. lt a href http www.investor.reuters.com fullquote.aspx ticker kmrt.o target stocks quickinfo fullquote gt kmrt.o lt a gt on monday said it finalized a deal to sell 18 of its stores to home depot inc. lt a href http www.investor.reuters.com fullquote.aspx ticker hd.n target stocks quickinfo fullquote gt hd.n lt a gt for 271 million .
Label: 2
Prediction: 2
Confidence: 0.9981033802032471
=============== 428 ===============
Sentence: employers and workers are confused by eligibility and classification of the new regulations .
Label: 2
Prediction: 3
Confidence: 0.8549187183380127
=============== 429 ===============
Sentence: usatoday.com apple s trendy ipod digital music player which has revitalized the company is giving laptop sales a boost during back to school season .
Label: 3
Prediction: 3
Confidence: 0.9896292090415955
=============== 430 ===============
Sentence: nasa 39 s three year effort to bring some genuine star dust back to earth is set for a dramatic finale sept. 8 when hollywood helicopter pilots will attempt a midair retrieval
Label: 3
Prediction: 3
Confidence: 0.9942586421966553
=============== 431 ===============
Sentence: kabul afghanistan aug. 23 2004 a defense lawyer for one of three americans accused of torturing a dozen afghan prisoners in a private jail showed a video in court monday of afghanistan 39 s former education
Label: 0
Prediction: 0
Confidence: 0.9964919686317444
=============== 432 ===============
Sentence: athens greece track coach trevor graham admits he was the person who triggered the balco investigation . graham says he 39 s the one who anonymously sent a syringe of thg to the us anti doping agency .
Label: 1
Prediction: 1
Confidence: 0.9983134269714355
=============== 433 ===============
Sentence: tacoma rainiers the rainiers just missed a perfect week when they suffered their only setback on sunday august 22nd a 13 6 loss to the portland beavers .
Label: 1
Prediction: 1
Confidence: 0.9978140592575073
=============== 434 ===============
Sentence: reuters southwest airlines inc. luv.n the largest u.s. discount carrier on monday said it will eliminate 88 scheduled flights in order to boost revenue by freeing up planes for more lucrative markets .
Label: 2
Prediction: 2
Confidence: 0.9751144051551819
=============== 435 ===============
Sentence: a business columnist has resigned from the seattle times after admitting he plagiarized the work of other journalists said the newspaper .
Label: 2
Prediction: 3
Confidence: 0.6779928207397461
=============== 436 ===============
Sentence: strategybusiness concludes that a controversial new book on the strategic value of information technology is flawed but correct .
Label: 3
Prediction: 3
Confidence: 0.9861582517623901
=============== 437 ===============
Sentence: british students spend about 1.8 billion on drink every year nearly three times as much as they cough up for books a survey released on monday showed .
Label: 2
Prediction: 3
Confidence: 0.8536821007728577
=============== 438 ===============
Sentence: undergraduates in the city earn more than 90 a week on average just behind glasgow cambridge and cardiff . their hard earned cash is likely to be spent on looking good and socialising the
Label: 2
Prediction: 3
Confidence: 0.6044982671737671
=============== 439 ===============
Sentence: microsoft corp. 39 s decision to release a major upgrade for its flagship operating system in the same month that hundreds of thousands of students are reporting to college campuses across the
Label: 3
Prediction: 3
Confidence: 0.9546705484390259
=============== 440 ===============
Sentence: the newest p4 chips drop in price by 18 percent to 35 percent a host of other chips are cheaper now as well .
Label: 3
Prediction: 3
Confidence: 0.9903512597084045
=============== 441 ===============
Sentence: defense contractor northrop grumman corp. on monday said it received a 10 year 408 million army contract to provide simulated battle command training support to army corps commanders the latest award in
Label: 2
Prediction: 3
Confidence: 0.6025809049606323
=============== 442 ===============
Sentence: the music industry in the us is making great strides in its campaign against people it says have illegally downloaded music with courts awarding huge settlements in many cases .
Label: 3
Prediction: 3
Confidence: 0.988086462020874
=============== 443 ===============
Sentence: ap a state judge ruled monday that the sign up period should be reopened for the nov. 2 election in louisiana s 5th congressional district where incumbent rep. rodney alexander infuriated democrats by switching to the republican party minutes before the qualifying deadline .
Label: 0
Prediction: 0
Confidence: 0.9960111379623413
=============== 444 ===============
Sentence: the price of oil has fallen as fears about interruptions to supplies being pumped out of iraq eased slightly .
Label: 2
Prediction: 3
Confidence: 0.47750183939933777
=============== 445 ===============
Sentence: the israeli government was accelerating its settlement program monday with plans to build hundreds of new homes in the west bank bolstered by a us softening of opposition to new construction projects .
Label: 0
Prediction: 0
Confidence: 0.8538582921028137
=============== 446 ===============
Sentence: eying that juicy steak but worried about your waistline sharp says it has developed a new fat busting microwave oven that can melt some of your worries away .
Label: 3
Prediction: 3
Confidence: 0.9113556742668152
=============== 447 ===============
Sentence: online retail sales continue to show significant growth according to the latest figures released by the us department of commerce .
Label: 3
Prediction: 3
Confidence: 0.9133827686309814
=============== 448 ===============
Sentence: terra lycos sa introduced two search tools on its lycos u.s. internet site on monday as part of a recently announced strategy to focus on services that allow users to connect with others .
Label: 3
Prediction: 3
Confidence: 0.9762955904006958
=============== 449 ===============
Sentence: lt p gt lt p gt lt p gt by andrew mitchell lt p gt lt p gt london reuters high flying oil prices eased for a second session on monday as iraq resumed exports from both its northern and southern outlets after lengthy disruption despite fierce fighting in the holy city of najaf . lt p gt
Label: 2
Prediction: 2
Confidence: 0.6545571684837341
=============== 450 ===============
Sentence: botswana s giant debswana diamond mining firm says it will sack workers who carry on with an illegal stoppage .
Label: 2
Prediction: 3
Confidence: 0.8708625435829163
=============== 451 ===============
Sentence: athens greece the americans got a taste of what it was like in the good ol days . they finally played an opponent they were able to beat easily routing angola 89 53 monday in their final preliminary game of the olympic men s basketball tournament ...
Label: 0
Prediction: 0
Confidence: 0.9347918629646301
=============== 452 ===============
Sentence: reuters the former main rebel group during congo s civil war pulled out of a power sharing transitional government on monday dealing a major blow to the country s already fragile peace process .
Label: 0
Prediction: 0
Confidence: 0.9895562529563904
=============== 453 ===============
Sentence: new york reuters u.s. blue chips were near the unchanged mark on monday as a disappointing sales forecast from retailer wal mart stores inc. lt a href http www.investor.reuters.com fullquote.aspx ticker wmt.n target stocks quickinfo fullquote gt wmt.n lt a gt dampened sentiment offsetting the benefit of easing oil prices .
Label: 2
Prediction: 2
Confidence: 0.9977923631668091
=============== 454 ===============
Sentence: fed up with technical excuses fbi wants carriers to support eavesdropping capabilities for push to talk technology now .
Label: 3
Prediction: 3
Confidence: 0.9857276082038879
=============== 455 ===============
Sentence: wi fi is going sky high thanks to a deal forged between enterprise internet service provider ipass and connexion by boeing . under the deal ipass 39 s 528 000 plus wi fi enterprise customers will
Label: 3
Prediction: 3
Confidence: 0.8871923685073853
=============== 456 ===============
Sentence: athens reuters american 400 meters champion jeremy wariner succeeded michael johnson as the olympic gold medallist monday with a personal best of 44.00 seconds .
Label: 1
Prediction: 1
Confidence: 0.8038549423217773
=============== 457 ===============
Sentence: independent observers confirmed that the random auditing of results from the recall referendum sunday august 15 against venezuelan president hugo chavez show there are no indications of fraud as claimed by the opposition .
Label: 2
Prediction: 2
Confidence: 0.5587523579597473
=============== 458 ===============
Sentence: newsfactor siebel systems nasdaq sebl has named eds as the charter partner in siebels new business process outsourcing bpo global strategic alliance program . the agreement expands the relationship between eds and siebel to provide a set of high value managed products and service offerings targeted at the bpo and customer relationship management crm marketplaces .
Label: 3
Prediction: 3
Confidence: 0.9590173363685608
=============== 459 ===============
Sentence: ap the city gave the chicago cubs the go ahead to play ball at wrigley field on monday night after the stadium passed another round of inspections of repair work done on its crumbling upper deck .
Label: 1
Prediction: 1
Confidence: 0.9963812232017517
=============== 460 ===============
Sentence: philippine president gloria arroyo warned that her country is in the midst of a fiscal crisis . a report by economists at the university of the philippines said the country faces economic collapse
Label: 2
Prediction: 2
Confidence: 0.960111141204834
=============== 461 ===============
Sentence: athens greece sports network tim duncan led a balanced american attack with 15 points and seven rebounds as the united states men 39 s basketball team completed the preliminary round with a resounding 89 53 victory over winless angola .
Label: 1
Prediction: 1
Confidence: 0.9988283514976501
=============== 462 ===============
Sentence: athens greece sports network american carly patterson the women 39 s all around champion at the summer games added another medal on monday night with a silver in the balance beam competition .
Label: 1
Prediction: 1
Confidence: 0.9937744140625
=============== 463 ===============
Sentence: moscow afp a new russian us team for the international space station iss will take off from the baikonur space station in the former soviet republic of kazakhstan in october russian space officials said . the three person team due to be approved on thursday will leave for the iss on board a russian soyuz tma 5 spacecraft russia s federal space agency roskosmos said on its website ...
Label: 3
Prediction: 3
Confidence: 0.9221625328063965
=============== 464 ===============
Sentence: reuters athens aug 23 american justin gatlin roared from virtual unknown to win the blue ribband olympic mens 100 metres race yesterday upstaging defending champion maurice greene and other more illustrious rivals .
Label: 1
Prediction: 1
Confidence: 0.8784124851226807
=============== 465 ===============
Sentence: ap panama recalled its ambassador from cuba on monday after the cuban government threatened to break off relations in a dispute over four anti fidel castro exiles imprisoned in panama .
Label: 0
Prediction: 0
Confidence: 0.9979726672172546
=============== 466 ===============
Sentence: by lauran neergaard washington ap heart disease and diabetes get all the attention but expanding waistlines increase the risk for at least nine types of cancer too . and with the obesity epidemic showing no signs of waning specialists say they need to better understand how fat cells fuels cancer growth so they might fight back ...
Label: 3
Prediction: 3
Confidence: 0.9894338250160217
=============== 467 ===============
Sentence: new york reuters americans paid their credit card bills on time at a record high level in june sending credit card delinquencies to their lowest level in four years moody s investors service said on monday .
Label: 2
Prediction: 2
Confidence: 0.996476948261261
=============== 468 ===============
Sentence: ottawa a local firm that says it can help shrink backup times at large data centres is growing its business thanks to an alliance with sun microsystems inc.
Label: 2
Prediction: 3
Confidence: 0.9815993905067444
=============== 469 ===============
Sentence: microsoft has offered up yet another way for businesses to block the automatic update of windows xp to the big deal service pack 2 sp2 upgrade .
Label: 3
Prediction: 3
Confidence: 0.9927316308021545
=============== 470 ===============
Sentence: the winner smiled and then vomited . the roaring favourite collapsed and couldn 39 t finish . the australian contemplated surrender staggered on and didn 39 t regret it .
Label: 1
Prediction: 1
Confidence: 0.8882163166999817
=============== 471 ===============
Sentence: panama recalls its havana ambassador after cuba threatened to cut ties if jailed anti castro activists are pardoned .
Label: 0
Prediction: 0
Confidence: 0.9088799953460693
=============== 472 ===============
Sentence: network equipment giant cisco systems quote chart is buying ip platform specialist p cube for 200 million in cash and stock . p cube 39 s technology helps telecom carriers cable operators and isps manage
Label: 3
Prediction: 3
Confidence: 0.8044523000717163
=============== 473 ===============
Sentence: a former palestinian security minister who could be key to keeping order among rival factions in gaza after an israeli pullout held a fence mending meeting monday with president yasser arafat officials said .
Label: 0
Prediction: 0
Confidence: 0.9856032133102417
=============== 474 ===============
Sentence: new bush administration rules that scale back overtime eligibility for white collar workers took effect on monday over protests that they would slash paychecks at a time of economic uncertainty .
Label: 2
Prediction: 3
Confidence: 0.8023349642753601
=============== 475 ===============
Sentence: it was the night of the longest race and the shortest a night of distress for britain 39 s paula radcliffe and delight for america 39 s justin gatlin .
Label: 1
Prediction: 1
Confidence: 0.9895216226577759
=============== 476 ===============
Sentence: sap has landed a 35 million deal to help the us postal service overhaul its human resources systems . according to sources close to the deal the agreement includes a 21 million consulting component and
Label: 3
Prediction: 3
Confidence: 0.8806830048561096
=============== 477 ===============
Sentence: heather o 39 reilly minutes after missing a wide open net scored in the ninth minute of overtime monday to give the united states a 2 1 victory over world cup champion germany and a place in thursday 39 s gold medal game .
Label: 1
Prediction: 1
Confidence: 0.9986475110054016
=============== 478 ===============
Sentence: san francisco intel corp. has cut prices on its computer chips by as much as 35 percent though analysts on monday said the cuts were probably unrelated to swelling inventories of the world 39 s largest chip maker .
Label: 3
Prediction: 2
Confidence: 0.7032614946365356
=============== 479 ===============
Sentence: ap israel announced plans monday for 500 new housing units in the west bank after an apparent u.s. policy shift that has infuriated the palestinians . the palestinians oppose all jewish settlement in the west bank and gaza strip lands where they hope to establish an independent state .
Label: 0
Prediction: 0
Confidence: 0.9979541301727295
=============== 480 ===============
Sentence: tokyo reuters the dollar held on to the previous day s gain on tuesday supported by a retreat in oil prices and upbeat comments on the u.s. economy from federal reserve officials .
Label: 2
Prediction: 2
Confidence: 0.9918363690376282
=============== 481 ===============
Sentence: the postal service which employs more than a third of the civilian employees of the federal government chose sap after a multi year evaluation it said .
Label: 3
Prediction: 3
Confidence: 0.9704111814498901
=============== 482 ===============
Sentence: the phoney war over the fate of abbey grinds on . along the way on all sides it is producing its predictable crop of knowing winks and destabilising nudges .
Label: 2
Prediction: 3
Confidence: 0.41456517577171326
=============== 483 ===============
Sentence: new overtime rules have taken effect in the united states that the government says will strengthen workers 39 rights but opponents say will significantly reduce workers 39 pay .
Label: 2
Prediction: 3
Confidence: 0.7008334994316101
=============== 484 ===============
Sentence: scientists in the united states have genetically engineered mice which can run twice as far as normal before becoming exhausted . the researchers say their finding could lead to drugs or gene
Label: 3
Prediction: 3
Confidence: 0.9921953678131104
=============== 485 ===============
Sentence: blackhawk writes quot sas braathens the norwegian unit of scandinavian airline sas will cut oslo routes to geneva and london gatwick in the first step of a plan to eliminate 10 routes .
Label: 2
Prediction: 2
Confidence: 0.5111940503120422
=============== 486 ===============
Sentence: executives at the collapsed china aviation oil singapore have voluntarily handed over their passports to singapore 39 s police a spokesman said tuesday .
Label: 2
Prediction: 0
Confidence: 0.4539806842803955
=============== 487 ===============
Sentence: tony dickens resigns as head coach at northwestern six months after leading the wildcats to the maryland 4a boys basketball title .
Label: 1
Prediction: 1
Confidence: 0.9261890053749084
=============== 488 ===============
Sentence: tokyo reuters the dollar idled on tuesday after gaining the previous day as many investors held off building positions ahead of economic data from the united states .
Label: 2
Prediction: 2
Confidence: 0.9795256853103638
=============== 489 ===============
Sentence: caracas an audit of last sunday 39 s recall vote in venezuela which favored keeping president hugo chavez in office found no evidence of fraud as the opposition had charged electoral officials said .
Label: 2
Prediction: 2
Confidence: 0.8883881568908691
=============== 490 ===============
Sentence: the san diego chargers finally reached a contract agreement last night with quarterback philip rivers . rivers the fourth overall choice in april 39 s draft agreed to a six year deal worth about 40 million including
Label: 1
Prediction: 1
Confidence: 0.9984071850776672
=============== 491 ===============
Sentence: the nfl 39 s highest scoring offense is averaging two touchdowns every three possessions during the preseason . if kansas city 39 s woeful defense can get its act together too the chiefs could be in for big things .
Label: 1
Prediction: 1
Confidence: 0.9987286925315857
=============== 492 ===============
Sentence: a molecular switch known to regulate fat metabolism appears to prevent obesity and turns laboratory mice into marathon runners a salk institute study has found .
Label: 3
Prediction: 3
Confidence: 0.9936483502388
=============== 493 ===============
Sentence: the us softball team completed its scorched earth run through the olympics on monday with a 5 1 win over australia america 39 s third straight gold medal .
Label: 1
Prediction: 1
Confidence: 0.9835349321365356
=============== 494 ===============
Sentence: new york johnson amp johnson is in advanced negotiations to acquire guidant one of the largest us makers of devices to treat heart and circulatory illnesses according to executives close to the talks .
Label: 2
Prediction: 2
Confidence: 0.9761679172515869
=============== 495 ===============
Sentence: beleaguered russian energy giant yukos has warned that it will not produce as much oil as expected this year . it blames bailiffs who are draining its bank accounts to pay its potentially ruinous tax bill .
Label: 2
Prediction: 2
Confidence: 0.9746553301811218
=============== 496 ===============
Sentence: athens the booing went on for nearly 10 minutes while paul hamm chalked up and ready waited beneath the horizontal bar last night . quot wow quot hamm told his twin brother morgan . quot i ve never seen this before . quot
Label: 1
Prediction: 1
Confidence: 0.9984511137008667
=============== 497 ===============
Sentence: washington hundreds of workers rallied on the steps of the labor department yesterday to protest the implementation of new rules they say will cause as many as 6 million americans to lose their overtime pay . but the bush administration officials who crafted the complex regulations insisted more workers will actually qualify for extra pay under the plan which almost ...
Label: 2
Prediction: 0
Confidence: 0.9312365055084229
=============== 498 ===============
Sentence: a bosnian serb general accused of organising the siege of sarajevo pleads not guilty to war crimes charges .
Label: 0
Prediction: 0
Confidence: 0.8109960556030273
=============== 499 ===============
Sentence: nbc s prime time olympic coverage is taped and shaped the television version of a reader s digest condensed book . we get all the us highlights the big news stories and a well edited drama building to the 11 p.m. hour . it s a formula that s been proven to hold an audience and pull ratings . the big downside you have to stay up until midnight ...
Label: 1
Prediction: 1
Confidence: 0.7854172587394714
=============== 500 ===============
Sentence: one thing that 39 s always irritated those who don 39 t choose to use internet explorer is finding a website that requires ie . such complaints seem to have grown all the more passionate now security concerns are driving more users to consider ie alternatives .
Label: 3
Prediction: 3
Confidence: 0.9885949492454529
=============== 501 ===============
Sentence: websites close to iran 39 s leading reformist party have been blocked by religious hardliners in the police bureau of public morals .
Label: 3
Prediction: 0
Confidence: 0.513442873954773
=============== 502 ===============
Sentence: no one has been more dominating against national league hitters at home than cubs starter carlos zambrano . and zambrano looked as if he would be at his finest monday night at wrigley field .
Label: 1
Prediction: 1
Confidence: 0.9950798749923706
=============== 503 ===============
Sentence: joe torre gathered the yankees before monday night 39 s game at jacobs field and imparted a simple message put aside the struggles of the past week .
Label: 1
Prediction: 1
Confidence: 0.9955034852027893
=============== 504 ===============
Sentence: ap the controversy over the vietnam war record of democratic presidential candidate john kerry has trained a fresh light on one of that conflict s lesser known episodes 151 the operations of america s brown water navy in rivers canals and mangrove swamps of the mekong delta .
Label: 0
Prediction: 0
Confidence: 0.9589072465896606
=============== 505 ===============
Sentence: reuters japan issued a deportation order on tuesday against former world chess champion bobby fischer who is wanted in the united states for defying sanctions on yugoslavia an immigration official said .
Label: 0
Prediction: 0
Confidence: 0.911483108997345
=============== 506 ===============
Sentence: seoul reuters north korea hurled invective at president bush for a second day on tuesday calling him a political idiot and human trash and said six party talks on pyongyang s nuclear ambitions appeared doomed .
Label: 0
Prediction: 0
Confidence: 0.9940699338912964
=============== 507 ===============
Sentence: police in kenya disperse maasai protesters in the capital who are seeking the return of leased colonial land .
Label: 0
Prediction: 0
Confidence: 0.8577885031700134
=============== 508 ===============
Sentence: a team retracing the route of a group of victorian arctic explorers have found parts of their 172 year old ship .
Label: 3
Prediction: 3
Confidence: 0.9883589744567871
=============== 509 ===============
Sentence: toy retailer toys r us has posted a second quarter profit over turning the loss it made over the same period the year before . the new jersey based group which is considering quitting the toys business turned
Label: 2
Prediction: 2
Confidence: 0.9967216849327087
=============== 510 ===============
Sentence: linksys will provide broadband to phone adapters and eventually wi fi equipment .
Label: 3
Prediction: 3
Confidence: 0.9881487488746643
=============== 511 ===============
Sentence: pc world linksys will provide broadband to phone adapters and eventually wi fi equipment .
Label: 3
Prediction: 3
Confidence: 0.9905825853347778
=============== 512 ===============
Sentence: royal oak mich. like any patient wanda needs positive reinforcement to wrestle through her physical therapy ...
Label: 0
Prediction: 3
Confidence: 0.8454937934875488
=============== 513 ===============
Sentence: intel has slashed prices across the board as it prepares to get behind new processor lines due this autumn . the itanium server line has seen cuts of over 30 per cent while prices for intel 39 s fastest business
Label: 3
Prediction: 3
Confidence: 0.7622995972633362
=============== 514 ===============
Sentence: british foreign minister jack straw said his country does not plan to deploy forces to darfur in western sudan but will provide technical assistance .
Label: 0
Prediction: 0
Confidence: 0.9939126372337341
=============== 515 ===============
Sentence: us and iraqi forces battled militants in najaf on tuesday and iraqi national guardsmen advanced to within 200 yards of the holy city 39 s imam ali shrine compound where insurgents loyal to radical cleric muqtada al sadr have been holed up for weeks .
Label: 0
Prediction: 0
Confidence: 0.9990473389625549
=============== 516 ===============
Sentence: everton chairman bill kenwright 39 s plans for a russian revolution at goodison park may have thawed the cold war with director paul gregg .
Label: 1
Prediction: 1
Confidence: 0.6266587376594543
=============== 517 ===============
Sentence: ap british foreign secretary jack straw touring a sprawling desert camp housing 40 000 displaced people from the troubled western darfur region urged the sudanese government to do more to make it safe for the frightened refugees to return home .
Label: 0
Prediction: 0
Confidence: 0.9979298114776611
=============== 518 ===============
Sentence: the biggest ever takeover battle in japan got even bigger today as sumitomo mitsui sought to disrupt a rival s expansion plans with a 29 billion hostile bid for ufj .
Label: 2
Prediction: 2
Confidence: 0.5631837844848633
=============== 519 ===============
Sentence: description an investigation into the loss of britain 39 s beagle 2 spacecraft last december suggests the cause may have been unusual martian weather .
Label: 3
Prediction: 3
Confidence: 0.9924551248550415
=============== 520 ===============
Sentence: washington reuters teenager freddy adu america s most talked about soccer player has hardly set the league alight with his skills in his first season .
Label: 1
Prediction: 1
Confidence: 0.9811972975730896
=============== 521 ===============
