nohup: ignoring input
2023-01-16 14:08:36.013120: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 14:08:36.202052: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 14:08:36.780218: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 14:08:36.780321: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 14:08:36.780334: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 14:08:37.804890: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 14:08:37.804940: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Initialize DataModule
Vocab size: 61831
Save data for restore
Train size: 114000 (0: 28522, 1: 28421)
Val size: 6000 (0: 1478, 1: 1579)
Test size: 7600 (0: 1900, 1: 1900)
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.transform.dense.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Model state dict:
bert.embeddings.position_ids	torch.Size([1, 512])
Epoch 4, batch 2901/3563: loss 0.05009577050805092
Epoch 4, batch 3001/3563: loss 0.05561764910817146
Epoch 4, batch 3101/3563: loss 0.19340568780899048
Epoch 4, batch 3201/3563: loss 0.06562767922878265
Epoch 4, batch 3301/3563: loss 0.1322496384382248
Epoch 4, batch 3401/3563: loss 0.07433842867612839
Epoch 4, batch 3501/3563: loss 0.06629275530576706
Train: epoch 4, loss 0.10162574971730422
Best epoch up to now: (2, 0.8604802400507825)
Val: epoch 4, loss 0.9439442436745826, accuracy 0.796
Save model at epoch 4
Epoch 5, batch 1/3563: loss 0.024952707812190056
Epoch 5, batch 101/3563: loss 0.06072171404957771
Epoch 5, batch 201/3563: loss 0.07107466459274292
Epoch 5, batch 301/3563: loss 0.2632085680961609
Epoch 5, batch 401/3563: loss 0.005677253473550081
Epoch 5, batch 501/3563: loss 0.02551269344985485
Epoch 5, batch 601/3563: loss 0.08941613137722015
Epoch 5, batch 701/3563: loss 0.04665970802307129
Epoch 5, batch 801/3563: loss 0.016080321744084358
Epoch 5, batch 901/3563: loss 0.284379780292511
Epoch 5, batch 1001/3563: loss 0.01702052168548107
Epoch 5, batch 1101/3563: loss 0.096918486058712
Epoch 5, batch 1201/3563: loss 0.12960633635520935
Epoch 5, batch 1301/3563: loss 0.010502548888325691
Epoch 5, batch 1401/3563: loss 0.06394340842962265
Epoch 5, batch 1501/3563: loss 0.10674434900283813
Epoch 5, batch 1601/3563: loss 0.10763334482908249
Epoch 5, batch 1701/3563: loss 0.030176175758242607
Epoch 5, batch 1801/3563: loss 0.06010059267282486
Epoch 5, batch 1901/3563: loss 0.13056857883930206
Epoch 5, batch 2001/3563: loss 0.04023167863488197
Epoch 5, batch 2101/3563: loss 0.021850179880857468
Epoch 5, batch 2201/3563: loss 0.1329537183046341
Epoch 5, batch 2301/3563: loss 0.07004451751708984
Epoch 5, batch 2401/3563: loss 0.01743343658745289
Epoch 5, batch 2501/3563: loss 0.03885190933942795
Epoch 5, batch 2601/3563: loss 0.005265784449875355
Epoch 5, batch 2701/3563: loss 0.1259688287973404
Epoch 5, batch 2801/3563: loss 0.07645940035581589
Epoch 5, batch 2901/3563: loss 0.2075684517621994
Epoch 5, batch 3001/3563: loss 0.021141674369573593
Epoch 5, batch 3101/3563: loss 0.04512345418334007
Epoch 5, batch 3201/3563: loss 0.01813606545329094
Epoch 5, batch 3301/3563: loss 0.005534788593649864
Epoch 5, batch 3401/3563: loss 0.017394406720995903
Epoch 5, batch 3501/3563: loss 0.11947996914386749
Train: epoch 5, loss 0.07406568189943981
Best epoch up to now: (2, 0.8604802400507825)
Val: epoch 5, loss 0.91977758547093, accuracy 0.8178333333333333
Save model at epoch 5
Epoch 6, batch 1/3563: loss 0.007939476519823074
Epoch 6, batch 101/3563: loss 0.011817400343716145
Epoch 6, batch 201/3563: loss 0.016364669427275658
Epoch 6, batch 301/3563: loss 0.02123846672475338
Epoch 6, batch 401/3563: loss 0.01922348141670227
Epoch 6, batch 501/3563: loss 0.11059264838695526
Epoch 6, batch 601/3563: loss 0.022923417389392853
Epoch 6, batch 701/3563: loss 0.03912485018372536
Epoch 6, batch 801/3563: loss 0.013869875110685825
Epoch 6, batch 901/3563: loss 0.013090010732412338
Epoch 6, batch 1001/3563: loss 0.03295096382498741
Epoch 6, batch 1101/3563: loss 0.04797785356640816
Epoch 6, batch 1201/3563: loss 0.02151382341980934
Epoch 6, batch 1301/3563: loss 0.14699901640415192
Epoch 6, batch 1401/3563: loss 0.1050758808851242
Epoch 6, batch 1501/3563: loss 0.013168279081583023
Epoch 6, batch 1601/3563: loss 0.08054793626070023
Epoch 6, batch 1701/3563: loss 0.05516604706645012
Epoch 6, batch 1801/3563: loss 0.27228960394859314
Epoch 6, batch 1901/3563: loss 0.1370895951986313
Epoch 6, batch 2001/3563: loss 0.036400385200977325
Epoch 6, batch 2101/3563: loss 0.030150633305311203
Epoch 6, batch 2201/3563: loss 0.0602242536842823
Epoch 6, batch 2301/3563: loss 0.03176090121269226
Epoch 6, batch 2401/3563: loss 0.00916250329464674
Epoch 6, batch 2501/3563: loss 0.09827157109975815
Epoch 6, batch 2601/3563: loss 0.00878631230443716
Epoch 6, batch 2701/3563: loss 0.03622538968920708
Epoch 6, batch 2801/3563: loss 0.020370030775666237
Epoch 6, batch 2901/3563: loss 0.10206685960292816
Epoch 6, batch 3001/3563: loss 0.006159652955830097
Epoch 6, batch 3101/3563: loss 0.032807379961013794
Epoch 6, batch 3201/3563: loss 0.015886038541793823
Epoch 6, batch 3301/3563: loss 0.03877653181552887
Epoch 6, batch 3401/3563: loss 0.032670993357896805
Epoch 6, batch 3501/3563: loss 0.04855800420045853
Train: epoch 6, loss 0.055593582404065256
Best epoch up to now: (2, 0.8604802400507825)
Val: epoch 6, loss 0.9032763321983054, accuracy 0.8385
Save model at epoch 6
Epoch 7, batch 1/3563: loss 0.011160701513290405
Epoch 7, batch 101/3563: loss 0.021038929000496864
Epoch 7, batch 201/3563: loss 0.09248282015323639
Epoch 7, batch 301/3563: loss 0.048982176929712296
Epoch 7, batch 401/3563: loss 0.02757079154253006
Epoch 7, batch 501/3563: loss 0.01976589486002922
Epoch 7, batch 601/3563: loss 0.02345653623342514
Epoch 7, batch 701/3563: loss 0.01887674629688263
Epoch 7, batch 801/3563: loss 0.011572697199881077
Epoch 7, batch 901/3563: loss 0.0032324993517249823
Epoch 7, batch 1001/3563: loss 0.006108065601438284
Epoch 7, batch 1101/3563: loss 0.31719058752059937
Epoch 7, batch 1201/3563: loss 0.029938947409391403
Epoch 7, batch 1301/3563: loss 0.0406351238489151
Epoch 7, batch 1401/3563: loss 0.022822221741080284
Epoch 7, batch 1501/3563: loss 0.004189828876405954
Epoch 7, batch 1601/3563: loss 0.014352522790431976
Epoch 7, batch 1701/3563: loss 0.0015500305453315377
Epoch 7, batch 1801/3563: loss 0.01652957871556282
Epoch 7, batch 1901/3563: loss 0.001034181914292276
Epoch 7, batch 2001/3563: loss 0.07371742278337479
Epoch 7, batch 2101/3563: loss 0.11041658371686935
Epoch 7, batch 2201/3563: loss 0.011106426827609539
Epoch 7, batch 2301/3563: loss 0.07218420505523682
Epoch 7, batch 2401/3563: loss 0.04362953454256058
Epoch 7, batch 2501/3563: loss 0.07148036360740662
Epoch 7, batch 2601/3563: loss 0.017531996592879295
Epoch 7, batch 2701/3563: loss 0.028656601905822754
Epoch 7, batch 2801/3563: loss 0.0024766556452959776
Epoch 7, batch 2901/3563: loss 0.005920665804296732
Epoch 7, batch 3001/3563: loss 0.009464616887271404
Epoch 7, batch 3101/3563: loss 0.036718450486660004
Epoch 7, batch 3201/3563: loss 0.028467625379562378
Epoch 7, batch 3301/3563: loss 0.02323410101234913
Epoch 7, batch 3401/3563: loss 0.006041885819286108
Epoch 7, batch 3501/3563: loss 0.02506573311984539
Train: epoch 7, loss 0.04027151400765426
Best epoch up to now: (2, 0.8604802400507825)
Val: epoch 7, loss 0.9148197427709052, accuracy 0.8251666666666667
Save model at epoch 7
Epoch 8, batch 1/3563: loss 0.030431177467107773
Epoch 8, batch 101/3563: loss 0.005812492687255144
Epoch 8, batch 201/3563: loss 0.021953687071800232
Epoch 8, batch 301/3563: loss 0.03216053172945976
Epoch 8, batch 401/3563: loss 0.015726396813988686
Epoch 8, batch 501/3563: loss 0.025591298937797546
Epoch 8, batch 601/3563: loss 0.03819490224123001
Epoch 8, batch 701/3563: loss 0.09860510379076004
Epoch 8, batch 801/3563: loss 0.04241194948554039
Epoch 8, batch 901/3563: loss 0.002327766502276063
Epoch 8, batch 1001/3563: loss 0.0036588532384485006
Epoch 8, batch 1101/3563: loss 0.035086944699287415
Epoch 8, batch 1201/3563: loss 0.012886978685855865
Epoch 8, batch 1301/3563: loss 0.008759955875575542
Epoch 8, batch 1401/3563: loss 0.023771008476614952
Epoch 8, batch 1501/3563: loss 0.0030196423176676035
Epoch 8, batch 1601/3563: loss 0.09143823385238647
Epoch 8, batch 1701/3563: loss 0.0021074528340250254
Epoch 8, batch 1801/3563: loss 0.0638842061161995
Epoch 8, batch 1901/3563: loss 0.003138486761599779
Epoch 8, batch 2001/3563: loss 0.025553613901138306
Epoch 8, batch 2101/3563: loss 0.08774200081825256
Epoch 8, batch 2201/3563: loss 0.0015215972671285272
Epoch 8, batch 2301/3563: loss 0.006943124812096357
Epoch 8, batch 2401/3563: loss 0.06546062976121902
Epoch 8, batch 2501/3563: loss 0.13742408156394958
Epoch 8, batch 2601/3563: loss 0.004254982806742191
Epoch 8, batch 2701/3563: loss 0.027957230806350708
Epoch 8, batch 2801/3563: loss 0.0061055757105350494
Epoch 8, batch 2901/3563: loss 0.001963832415640354
Epoch 8, batch 3001/3563: loss 0.010791491717100143
Epoch 8, batch 3101/3563: loss 0.006238620728254318
Epoch 8, batch 3201/3563: loss 0.0030809659510850906
Epoch 8, batch 3301/3563: loss 0.0015825353330001235
Epoch 8, batch 3401/3563: loss 0.008208483457565308
Epoch 8, batch 3501/3563: loss 0.006056405138224363
Train: epoch 8, loss 0.0311785084864913
Best epoch up to now: (2, 0.8604802400507825)
Val: epoch 8, loss 0.9446878724909843, accuracy 0.7916666666666666
Save model at epoch 8
Epoch 9, batch 1/3563: loss 0.010266912169754505
Epoch 9, batch 101/3563: loss 0.0032588187605142593
Epoch 9, batch 201/3563: loss 0.026995791122317314
Epoch 9, batch 301/3563: loss 0.0015492344973608851
Epoch 9, batch 401/3563: loss 0.027853824198246002
Epoch 9, batch 501/3563: loss 0.22216171026229858
Epoch 9, batch 601/3563: loss 0.007858671247959137
Epoch 9, batch 701/3563: loss 0.004215088207274675
Epoch 9, batch 801/3563: loss 0.5428013801574707
Epoch 9, batch 901/3563: loss 0.06369884312152863
Epoch 9, batch 1001/3563: loss 0.0010379560990259051
Epoch 9, batch 1101/3563: loss 0.029726358130574226
Epoch 9, batch 1201/3563: loss 0.09595394134521484
Epoch 9, batch 1301/3563: loss 0.010107295587658882
Epoch 9, batch 1401/3563: loss 0.0015067985514178872
Epoch 9, batch 1501/3563: loss 0.008385795168578625
Epoch 9, batch 1601/3563: loss 0.014032579958438873
Epoch 9, batch 1701/3563: loss 0.04684612900018692
Epoch 9, batch 1801/3563: loss 0.05975393205881119
Epoch 9, batch 1901/3563: loss 0.004734616726636887
Epoch 9, batch 2001/3563: loss 0.0035622536670416594
Epoch 9, batch 2101/3563: loss 0.0026155172381550074
Epoch 9, batch 2201/3563: loss 0.0013175503117963672
Epoch 9, batch 2301/3563: loss 0.04099695011973381
Epoch 9, batch 2401/3563: loss 0.000522372720297426
Epoch 9, batch 2501/3563: loss 0.0020500512327998877
Epoch 9, batch 2601/3563: loss 0.00538795767351985
Epoch 9, batch 2701/3563: loss 0.01084909774363041
Epoch 9, batch 2801/3563: loss 0.0013258386170491576
Epoch 9, batch 2901/3563: loss 0.07820086926221848
Epoch 9, batch 3001/3563: loss 0.001473274314776063
Epoch 9, batch 3101/3563: loss 0.002941287122666836
Epoch 9, batch 3201/3563: loss 0.0015874295495450497
Epoch 9, batch 3301/3563: loss 0.0036294255405664444
Epoch 9, batch 3401/3563: loss 0.00059973617317155
Epoch 9, batch 3501/3563: loss 0.010941660031676292
Train: epoch 9, loss 0.024155139009955875
Best epoch up to now: (2, 0.8604802400507825)
Val: epoch 9, loss 0.8881228743715489, accuracy 0.8528333333333333
Save model at epoch 9
Epoch 10, batch 1/3563: loss 0.0019079053308814764
Epoch 10, batch 101/3563: loss 0.0067386929877102375
Epoch 10, batch 201/3563: loss 0.006469327956438065
Epoch 10, batch 301/3563: loss 0.009049534797668457
Epoch 10, batch 401/3563: loss 0.0015361966798081994
Epoch 10, batch 501/3563: loss 0.15123458206653595
Epoch 10, batch 601/3563: loss 0.0019493845757097006
Epoch 10, batch 701/3563: loss 0.0009266227716580033
Epoch 10, batch 801/3563: loss 0.004400762263685465
Epoch 10, batch 901/3563: loss 0.01816176436841488
Epoch 10, batch 1001/3563: loss 0.002884441986680031
Epoch 10, batch 1101/3563: loss 0.034988563507795334
Epoch 10, batch 1201/3563: loss 0.0007795827696099877
Epoch 10, batch 1301/3563: loss 0.0005627134814858437
Epoch 10, batch 1401/3563: loss 0.005689914338290691
Epoch 10, batch 1501/3563: loss 0.00416448013857007
Epoch 10, batch 1601/3563: loss 0.001707553630694747
Epoch 10, batch 1701/3563: loss 0.0022259678225964308
Epoch 10, batch 1801/3563: loss 0.0013074325397610664
Epoch 10, batch 1901/3563: loss 0.0008467173902317882
Epoch 10, batch 2001/3563: loss 0.0017651643138378859
Epoch 10, batch 2101/3563: loss 0.006374473683536053
Epoch 10, batch 2201/3563: loss 0.24234741926193237
Epoch 10, batch 2301/3563: loss 0.0014129538321867585
Epoch 10, batch 2401/3563: loss 0.020056014880537987
Epoch 10, batch 2501/3563: loss 0.002411535242572427
Epoch 10, batch 2601/3563: loss 0.022165555506944656
Epoch 10, batch 2701/3563: loss 0.0020820649806410074
Epoch 10, batch 2801/3563: loss 0.004881514236330986
Epoch 10, batch 2901/3563: loss 0.007422461174428463
Epoch 10, batch 3001/3563: loss 0.0008101679850369692
Epoch 10, batch 3101/3563: loss 0.004311753436923027
Epoch 10, batch 3201/3563: loss 0.0024966299533843994
Epoch 10, batch 3301/3563: loss 0.002367943525314331
Epoch 10, batch 3401/3563: loss 0.005987351294606924
Epoch 10, batch 3501/3563: loss 0.02672542817890644
Train: epoch 10, loss 0.019295762548048465
Best epoch up to now: (2, 0.8604802400507825)
Val: epoch 10, loss 0.905986858492202, accuracy 0.8338333333333333
Save model at epoch 10
Finished training
Load model from //data/xinyu/results/fgws//models/bert/agnews/new_lr=0.001_wd=0.01/e_best/model.pth
=============== 1 ===============
Sentence: unions representing workers at turner newall say they are disappointed after talks with stricken parent firm federal mogul .
Label: 2
Prediction: 2
Confidence: 0.7714242339134216
=============== 2 ===============
Sentence: space.com toronto canada a second team of rocketeers competing for the 36 10 million ansari x prize a contest for privately funded suborbital space flight has officially announced the first launch date for its manned rocket .
Label: 3
Prediction: 3
Confidence: 0.9915519952774048
=============== 3 ===============
Sentence: ap a company founded by a chemistry researcher at the university of louisville won a grant to develop a method of producing better peptides which are short chains of amino acids the building blocks of proteins .
Label: 3
Prediction: 3
Confidence: 0.992152750492096
=============== 4 ===============
Sentence: ap it s barely dawn when mike fitzpatrick starts his shift with a blur of colorful maps figures and endless charts but already he knows what the day will bring . lightning will strike in places he expects . winds will pick up moist places will dry and flames will roar .
Label: 3
Prediction: 3
Confidence: 0.8739171028137207
=============== 5 ===============
Sentence: ap southern california s smog fighting agency went after emissions of the bovine variety friday adopting the nation s first rules to reduce air pollution from dairy cow manure .
Label: 3
Prediction: 3
Confidence: 0.9876920580863953
=============== 6 ===============
Sentence: the british department for education and skills dfes recently launched a music manifesto campaign with the ostensible intention of educating the next generation of british musicians . unfortunately they also teamed up with the music industry emi and various artists to make this popular . emi has apparently negotiated their end well so that children in our schools will now be indoctrinated about the illegality of downloading music . the ignorance and audacity of this got to me a little so i wrote an open letter to the dfes about it . unfortunately it s pedantic as i suppose you have to be when writing to goverment representatives . but i hope you find it useful and perhaps feel inspired to do something similar if or when the
Label: 3
Prediction: 3
Confidence: 0.7331528663635254
=============== 7 ===============
Sentence: sven jaschan self confessed author of the netsky and sasser viruses is responsible for 70 percent of virus infections in 2004 according to a six month virus roundup published wednesday by antivirus company sophos . the 18 year old jaschan was taken into custody in germany in may by police who said he had admitted programming both the netsky and sasser worms something experts at microsoft confirmed . a microsoft antivirus reward program led to the teenager s arrest . during the five months preceding jaschan s capture there were at least 25 variants of netsky and one of the port scanning network worm sasser . graham cluley senior technology consultant at sophos said it was staggeri ...
Label: 3
Prediction: 3
Confidence: 0.981817901134491
=============== 8 ===============
Sentence: foaf loaf and bloom filters have a lot of interesting properties for social network and whitelist distribution . i think we can go one level higher though and include gpg openpgp key fingerpring distribution in the foaf file for simple web of trust based key distribution . what if we used foaf and included the pgp key fingerprint s for identities this could mean a lot . you include the pgp key fingerprints within the foaf file of your direct friends and then include a bloom filter of the pgp key fingerprints of your entire whitelist the source foaf file would of course need to be encrypted . your whitelist would be populated from the social network as your client discovered new identit ...
Label: 3
Prediction: 3
Confidence: 0.9898828864097595
=============== 9 ===============
Sentence: wiltshire police warns about phishing after its fraud squad chief was targeted .
Label: 3
Prediction: 3
Confidence: 0.9911036491394043
=============== 10 ===============
Sentence: in its first two years the uk s dedicated card fraud unit has recovered 36 000 stolen cards and 171 arrests and estimates it saved 65 m.
Label: 3
Prediction: 3
Confidence: 0.9701926708221436
=============== 11 ===============
Sentence: los angeles reuters a group of technology companies including texas instruments inc. lt txn.n gt stmicroelectronics lt stm.pa gt and broadcom corp. lt brcm.o gt on thursday said they will propose a new wireless networking standard up to 10 times the speed of the current generation .
Label: 3
Prediction: 3
Confidence: 0.6785473227500916
=============== 12 ===============
Sentence: los angeles reuters apple computer inc. lt aapl.o gt on tuesday began shipping a new program designed to let users create real time motion graphics and unveiled a discount video editing software bundle featuring its flagship final cut pro software .
Label: 3
Prediction: 3
Confidence: 0.9864035844802856
=============== 13 ===============
Sentence: amsterdam reuters free record shop a dutch music retail chain beat apple computer inc. to market on tuesday with the launch of a new download service in europe s latest battleground for digital song services .
Label: 3
Prediction: 3
Confidence: 0.9873319268226624
=============== 14 ===============
Sentence: a giant 100 km colony of ants which has been discovered in melbourne australia could threaten local insect species .
Label: 3
Prediction: 3
Confidence: 0.9918934106826782
=============== 15 ===============
Sentence: dolphin groups or pods rely on socialites to keep them from collapsing scientists claim .
Label: 3
Prediction: 3
Confidence: 0.992443859577179
=============== 16 ===============
Sentence: tyrannosaurus rex achieved its massive size due to an enormous growth spurt during its adolescent years .
Label: 3
Prediction: 3
Confidence: 0.9943886399269104
=============== 17 ===============
Sentence: jet propulsion lab scientists have discovered irregular lumps beneath the icy surface of jupiter s largest moon ganymede . these irregular masses may be rock formations supported by ganymede s icy shell for billions of years ...
Label: 3
Prediction: 3
Confidence: 0.9942137598991394
=============== 18 ===============
Sentence: european space agency esas mars express has relayed pictures from one of nasa s mars rovers for the first time as part of a set of interplanetary networking demonstrations . the demonstrations pave the way for future mars missions to draw on joint interplanetary networking capabilities ...
Label: 3
Prediction: 3
Confidence: 0.9902887344360352
=============== 19 ===============
Sentence: when did life begin one evidential clue stems from the fossil records in western australia although whether these layered sediments are biological or chemical has spawned a spirited debate . oxford researcher nicola mcloughlin describes some of the issues in contention .
Label: 3
Prediction: 3
Confidence: 0.9858986139297485
=============== 20 ===============
Sentence: update earnings per share rise compared with a year ago but company misses analysts expectations by a long shot .
Label: 3
Prediction: 2
Confidence: 0.524224579334259
=============== 21 ===============
Sentence: by the end of the year the computing giant plans to have its biggest headcount since 1991 .
Label: 3
Prediction: 3
Confidence: 0.98546302318573
=============== 22 ===============
Sentence: developers get early code for new operating system skin still being crafted .
Label: 3
Prediction: 3
Confidence: 0.993766188621521
=============== 23 ===============
Sentence: new technology applies electrical fuses to help identify and repair faults .
Label: 3
Prediction: 3
Confidence: 0.9915257096290588
=============== 24 ===============
Sentence: google has billed its ipo as a way for everyday people to get in on the process denying wall street the usual stranglehold it s had on ipos . public bidding a minimum of just five shares an open process with 28 underwriters all this pointed to a new level of public participation . but this isn t the case .
Label: 3
Prediction: 2
Confidence: 0.6229196190834045
=============== 25 ===============
Sentence: by michael liedtke san francisco ap with its low prices and iconoclastic attitude discount stock broker charles schwab corp. sch represented an annoying stone in wall street s wing tipped shoes for decades ...
Label: 3
Prediction: 3
Confidence: 0.747100830078125
=============== 26 ===============
Sentence: industry cyber security standards fail to reach some of the most vulnerable components of the power grid .
Label: 3
Prediction: 3
Confidence: 0.9918994903564453
=============== 27 ===============
Sentence: michael phelps won the gold medal in the 400 individual medley and set a world record in a time of 4 minutes 8.26 seconds .
Label: 1
Prediction: 3
Confidence: 0.9331277012825012
=============== 28 ===============
Sentence: foxborough looking at his ridiculously developed upper body with huge biceps and hardly an ounce of fat it s easy to see why ty law arguably the best cornerback in football chooses physical play over finesse . that s not to imply that he s lacking a finesse component because he can shut down his side of the field much as deion sanders ...
Label: 1
Prediction: 1
Confidence: 0.9927045702934265
=============== 29 ===============
Sentence: with the weeks dwindling until jason varitek enters free agency the red sox continue to carefully monitor kelly shoppach their catcher of the future in his climb toward the majors . the sox like most of what they have seen at triple a pawtucket from shoppach though it remains highly uncertain whether he can make the adjustments at the plate ...
Label: 1
Prediction: 1
Confidence: 0.9729183316230774
=============== 30 ===============
Sentence: just imagine what david ortiz could do on a good night s rest . ortiz spent the night before last with his baby boy d angelo who is barely 1 month old . he had planned on attending the red sox family day at fenway park yesterday morning but he had to sleep in . after all ortiz had a son at home and he ...
