nohup: ignoring input
2023-01-16 03:07:58.360699: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 03:07:58.577409: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 03:07:59.200434: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 03:07:59.200554: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 03:07:59.200581: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 03:08:00.181732: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 03:08:00.181784: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading transformers AutoModelForSequenceClassification
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
textattacknew: Model state dict:
textattacknew: bert.embeddings.position_ids	torch.Size([1, 512])
Loss 0.17496:  75%|███████▍  | 337/450 [03:37<01:12,  1.56it/s]
Loss 0.17496:  75%|███████▌  | 338/450 [03:37<01:11,  1.56it/s]
Loss 0.17490:  75%|███████▌  | 338/450 [03:38<01:11,  1.56it/s]
Loss 0.17490:  75%|███████▌  | 339/450 [03:38<01:11,  1.56it/s]
Loss 0.17482:  75%|███████▌  | 339/450 [03:39<01:11,  1.56it/s]
Loss 0.17482:  76%|███████▌  | 340/450 [03:39<01:10,  1.56it/s]
Loss 0.17475:  76%|███████▌  | 340/450 [03:39<01:10,  1.56it/s]
Loss 0.17475:  76%|███████▌  | 341/450 [03:39<01:10,  1.56it/s]
Loss 0.17465:  76%|███████▌  | 341/450 [03:40<01:10,  1.56it/s]
Loss 0.17465:  76%|███████▌  | 342/450 [03:40<01:09,  1.56it/s]
Loss 0.17453:  76%|███████▌  | 342/450 [03:41<01:09,  1.56it/s]
Loss 0.17453:  76%|███████▌  | 343/450 [03:41<01:08,  1.56it/s]
Loss 0.17442:  76%|███████▌  | 343/450 [03:41<01:08,  1.56it/s]
Loss 0.17442:  76%|███████▋  | 344/450 [03:41<01:07,  1.56it/s]
Loss 0.17433:  76%|███████▋  | 344/450 [03:42<01:07,  1.56it/s]
Loss 0.17433:  77%|███████▋  | 345/450 [03:42<01:07,  1.56it/s]
Loss 0.17437:  77%|███████▋  | 345/450 [03:43<01:07,  1.56it/s]
Loss 0.17437:  77%|███████▋  | 346/450 [03:43<01:06,  1.56it/s]
Loss 0.17432:  77%|███████▋  | 346/450 [03:43<01:06,  1.56it/s]
Loss 0.17432:  77%|███████▋  | 347/450 [03:43<01:06,  1.56it/s]
Loss 0.17424:  77%|███████▋  | 347/450 [03:44<01:06,  1.56it/s]
Loss 0.17424:  77%|███████▋  | 348/450 [03:44<01:05,  1.56it/s]
Loss 0.17420:  77%|███████▋  | 348/450 [03:44<01:05,  1.56it/s]
Loss 0.17420:  78%|███████▊  | 349/450 [03:44<01:04,  1.55it/s]
Loss 0.17410:  78%|███████▊  | 349/450 [03:45<01:04,  1.55it/s]
Loss 0.17410:  78%|███████▊  | 350/450 [03:45<01:04,  1.56it/s]
Loss 0.17400:  78%|███████▊  | 350/450 [03:46<01:04,  1.56it/s]
Loss 0.17400:  78%|███████▊  | 351/450 [03:46<01:03,  1.57it/s]
Loss 0.17391:  78%|███████▊  | 351/450 [03:46<01:03,  1.57it/s]
Loss 0.17391:  78%|███████▊  | 352/450 [03:46<01:02,  1.57it/s]
Loss 0.17398:  78%|███████▊  | 352/450 [03:47<01:02,  1.57it/s]
Loss 0.17398:  78%|███████▊  | 353/450 [03:47<01:01,  1.57it/s]
Loss 0.17393:  78%|███████▊  | 353/450 [03:48<01:01,  1.57it/s]
Loss 0.17393:  79%|███████▊  | 354/450 [03:48<01:01,  1.56it/s]
Loss 0.17387:  79%|███████▊  | 354/450 [03:48<01:01,  1.56it/s]
Loss 0.17387:  79%|███████▉  | 355/450 [03:48<01:00,  1.56it/s]
Loss 0.17382:  79%|███████▉  | 355/450 [03:49<01:00,  1.56it/s]
Loss 0.17382:  79%|███████▉  | 356/450 [03:49<01:00,  1.57it/s]
Loss 0.17379:  79%|███████▉  | 356/450 [03:50<01:00,  1.57it/s]
Loss 0.17379:  79%|███████▉  | 357/450 [03:50<00:59,  1.55it/s]
Loss 0.17370:  79%|███████▉  | 357/450 [03:50<00:59,  1.55it/s]
Loss 0.17370:  80%|███████▉  | 358/450 [03:50<00:59,  1.55it/s]
Loss 0.17364:  80%|███████▉  | 358/450 [03:51<00:59,  1.55it/s]
Loss 0.17364:  80%|███████▉  | 359/450 [03:51<00:58,  1.55it/s]
Loss 0.17356:  80%|███████▉  | 359/450 [03:52<00:58,  1.55it/s]
Loss 0.17356:  80%|████████  | 360/450 [03:52<00:58,  1.55it/s]
Loss 0.17347:  80%|████████  | 360/450 [03:52<00:58,  1.55it/s]
Loss 0.17347:  80%|████████  | 361/450 [03:52<00:57,  1.55it/s]
Loss 0.17344:  80%|████████  | 361/450 [03:53<00:57,  1.55it/s]
Loss 0.17344:  80%|████████  | 362/450 [03:53<00:56,  1.56it/s]
Loss 0.17335:  80%|████████  | 362/450 [03:53<00:56,  1.56it/s]
Loss 0.17335:  81%|████████  | 363/450 [03:53<00:56,  1.55it/s]
Loss 0.17337:  81%|████████  | 363/450 [03:54<00:56,  1.55it/s]
Loss 0.17337:  81%|████████  | 364/450 [03:54<00:55,  1.56it/s]
Loss 0.17327:  81%|████████  | 364/450 [03:55<00:55,  1.56it/s]
Loss 0.17327:  81%|████████  | 365/450 [03:55<00:54,  1.55it/s]
Loss 0.17317:  81%|████████  | 365/450 [03:55<00:54,  1.55it/s]
Loss 0.17317:  81%|████████▏ | 366/450 [03:55<00:54,  1.55it/s]
Loss 0.17314:  81%|████████▏ | 366/450 [03:56<00:54,  1.55it/s]
Loss 0.17314:  82%|████████▏ | 367/450 [03:56<00:53,  1.56it/s]
Loss 0.17313:  82%|████████▏ | 367/450 [03:57<00:53,  1.56it/s]
Loss 0.17313:  82%|████████▏ | 368/450 [03:57<00:52,  1.56it/s]
Loss 0.17303:  82%|████████▏ | 368/450 [03:57<00:52,  1.56it/s]
Loss 0.17303:  82%|████████▏ | 369/450 [03:57<00:51,  1.56it/s]
Loss 0.17299:  82%|████████▏ | 369/450 [03:58<00:51,  1.56it/s]
Loss 0.17299:  82%|████████▏ | 370/450 [03:58<00:51,  1.56it/s]
Loss 0.17295:  82%|████████▏ | 370/450 [03:59<00:51,  1.56it/s]
Loss 0.17295:  82%|████████▏ | 371/450 [03:59<00:50,  1.56it/s]
Loss 0.17290:  82%|████████▏ | 371/450 [03:59<00:50,  1.56it/s]
Loss 0.17290:  83%|████████▎ | 372/450 [03:59<00:50,  1.56it/s]
Loss 0.17281:  83%|████████▎ | 372/450 [04:00<00:50,  1.56it/s]
Loss 0.17281:  83%|████████▎ | 373/450 [04:00<00:49,  1.55it/s]
Loss 0.17274:  83%|████████▎ | 373/450 [04:00<00:49,  1.55it/s]
Loss 0.17274:  83%|████████▎ | 374/450 [04:00<00:48,  1.56it/s]
Loss 0.17272:  83%|████████▎ | 374/450 [04:01<00:48,  1.56it/s]
Loss 0.17272:  83%|████████▎ | 375/450 [04:01<00:48,  1.55it/s]
Loss 0.17265:  83%|████████▎ | 375/450 [04:02<00:48,  1.55it/s]
Loss 0.17265:  84%|████████▎ | 376/450 [04:02<00:47,  1.56it/s]
Loss 0.17265:  84%|████████▎ | 376/450 [04:02<00:47,  1.56it/s]
Loss 0.17265:  84%|████████▍ | 377/450 [04:02<00:47,  1.55it/s]
Loss 0.17256:  84%|████████▍ | 377/450 [04:03<00:47,  1.55it/s]
Loss 0.17256:  84%|████████▍ | 378/450 [04:03<00:46,  1.55it/s]
Loss 0.17246:  84%|████████▍ | 378/450 [04:04<00:46,  1.55it/s]
Loss 0.17246:  84%|████████▍ | 379/450 [04:04<00:45,  1.55it/s]
Loss 0.17241:  84%|████████▍ | 379/450 [04:04<00:45,  1.55it/s]
Loss 0.17241:  84%|████████▍ | 380/450 [04:04<00:44,  1.56it/s]
Loss 0.17237:  84%|████████▍ | 380/450 [04:05<00:44,  1.56it/s]
Loss 0.17237:  85%|████████▍ | 381/450 [04:05<00:44,  1.56it/s]
Loss 0.17225:  85%|████████▍ | 381/450 [04:06<00:44,  1.56it/s]
Loss 0.17225:  85%|████████▍ | 382/450 [04:06<00:43,  1.56it/s]
Loss 0.17222:  85%|████████▍ | 382/450 [04:06<00:43,  1.56it/s]
Loss 0.17222:  85%|████████▌ | 383/450 [04:06<00:42,  1.56it/s]
Loss 0.17219:  85%|████████▌ | 383/450 [04:07<00:42,  1.56it/s]
Loss 0.17219:  85%|████████▌ | 384/450 [04:07<00:42,  1.56it/s]
Loss 0.17210:  85%|████████▌ | 384/450 [04:08<00:42,  1.56it/s]
Loss 0.17210:  86%|████████▌ | 385/450 [04:08<00:41,  1.55it/s]
Loss 0.17207:  86%|████████▌ | 385/450 [04:08<00:41,  1.55it/s]
Loss 0.17207:  86%|████████▌ | 386/450 [04:08<00:41,  1.56it/s]
Loss 0.17202:  86%|████████▌ | 386/450 [04:09<00:41,  1.56it/s]
Loss 0.17202:  86%|████████▌ | 387/450 [04:09<00:40,  1.56it/s]
Loss 0.17192:  86%|████████▌ | 387/450 [04:09<00:40,  1.56it/s]
Loss 0.17192:  86%|████████▌ | 388/450 [04:09<00:39,  1.56it/s]
Loss 0.17186:  86%|████████▌ | 388/450 [04:10<00:39,  1.56it/s]
Loss 0.17186:  86%|████████▋ | 389/450 [04:10<00:39,  1.56it/s]
Loss 0.17180:  86%|████████▋ | 389/450 [04:11<00:39,  1.56it/s]
Loss 0.17180:  87%|████████▋ | 390/450 [04:11<00:38,  1.56it/s]
Loss 0.17171:  87%|████████▋ | 390/450 [04:11<00:38,  1.56it/s]
Loss 0.17171:  87%|████████▋ | 391/450 [04:11<00:37,  1.56it/s]
Loss 0.17166:  87%|████████▋ | 391/450 [04:12<00:37,  1.56it/s]
Loss 0.17166:  87%|████████▋ | 392/450 [04:12<00:37,  1.56it/s]
Loss 0.17156:  87%|████████▋ | 392/450 [04:13<00:37,  1.56it/s]
Loss 0.17156:  87%|████████▋ | 393/450 [04:13<00:36,  1.56it/s]
Loss 0.17150:  87%|████████▋ | 393/450 [04:13<00:36,  1.56it/s]
Loss 0.17150:  88%|████████▊ | 394/450 [04:13<00:35,  1.56it/s]
Loss 0.17141:  88%|████████▊ | 394/450 [04:14<00:35,  1.56it/s]
Loss 0.17141:  88%|████████▊ | 395/450 [04:14<00:35,  1.56it/s]
Loss 0.17131:  88%|████████▊ | 395/450 [04:15<00:35,  1.56it/s]
Loss 0.17131:  88%|████████▊ | 396/450 [04:15<00:34,  1.56it/s]
Loss 0.17131:  88%|████████▊ | 396/450 [04:15<00:34,  1.56it/s]
Loss 0.17131:  88%|████████▊ | 397/450 [04:15<00:34,  1.56it/s]
Loss 0.17120:  88%|████████▊ | 397/450 [04:16<00:34,  1.56it/s]
Loss 0.17120:  88%|████████▊ | 398/450 [04:16<00:33,  1.56it/s]
Loss 0.17119:  88%|████████▊ | 398/450 [04:17<00:33,  1.56it/s]
Loss 0.17119:  89%|████████▊ | 399/450 [04:17<00:32,  1.56it/s]
Loss 0.17117:  89%|████████▊ | 399/450 [04:17<00:32,  1.56it/s]
Loss 0.17117:  89%|████████▉ | 400/450 [04:17<00:32,  1.56it/s]
Loss 0.17112:  89%|████████▉ | 400/450 [04:18<00:32,  1.56it/s]
Loss 0.17112:  89%|████████▉ | 401/450 [04:18<00:31,  1.55it/s]
Loss 0.17112:  89%|████████▉ | 401/450 [04:18<00:31,  1.55it/s]
Loss 0.17112:  89%|████████▉ | 402/450 [04:18<00:30,  1.56it/s]
Loss 0.17108:  89%|████████▉ | 402/450 [04:19<00:30,  1.56it/s]
Loss 0.17108:  90%|████████▉ | 403/450 [04:19<00:30,  1.56it/s]
Loss 0.17105:  90%|████████▉ | 403/450 [04:20<00:30,  1.56it/s]
Loss 0.17105:  90%|████████▉ | 404/450 [04:20<00:29,  1.56it/s]
Loss 0.17096:  90%|████████▉ | 404/450 [04:20<00:29,  1.56it/s]
Loss 0.17096:  90%|█████████ | 405/450 [04:20<00:28,  1.56it/s]
Loss 0.17089:  90%|█████████ | 405/450 [04:21<00:28,  1.56it/s]
Loss 0.17089:  90%|█████████ | 406/450 [04:21<00:28,  1.56it/s]
Loss 0.17086:  90%|█████████ | 406/450 [04:22<00:28,  1.56it/s]
Loss 0.17086:  90%|█████████ | 407/450 [04:22<00:27,  1.56it/s]
Loss 0.17078:  90%|█████████ | 407/450 [04:22<00:27,  1.56it/s]
Loss 0.17078:  91%|█████████ | 408/450 [04:22<00:26,  1.56it/s]
Loss 0.17070:  91%|█████████ | 408/450 [04:23<00:26,  1.56it/s]
Loss 0.17070:  91%|█████████ | 409/450 [04:23<00:26,  1.55it/s]
Loss 0.17060:  91%|█████████ | 409/450 [04:24<00:26,  1.55it/s]
Loss 0.17060:  91%|█████████ | 410/450 [04:24<00:25,  1.56it/s]
Loss 0.17051:  91%|█████████ | 410/450 [04:24<00:25,  1.56it/s]
Loss 0.17051:  91%|█████████▏| 411/450 [04:24<00:25,  1.56it/s]
Loss 0.17041:  91%|█████████▏| 411/450 [04:25<00:25,  1.56it/s]
Loss 0.17041:  92%|█████████▏| 412/450 [04:25<00:24,  1.55it/s]
Loss 0.17050:  92%|█████████▏| 412/450 [04:26<00:24,  1.55it/s]
Loss 0.17050:  92%|█████████▏| 413/450 [04:26<00:23,  1.56it/s]
Loss 0.17055:  92%|█████████▏| 413/450 [04:26<00:23,  1.56it/s]
Loss 0.17055:  92%|█████████▏| 414/450 [04:26<00:22,  1.58it/s]
Loss 0.17048:  92%|█████████▏| 414/450 [04:27<00:22,  1.58it/s]
Loss 0.17048:  92%|█████████▏| 415/450 [04:27<00:21,  1.61it/s]
Loss 0.17040:  92%|█████████▏| 415/450 [04:27<00:21,  1.61it/s]
Loss 0.17040:  92%|█████████▏| 416/450 [04:27<00:20,  1.63it/s]
Loss 0.17037:  92%|█████████▏| 416/450 [04:28<00:20,  1.63it/s]
Loss 0.17037:  93%|█████████▎| 417/450 [04:28<00:20,  1.64it/s]
Loss 0.17035:  93%|█████████▎| 417/450 [04:29<00:20,  1.64it/s]
Loss 0.17035:  93%|█████████▎| 418/450 [04:29<00:19,  1.65it/s]
Loss 0.17027:  93%|█████████▎| 418/450 [04:29<00:19,  1.65it/s]
Loss 0.17027:  93%|█████████▎| 419/450 [04:29<00:18,  1.65it/s]
Loss 0.17033:  93%|█████████▎| 419/450 [04:30<00:18,  1.65it/s]
Loss 0.17033:  93%|█████████▎| 420/450 [04:30<00:18,  1.65it/s]
Loss 0.17028:  93%|█████████▎| 420/450 [04:30<00:18,  1.65it/s]
Loss 0.17028:  94%|█████████▎| 421/450 [04:30<00:17,  1.66it/s]
Loss 0.17017:  94%|█████████▎| 421/450 [04:31<00:17,  1.66it/s]
Loss 0.17017:  94%|█████████▍| 422/450 [04:31<00:16,  1.66it/s]
Loss 0.17021:  94%|█████████▍| 422/450 [04:32<00:16,  1.66it/s]
Loss 0.17021:  94%|█████████▍| 423/450 [04:32<00:16,  1.66it/s]
Loss 0.17017:  94%|█████████▍| 423/450 [04:32<00:16,  1.66it/s]
Loss 0.17017:  94%|█████████▍| 424/450 [04:32<00:14,  1.74it/s]
Loss 0.17012:  94%|█████████▍| 424/450 [04:32<00:14,  1.74it/s]
Loss 0.17012:  94%|█████████▍| 425/450 [04:32<00:12,  2.00it/s]
Loss 0.17005:  94%|█████████▍| 425/450 [04:33<00:12,  2.00it/s]
Loss 0.17005:  95%|█████████▍| 426/450 [04:33<00:10,  2.24it/s]
Loss 0.17006:  95%|█████████▍| 426/450 [04:33<00:10,  2.24it/s]
Loss 0.17006:  95%|█████████▍| 427/450 [04:33<00:11,  1.99it/s]
Loss 0.16997:  95%|█████████▍| 427/450 [04:34<00:11,  1.99it/s]
Loss 0.16997:  95%|█████████▌| 428/450 [04:34<00:11,  1.85it/s]
Loss 0.16990:  95%|█████████▌| 428/450 [04:35<00:11,  1.85it/s]
Loss 0.16990:  95%|█████████▌| 429/450 [04:35<00:11,  1.75it/s]
Loss 0.16989:  95%|█████████▌| 429/450 [04:35<00:11,  1.75it/s]
Loss 0.16989:  96%|█████████▌| 430/450 [04:35<00:11,  1.69it/s]
Loss 0.16990:  96%|█████████▌| 430/450 [04:36<00:11,  1.69it/s]
Loss 0.16990:  96%|█████████▌| 431/450 [04:36<00:10,  1.89it/s]
Loss 0.16988:  96%|█████████▌| 431/450 [04:36<00:10,  1.89it/s]
Loss 0.16988:  96%|█████████▌| 432/450 [04:36<00:10,  1.77it/s]
Loss 0.16984:  96%|█████████▌| 432/450 [04:37<00:10,  1.77it/s]
Loss 0.16984:  96%|█████████▌| 433/450 [04:37<00:10,  1.70it/s]
Loss 0.16980:  96%|█████████▌| 433/450 [04:38<00:10,  1.70it/s]
Loss 0.16980:  96%|█████████▋| 434/450 [04:38<00:09,  1.65it/s]
Loss 0.16974:  96%|█████████▋| 434/450 [04:38<00:09,  1.65it/s]
Loss 0.16974:  97%|█████████▋| 435/450 [04:38<00:09,  1.63it/s]
Loss 0.16969:  97%|█████████▋| 435/450 [04:39<00:09,  1.63it/s]
Loss 0.16969:  97%|█████████▋| 436/450 [04:39<00:08,  1.61it/s]
Loss 0.16965:  97%|█████████▋| 436/450 [04:39<00:08,  1.61it/s]
Loss 0.16965:  97%|█████████▋| 437/450 [04:39<00:08,  1.59it/s]
Loss 0.16959:  97%|█████████▋| 437/450 [04:40<00:08,  1.59it/s]
Loss 0.16959:  97%|█████████▋| 438/450 [04:40<00:07,  1.58it/s]
Loss 0.16958:  97%|█████████▋| 438/450 [04:41<00:07,  1.58it/s]
Loss 0.16958:  98%|█████████▊| 439/450 [04:41<00:06,  1.58it/s]
Loss 0.16953:  98%|█████████▊| 439/450 [04:41<00:06,  1.58it/s]
Loss 0.16953:  98%|█████████▊| 440/450 [04:41<00:06,  1.58it/s]
Loss 0.16944:  98%|█████████▊| 440/450 [04:42<00:06,  1.58it/s]
Loss 0.16944:  98%|█████████▊| 441/450 [04:42<00:05,  1.57it/s]
Loss 0.16939:  98%|█████████▊| 441/450 [04:43<00:05,  1.57it/s]
Loss 0.16939:  98%|█████████▊| 442/450 [04:43<00:05,  1.57it/s]
Loss 0.16930:  98%|█████████▊| 442/450 [04:43<00:05,  1.57it/s]
Loss 0.16930:  98%|█████████▊| 443/450 [04:43<00:04,  1.56it/s]
Loss 0.16922:  98%|█████████▊| 443/450 [04:44<00:04,  1.56it/s]
Loss 0.16922:  99%|█████████▊| 444/450 [04:44<00:03,  1.56it/s]
Loss 0.16913:  99%|█████████▊| 444/450 [04:45<00:03,  1.56it/s]
Loss 0.16913:  99%|█████████▉| 445/450 [04:45<00:03,  1.56it/s]
Loss 0.16910:  99%|█████████▉| 445/450 [04:45<00:03,  1.56it/s]
Loss 0.16910:  99%|█████████▉| 446/450 [04:45<00:02,  1.56it/s]
Loss 0.16901:  99%|█████████▉| 446/450 [04:46<00:02,  1.56it/s]
Loss 0.16901:  99%|█████████▉| 447/450 [04:46<00:01,  1.55it/s]
Loss 0.16892:  99%|█████████▉| 447/450 [04:47<00:01,  1.55it/s]
Loss 0.16892: 100%|█████████▉| 448/450 [04:47<00:01,  1.56it/s]
Loss 0.16885: 100%|█████████▉| 448/450 [04:47<00:01,  1.56it/s]
Loss 0.16885: 100%|█████████▉| 449/450 [04:47<00:00,  1.56it/s]
Loss 0.16879: 100%|█████████▉| 449/450 [04:48<00:00,  1.56it/s]
Loss 0.16879: 100%|██████████| 450/450 [04:48<00:00,  1.56it/s]
Loss 0.16879: 100%|██████████| 450/450 [04:48<00:00,  1.56it/s]
textattacknew: Train accuracy: 96.93%
textattacknew: Eval accuracy: 94.32%
textattacknew: ==========================================================
textattacknew: Epoch 4
textattacknew: Running clean epoch 4/10

Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.16872:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.16872:   0%|          | 1/450 [00:00<04:50,  1.54it/s]
Loss 0.16861:   0%|          | 1/450 [00:01<04:50,  1.54it/s]
Loss 0.16861:   0%|          | 2/450 [00:01<04:49,  1.55it/s]
Loss 0.16852:   0%|          | 2/450 [00:01<04:49,  1.55it/s]
Loss 0.16852:   1%|          | 3/450 [00:01<04:48,  1.55it/s]
Loss 0.16845:   1%|          | 3/450 [00:02<04:48,  1.55it/s]
Loss 0.16845:   1%|          | 4/450 [00:02<04:47,  1.55it/s]
Loss 0.16838:   1%|          | 4/450 [00:03<04:47,  1.55it/s]
Loss 0.16838:   1%|          | 5/450 [00:03<04:46,  1.55it/s]
Loss 0.16831:   1%|          | 5/450 [00:03<04:46,  1.55it/s]
Loss 0.16831:   1%|▏         | 6/450 [00:03<04:45,  1.55it/s]
Loss 0.16824:   1%|▏         | 6/450 [00:04<04:45,  1.55it/s]
Loss 0.16824:   2%|▏         | 7/450 [00:04<04:44,  1.56it/s]
Loss 0.16813:   2%|▏         | 7/450 [00:05<04:44,  1.56it/s]
Loss 0.16813:   2%|▏         | 8/450 [00:05<04:44,  1.55it/s]
Loss 0.16803:   2%|▏         | 8/450 [00:05<04:44,  1.55it/s]
Loss 0.16803:   2%|▏         | 9/450 [00:05<04:42,  1.56it/s]
Loss 0.16794:   2%|▏         | 9/450 [00:06<04:42,  1.56it/s]
Loss 0.16794:   2%|▏         | 10/450 [00:06<04:42,  1.56it/s]
Loss 0.16787:   2%|▏         | 10/450 [00:07<04:42,  1.56it/s]
Loss 0.16787:   2%|▏         | 11/450 [00:07<04:41,  1.56it/s]
Loss 0.16776:   2%|▏         | 11/450 [00:07<04:41,  1.56it/s]
Loss 0.16776:   3%|▎         | 12/450 [00:07<04:41,  1.56it/s]
Loss 0.16770:   3%|▎         | 12/450 [00:08<04:41,  1.56it/s]
Loss 0.16770:   3%|▎         | 13/450 [00:08<04:40,  1.56it/s]
Loss 0.16760:   3%|▎         | 13/450 [00:09<04:40,  1.56it/s]
Loss 0.16760:   3%|▎         | 14/450 [00:09<04:40,  1.55it/s]
Loss 0.16750:   3%|▎         | 14/450 [00:09<04:40,  1.55it/s]
Loss 0.16750:   3%|▎         | 15/450 [00:09<04:39,  1.56it/s]
Loss 0.16743:   3%|▎         | 15/450 [00:10<04:39,  1.56it/s]
Loss 0.16743:   4%|▎         | 16/450 [00:10<04:39,  1.55it/s]
Loss 0.16733:   4%|▎         | 16/450 [00:10<04:39,  1.55it/s]
Loss 0.16733:   4%|▍         | 17/450 [00:10<04:38,  1.55it/s]
Loss 0.16724:   4%|▍         | 17/450 [00:11<04:38,  1.55it/s]
Loss 0.16724:   4%|▍         | 18/450 [00:11<04:37,  1.56it/s]
Loss 0.16715:   4%|▍         | 18/450 [00:12<04:37,  1.56it/s]
Loss 0.16715:   4%|▍         | 19/450 [00:12<04:37,  1.56it/s]
Loss 0.16711:   4%|▍         | 19/450 [00:12<04:37,  1.56it/s]
Loss 0.16711:   4%|▍         | 20/450 [00:12<04:36,  1.56it/s]
Loss 0.16704:   4%|▍         | 20/450 [00:13<04:36,  1.56it/s]
Loss 0.16704:   5%|▍         | 21/450 [00:13<04:35,  1.56it/s]
Loss 0.16700:   5%|▍         | 21/450 [00:14<04:35,  1.56it/s]
Loss 0.16700:   5%|▍         | 22/450 [00:14<04:34,  1.56it/s]
Loss 0.16691:   5%|▍         | 22/450 [00:14<04:34,  1.56it/s]
Loss 0.16691:   5%|▌         | 23/450 [00:14<04:34,  1.56it/s]
Loss 0.16688:   5%|▌         | 23/450 [00:15<04:34,  1.56it/s]
Loss 0.16688:   5%|▌         | 24/450 [00:15<04:34,  1.55it/s]
Loss 0.16678:   5%|▌         | 24/450 [00:16<04:34,  1.55it/s]
Loss 0.16678:   6%|▌         | 25/450 [00:16<04:33,  1.56it/s]
Loss 0.16668:   6%|▌         | 25/450 [00:16<04:33,  1.56it/s]
Loss 0.16668:   6%|▌         | 26/450 [00:16<04:32,  1.56it/s]
Loss 0.16659:   6%|▌         | 26/450 [00:17<04:32,  1.56it/s]
Loss 0.16659:   6%|▌         | 27/450 [00:17<04:32,  1.55it/s]
Loss 0.16650:   6%|▌         | 27/450 [00:18<04:32,  1.55it/s]
Loss 0.16650:   6%|▌         | 28/450 [00:18<04:32,  1.55it/s]
Loss 0.16649:   6%|▌         | 28/450 [00:18<04:32,  1.55it/s]
Loss 0.16649:   6%|▋         | 29/450 [00:18<04:30,  1.56it/s]
Loss 0.16642:   6%|▋         | 29/450 [00:19<04:30,  1.56it/s]
Loss 0.16642:   7%|▋         | 30/450 [00:19<04:29,  1.56it/s]
Loss 0.16633:   7%|▋         | 30/450 [00:19<04:29,  1.56it/s]
Loss 0.16633:   7%|▋         | 31/450 [00:19<04:29,  1.56it/s]
Loss 0.16623:   7%|▋         | 31/450 [00:20<04:29,  1.56it/s]
Loss 0.16623:   7%|▋         | 32/450 [00:20<04:28,  1.55it/s]
Loss 0.16616:   7%|▋         | 32/450 [00:21<04:28,  1.55it/s]
Loss 0.16616:   7%|▋         | 33/450 [00:21<04:27,  1.56it/s]
Loss 0.16611:   7%|▋         | 33/450 [00:21<04:27,  1.56it/s]
Loss 0.16611:   8%|▊         | 34/450 [00:21<04:26,  1.56it/s]
Loss 0.16603:   8%|▊         | 34/450 [00:22<04:26,  1.56it/s]
Loss 0.16603:   8%|▊         | 35/450 [00:22<04:27,  1.55it/s]
Loss 0.16600:   8%|▊         | 35/450 [00:23<04:27,  1.55it/s]
Loss 0.16600:   8%|▊         | 36/450 [00:23<04:26,  1.56it/s]
Loss 0.16593:   8%|▊         | 36/450 [00:23<04:26,  1.56it/s]
Loss 0.16593:   8%|▊         | 37/450 [00:23<04:25,  1.56it/s]
Loss 0.16582:   8%|▊         | 37/450 [00:24<04:25,  1.56it/s]
Loss 0.16582:   8%|▊         | 38/450 [00:24<04:23,  1.56it/s]
